Region_x,Quarter_x,Country_x,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty,BU_ID,Country_y,Region_y,Quarter_y,SKU_NUMBER,SKU_AGE,Category,Revenue,Margin,Revenue_Rng
AMER,FY21Q1,Argentina,4532.0,225.0,0.0,0.0,0.0,73.2,11,United States,AMER,FY22Q3,020K1,3,BATTERY,99.99,86.4,Rev < 1k
AMER,FY21Q1,Brazil,92202.0,6412.0,0.0,0.0,0.0,224.4,11,United States,AMER,FY22Q3,1P6KD,7,BATTERY,25413.54,24746.22,Rev > 1m
AMER,FY21Q1,Canada,59025.0,5218.0,16799.0,64626.0,0.0,50.0,11,United States,AMER,FY22Q3,1V2F6,8,BATTERY,281.57,237.47,Rev < 1k
AMER,FY21Q1,Chile,18687.0,234.0,11339.0,0.0,0.0,89.7,11,United States,AMER,FY22Q3,1VRGY,5,RAM/DRAM/VRAM/CACHE,4694.3,3397.12,Rev > 1m
AMER,FY21Q1,Colombia,7006.0,314.0,0.0,0.0,0.0,256.5,11,United States,AMER,FY22Q3,1VX1H,4,BATTERY,80360.38,64096.88,Rev > 1m
AMER,FY21Q1,Mexico,20739.0,1972.0,0.0,0.0,0.0,305.0,11,United States,AMER,FY22Q3,1WWHW,8,BATTERY,173.78,144.38,Rev < 1k
AMER,FY21Q1,Peru,40459.0,5181.0,0.0,0.0,0.0,199.5,11,United States,AMER,FY22Q3,203-BBGT,7,KEYBOARD,722403.39,392928.05,Rev > 1m
AMER,FY21Q1,United States,1111363.0,68063.0,0.0,0.0,0.0,121.2,11,United States,AMER,FY22Q3,203-BBIO,6,ACCESSORIES,1385.45,423.7,Rev > 1m
AMER,FY21Q1,Venezuela,335.0,16.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,21X15,6,BATTERY,177.08,144.88,Rev < 1k
AMER,FY21Q2,Argentina,186770.0,3318.0,25242.0,0.0,0.0,54.6,11,United States,AMER,FY22Q3,262-BBBD,3,NETWORKING CARDS,4555.66,3418.08,Rev > 1m
AMER,FY21Q2,Brazil,2598045.0,86316.0,0.0,0.0,0.0,309.4,11,United States,AMER,FY22Q3,2VKW9,1,BATTERY,73.99,48.08,Rev < 1k
AMER,FY21Q2,Canada,57861.0,3942.0,22400.0,137911.0,0.0,45.5,11,United States,AMER,FY22Q3,310-5109,21,Enterprise Server HW,1445.67,515.27,Rev > 1m
AMER,FY21Q2,Chile,336980.0,9223.0,134871.0,0.0,0.0,118.3,11,United States,AMER,FY22Q3,310-6537,17,Enterprise Server HW,1076.28,778.68,Rev > 1m
AMER,FY21Q2,Colombia,288502.0,9791.0,0.0,0.0,0.0,409.5,11,United States,AMER,FY22Q3,310-9250,15,Enterprise Server HW,39.98,33.06,Rev < 1k
AMER,FY21Q2,Mexico,403898.0,44716.0,0.0,0.0,0.0,227.5,11,United States,AMER,FY22Q3,310-9259,15,Enterprise Server HW,3715.86,1960.08,Rev > 1m
AMER,FY21Q2,Peru,367033.0,50801.0,0.0,0.0,0.0,318.5,11,United States,AMER,FY22Q3,318-1492,11,CD-ROM,68.14,51.8,Rev < 1k
AMER,FY21Q2,United States,3432217.0,85765.0,212633.0,743490.0,0.0,109.2,11,United States,AMER,FY22Q3,318-2826,9,CD-ROM,117.47,59.63,Rev < 1k
AMER,FY21Q2,Venezuela,18239.0,154.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,321-BDSB,4,NETWORKING CARDS,1619.14,820.3,Rev > 1m
AMER,FY21Q3,Argentina,965877.0,27249.0,277084.0,0.0,0.0,54.6,11,United States,AMER,FY22Q3,321-BFYN,2,CHASSIS/COVER/PANEL/BEZEL,127.14,-56.42,Rev < 1k
AMER,FY21Q3,Brazil,2854142.0,66952.0,0.0,0.0,0.0,309.4,11,United States,AMER,FY22Q3,325-BBUD,7,CHASSIS/COVER/PANEL/BEZEL,689.7,28.04,Rev < 1k
AMER,FY21Q3,Canada,118636.0,1278.0,10637.0,46787.0,0.0,45.5,11,United States,AMER,FY22Q3,325-BBUQ,7,NETWORKING CARDS,204.92,20.43,Rev < 1k
AMER,FY21Q3,Chile,152904.0,4701.0,87681.0,0.0,0.0,118.3,11,United States,AMER,FY22Q3,325-BDBU,4,NETWORKING CARDS,46.27,-411.38,Rev < 1k
AMER,FY21Q3,Colombia,767643.0,21030.0,0.0,0.0,0.0,409.5,11,United States,AMER,FY22Q3,325-BDBY,4,NETWORKING CARDS,2003.56,1416.64,Rev > 1m
AMER,FY21Q3,Mexico,494174.0,41812.0,0.0,0.0,0.0,227.5,11,United States,AMER,FY22Q3,325-BDCC,4,NETWORKING CARDS,1233.83,859.43,Rev > 1m
AMER,FY21Q3,Peru,490102.0,30387.0,0.0,0.0,0.0,318.5,11,United States,AMER,FY22Q3,325-BDDV,4,NETWORKING CARDS,7127.34,4932.966,Rev > 1m
AMER,FY21Q3,United States,4524992.0,76756.0,914223.0,3081925.0,0.0,109.2,11,United States,AMER,FY22Q3,325-BDDW,4,NETWORKING CARDS,18523.85,2975.319,Rev > 1m
AMER,FY21Q3,Venezuela,73015.0,629.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,325-BDDZ,4,NETWORKING CARDS,4469.32,3032.6,Rev > 1m
AMER,FY21Q4,Argentina,758183.0,16983.0,336479.0,0.0,469231.0,54.6,11,United States,AMER,FY22Q3,325-BDGF,4,Enterprise Server HW,18.88,6.0,Rev < 1k
AMER,FY21Q4,Brazil,3602914.0,63208.0,0.0,0.0,0.0,309.4,11,United States,AMER,FY22Q3,325-BDHB,4,Enterprise Server HW,25.87,16.17,Rev < 1k
AMER,FY21Q4,Canada,287932.0,4869.0,24860.0,122552.0,0.0,26.0,11,United States,AMER,FY22Q3,325-BDKP,3,CHASSIS/COVER/PANEL/BEZEL,97.43,-0.366,Rev < 1k
AMER,FY21Q4,Chile,210178.0,4099.0,73554.0,0.0,141904.0,118.3,11,United States,AMER,FY22Q3,325-BDOI,3,NETWORKING CARDS,43.19,15.92,Rev < 1k
AMER,FY21Q4,Colombia,1014482.0,22149.0,0.0,0.0,0.0,409.5,11,United States,AMER,FY22Q3,325-BDRX,3,Accessories/Desktop,559.93,348.6,Rev < 1k
AMER,FY21Q4,Mexico,923082.0,65290.0,0.0,0.0,274982.0,227.5,11,United States,AMER,FY22Q3,325-BDWY,2,CHASSIS/COVER/PANEL/BEZEL,1065.35,424.57,Rev > 1m
AMER,FY21Q4,Peru,222091.0,16387.0,0.0,0.0,0.0,318.5,11,United States,AMER,FY22Q3,325-BDXB,2,NETWORKING CARDS,68300.34,26880.51,Rev > 1m
AMER,FY21Q4,United States,7148918.0,71221.0,810995.0,3369034.0,0.0,51.6,11,United States,AMER,FY22Q3,325-BEBE,2,CHASSIS/COVER/PANEL/BEZEL,355.61,80.07,Rev < 1k
AMER,FY21Q4,Venezuela,34187.0,384.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,330-0273,15,Enterprise Server HW,23.99,19.08,Rev < 1k
AMER,FY22Q1,Argentina,1062001.0,16090.0,328133.0,0.0,47872369.0,54.6,11,United States,AMER,FY22Q3,330-0327,15,Networking,444.77,319.97,Rev < 1k
AMER,FY22Q1,Brazil,5547597.0,181642.0,0.0,0.0,412558693.0,309.4,11,United States,AMER,FY22Q3,330-0538,14,Enterprise Server HW,580.85,425.15,Rev < 1k
AMER,FY22Q1,Chile,479496.0,8096.0,207671.0,0.0,222850938.0,118.3,11,United States,AMER,FY22Q3,330-0949,14,Enterprise Server HW,59.97,48.72,Rev < 1k
AMER,FY22Q1,Colombia,782091.0,20436.0,0.0,0.0,28394967.0,409.5,11,United States,AMER,FY22Q3,330-1174,14,Enterprise Server HW,202.74,126.89,Rev < 1k
AMER,FY22Q1,Mexico,502862.0,60328.0,0.0,0.0,122771558.0,227.5,11,United States,AMER,FY22Q3,330-1175,14,Enterprise Server HW,20.94,14.02,Rev < 1k
AMER,FY22Q1,Peru,679760.0,63945.0,0.0,0.0,23190917.0,318.5,11,United States,AMER,FY22Q3,330-3393,14,Enterprise Server HW,35.99,26.31,Rev < 1k
AMER,FY22Q1,Venezuela,71907.0,959.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,330-3406,14,Networking,68.3,50.5,Rev < 1k
AMER,FY22Q2,Argentina,1942045.0,41721.0,550796.0,0.0,341399695.0,54.6,11,United States,AMER,FY22Q3,330-4163,13,Enterprise Server HW,386.35,262.38,Rev < 1k
AMER,FY22Q2,Brazil,5211954.0,151197.0,0.0,0.0,2322194388.0,309.4,11,United States,AMER,FY22Q3,330-5835,13,Enterprise Server HW,170.91,107.02,Rev < 1k
AMER,FY22Q2,Canada,538.0,0.0,248.0,520.0,19911150.0,0.5,11,United States,AMER,FY22Q3,330-8105,13,POWER SUPPLY,35868.77,23315.19,Rev > 1m
AMER,FY22Q2,Chile,416384.0,9013.0,257838.0,0.0,866964649.0,118.3,11,United States,AMER,FY22Q3,331-5817,11,Power Peripherals Fulfilled,38736.68,27574.37,Rev > 1m
AMER,FY22Q2,Colombia,1916567.0,46712.0,0.0,0.0,378956278.0,409.5,11,United States,AMER,FY22Q3,331-7957,10,Power Peripherals Fulfilled,14751.28,11264.7,Rev > 1m
AMER,FY22Q2,Mexico,484688.0,19277.0,0.0,0.0,1357293081.0,227.5,11,United States,AMER,FY22Q3,331-8833,10,Power Peripherals Fulfilled,64939.09,46276.88,Rev > 1m
AMER,FY22Q2,Peru,309150.0,30192.0,0.0,0.0,221386730.0,318.5,11,United States,AMER,FY22Q3,331-9319,10,Power Peripherals Fulfilled,5300.02,3357.39,Rev > 1m
AMER,FY22Q2,Venezuela,107043.0,1440.0,0.0,0.0,1923470.0,0.0,11,United States,AMER,FY22Q3,332-1432,9,Power Peripherals Fulfilled,5656.41,3691.71,Rev > 1m
AMER,FY22Q3,Argentina,368039.0,10349.0,183816.0,0.0,1673176924.0,54.6,11,United States,AMER,FY22Q3,332-1827,9,Power Peripherals Fulfilled,20219.0,14604.74,Rev > 1m
AMER,FY22Q3,Brazil,1786547.0,52006.0,0.0,0.0,6956761420.0,309.4,11,United States,AMER,FY22Q3,332-1829,9,Power Peripherals Fulfilled,126338.39,82324.34,Rev > 1m
AMER,FY22Q3,Canada,1065.0,0.0,405.0,892.0,46048023.0,1.0,11,United States,AMER,FY22Q3,332-1831,9,Power Peripherals Fulfilled,171901.95,107732.84,Rev > 1m
AMER,FY22Q3,Chile,76106.0,2576.0,58060.0,0.0,1256676440.0,118.3,11,United States,AMER,FY22Q3,332-1833,9,Power Peripherals Fulfilled,101918.21,68026.45,Rev > 1m
AMER,FY22Q3,Colombia,222757.0,6793.0,0.0,0.0,1107438899.0,409.5,11,United States,AMER,FY22Q3,3324J,2,BATTERY,1066.89,745.6,Rev > 1m
AMER,FY22Q3,Mexico,972844.0,47495.0,0.0,0.0,3087186985.0,227.5,11,United States,AMER,FY22Q3,338-BSTD,3,Processor,16516.72,4691.36,Rev > 1m
AMER,FY22Q3,Peru,91281.0,4013.0,0.0,0.0,927312008.0,318.5,11,United States,AMER,FY22Q3,338-BSTL,3,Processor,497.99,283.65,Rev < 1k
AMER,FY22Q3,Venezuela,99661.0,1284.0,0.0,0.0,25031622.0,0.0,11,United States,AMER,FY22Q3,338-BSTZ,3,Processor,7303.84,365.12,Rev > 1m
AMER,FY22Q4,Argentina,2984189.0,4722.0,101341.0,0.0,2866347126.0,54.6,11,United States,AMER,FY22Q3,379-BEUP,1,ORDER ADJUSTMENT,558203.0,558143.55,Rev > 1m
AMER,FY22Q4,Brazil,3252118.0,18437.0,0.0,0.0,11443379277.0,309.4,11,United States,AMER,FY22Q3,389-DQQM,3,LABELS,30400.0,2640.0,Rev > 1m
AMER,FY22Q4,Chile,384968.0,1891.0,50815.0,0.0,1480196027.0,118.3,11,United States,AMER,FY22Q3,389-DSCT,3,ACCESSORIES,12613.28,931.74,Rev > 1m
AMER,FY22Q4,Colombia,838360.0,6335.0,0.0,0.0,1867964685.0,409.5,11,United States,AMER,FY22Q3,389-DSDH,3,ACCESSORIES,111497.12,-8390.06,Rev > 1m
AMER,FY22Q4,Mexico,1071274.0,17289.0,0.0,0.0,4190664074.0,227.5,11,United States,AMER,FY22Q3,389-DSEI,3,ACCESSORIES,235132.97,-10151.148,Rev > 1m
AMER,FY22Q4,Peru,920525.0,4743.0,0.0,0.0,1808032886.0,318.5,11,United States,AMER,FY22Q3,39DY5,5,BATTERY,40960.33,33194.13,Rev > 1m
AMER,FY22Q4,Venezuela,74624.0,570.0,0.0,0.0,44407815.0,0.0,11,United States,AMER,FY22Q3,3CRH3,6,BATTERY,1974.33,1688.38,Rev > 1m
AMER,FY23Q1,Argentina,752176.0,7189.0,82645.0,0.0,2031788425.0,33.6,11,United States,AMER,FY22Q3,3VC9Y,6,BATTERY,185.88,151.28,Rev < 1k
AMER,FY23Q1,Brazil,4759168.0,32685.0,0.0,0.0,8502159284.0,190.4,11,United States,AMER,FY22Q3,400-AEMC,8,HD,22344.87,10271.51,Rev > 1m
AMER,FY23Q1,Canada,48337.0,289.0,2609.0,21586.0,62171768.0,3.0,11,United States,AMER,FY22Q3,400-APYM,6,HD,17658.89,9178.87,Rev > 1m
AMER,FY23Q1,Chile,1359205.0,5155.0,46567.0,0.0,910473065.0,72.8,11,United States,AMER,FY22Q3,400-AXBJ,5,HD,217.66,156.03,Rev < 1k
AMER,FY23Q1,Colombia,245535.0,5984.0,0.0,0.0,1020378722.0,252.0,11,United States,AMER,FY22Q3,400-AXBK,5,HD,37.06,17.63,Rev < 1k
AMER,FY23Q1,Mexico,773480.0,17394.0,0.0,0.0,3457370198.0,140.0,11,United States,AMER,FY22Q3,400-AXBL,5,HD,76.45,55.78,Rev < 1k
AMER,FY23Q1,Peru,423937.0,7110.0,0.0,0.0,1273191298.0,196.0,11,United States,AMER,FY22Q3,400-AXBM,5,HD,78.52,59.59,Rev < 1k
AMER,FY23Q1,United States,191089.0,3847.0,3684.0,19015.0,868879249.0,6.0,11,United States,AMER,FY22Q3,400-AXZW,4,HD,34703.89,12192.09,Rev > 1m
AMER,FY23Q1,Venezuela,41027.0,246.0,0.0,0.0,71288216.0,0.0,11,United States,AMER,FY22Q3,400-AYLK,4,HD,2652.5,1164.83,Rev > 1m
APJ,FY21Q1,Afghanistan,2173.0,64.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,400-AYTC,4,HD,15600.2,6819.23,Rev > 1m
APJ,FY21Q1,Australia,6778.0,93.0,2039.0,7265.0,0.0,48.5,11,United States,AMER,FY22Q3,400-AYTD,4,HD,20506.8,8206.4,Rev > 1m
APJ,FY21Q1,Bangladesh,8238.0,170.0,0.0,0.0,0.0,814.0,11,United States,AMER,FY22Q3,400-AZWH,4,HD,2232.77,1257.34,Rev > 1m
APJ,FY21Q1,Bhutan,7.0,0.0,0.0,0.0,0.0,85.5,11,United States,AMER,FY22Q3,400-BBMR,4,HD,215.88,114.01,Rev < 1k
APJ,FY21Q1,Brunei,138.0,1.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,400-BBSF,4,HD,1324.0,-688.0,Rev > 1m
APJ,FY21Q1,Cambodia,122.0,0.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,400-BBSH,4,ACCESSORIES,55.89,29.64,Rev < 1k
APJ,FY21Q1,China,82328.0,4616.0,0.0,0.0,0.0,70.69999999999999,11,United States,AMER,FY22Q3,400-BFCX,3,HD,3849.54,3140.16,Rev > 1m
APJ,FY21Q1,Fiji,18.0,0.0,0.0,0.0,0.0,130.2,11,United States,AMER,FY22Q3,400-BFIR,3,HD,5400.53,3097.64,Rev > 1m
APJ,FY21Q1,Hong Kong,1039.0,4.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,400-BFOF,3,HD,482.35,236.75,Rev < 1k
APJ,FY21Q1,India,37257.0,1224.0,0.0,0.0,0.0,1971.6,11,United States,AMER,FY22Q3,400-BFVW,3,HD,46366.69,26846.99,Rev > 1m
APJ,FY21Q1,Indonesia,10551.0,800.0,0.0,0.0,0.0,347.7,11,United States,AMER,FY22Q3,400-BIDQ,3,HD,6177.75,3613.04,Rev > 1m
APJ,FY21Q1,Japan,14556.0,510.0,0.0,5514.0,0.0,0.0,11,United States,AMER,FY22Q3,400-BKNW,2,HD,50.39,13.33,Rev < 1k
APJ,FY21Q1,Laos,19.0,0.0,0.0,0.0,0.0,885.3,11,United States,AMER,FY22Q3,400-BLMB,2,BATTERY,107.99,60.64,Rev < 1k
APJ,FY21Q1,Malaysia,6071.0,103.0,2439.0,49869.0,0.0,9.9,11,United States,AMER,FY22Q3,400-BLZW,1,HD,1744.39,567.3,Rev > 1m
APJ,FY21Q1,Maldives,491.0,1.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,401-ABZU,2,HD,7066.01,4079.02,Rev > 1m
APJ,FY21Q1,Mongolia,38.0,0.0,0.0,0.0,0.0,26.5,11,United States,AMER,FY22Q3,403-BBUH,5,NETWORKING CARDS,1743.24,1260.2,Rev > 1m
APJ,FY21Q1,Myanmar,151.0,6.0,0.0,0.0,0.0,230.4,11,United States,AMER,FY22Q3,403-BBUI,5,HD,521.58,338.918,Rev < 1k
APJ,FY21Q1,Nepal,59.0,0.0,0.0,0.0,0.0,1470.0,11,United States,AMER,FY22Q3,413-BBBQ,8,NETWORKING CARDS,31.98,18.4,Rev < 1k
APJ,FY21Q1,New Zealand,1486.0,20.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,414-BBFJ,2,HD,4615.65,1206.86,Rev > 1m
APJ,FY21Q1,Pakistan,19103.0,440.0,0.0,0.0,0.0,268.0,11,United States,AMER,FY22Q3,414-BBHF,2,HD,7238.13,-356.79,Rev > 1m
APJ,FY21Q1,Papua New Guinea,8.0,0.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,429-AANH,9,CD-ROM,1213.63,464.03,Rev > 1m
APJ,FY21Q1,Philippines,8772.0,581.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,429-AAUQ,7,HD,1503265.67,574057.551,Rev > 1m
APJ,FY21Q1,Singapore,17101.0,16.0,876.0,17561.0,0.0,0.0,11,United States,AMER,FY22Q3,429-AAYT,6,CD-ROM,13896.08,7355.844,Rev > 1m
APJ,FY21Q1,South Korea,10779.0,250.0,2188.0,0.0,0.0,20.200000000000003,11,United States,AMER,FY22Q3,429-AAYU,6,CD-ROM,79.98,48.78,Rev < 1k
APJ,FY21Q1,Sri Lanka,690.0,7.0,0.0,0.0,0.0,67.19999999999999,11,United States,AMER,FY22Q3,429-AAZP,6,ACCESSORIES,98.88,21.79,Rev < 1k
APJ,FY21Q1,Taiwan,428.0,6.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,429-AAZZ,6,CD-ROM,1498.07,671.79,Rev > 1m
APJ,FY21Q1,Thailand,2956.0,54.0,0.0,0.0,0.0,11.9,11,United States,AMER,FY22Q3,429-ABBG,6,CD-ROM,1587.51,1055.806,Rev > 1m
APJ,FY21Q1,Timor,24.0,0.0,0.0,0.0,0.0,1242.3,11,United States,AMER,FY22Q3,429-ABFL,5,CD-ROM,28030.58,12618.578,Rev > 1m
APJ,FY21Q1,Vietnam,270.0,0.0,0.0,0.0,0.0,200.0,11,United States,AMER,FY22Q3,429-ABFY,5,CD-ROM,545.81,256.79,Rev < 1k
APJ,FY21Q2,Afghanistan,34457.0,1211.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,429-ABFZ,5,CD-ROM,29.55,14.42,Rev < 1k
APJ,FY21Q2,Australia,10502.0,109.0,1331.0,6478.0,0.0,45.5,11,United States,AMER,FY22Q3,429-ABKB,3,CD-ROM,29.99,15.53,Rev < 1k
APJ,FY21Q2,Bangladesh,229423.0,2941.0,0.0,0.0,0.0,1346.8,11,United States,AMER,FY22Q3,429-ABKC,3,CD-ROM,1205.34,508.86,Rev > 1m
APJ,FY21Q2,Bhutan,94.0,0.0,0.0,0.0,0.0,136.5,11,United States,AMER,FY22Q3,444-BBCV,2,ACCESSORIES,161.87,65.72,Rev < 1k
APJ,FY21Q2,Brunei,3.0,2.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,450-AAYQ,9,ACCESSORIES,47827.53,33151.15,Rev > 1m
APJ,FY21Q2,Cambodia,117.0,0.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,450-AAYR,9,ACCESSORIES,36805.28,23851.86,Rev > 1m
APJ,FY21Q2,China,1463.0,1.0,0.0,0.0,0.0,63.7,11,United States,AMER,FY22Q3,450-ABJO,9,CABLE,7931.14,5400.54,Rev > 1m
APJ,FY21Q2,Fiji,9.0,1.0,0.0,0.0,0.0,127.4,11,United States,AMER,FY22Q3,450-ABJU,9,ACCESSORIES,23280.87,18168.34,Rev > 1m
APJ,FY21Q2,Hong Kong,2233.0,23.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,450-ABKO,9,CABLE,237.28,155.0,Rev < 1k
APJ,FY21Q2,India,1658731.0,35288.0,0.0,0.0,0.0,1929.2,11,United States,AMER,FY22Q3,450-AELT,8,ACCESSORIES,2910.84,1988.62,Rev > 1m
APJ,FY21Q2,Indonesia,97825.0,4331.0,0.0,0.0,0.0,518.7,11,United States,AMER,FY22Q3,450-AFDC,7,CABLE,170.95,77.05,Rev < 1k
APJ,FY21Q2,Japan,21698.0,503.0,1499.0,24458.0,0.0,0.0,11,United States,AMER,FY22Q3,450-AGCU,6,ACCESSORIES,101287.38,76688.36,Rev > 1m
APJ,FY21Q2,Laos,1.0,0.0,0.0,0.0,0.0,2065.7,11,United States,AMER,FY22Q3,450-AGCX,6,ACCESSORIES,145099.09,92256.23,Rev > 1m
APJ,FY21Q2,Malaysia,2905.0,22.0,649.0,24012.0,0.0,9.1,11,United States,AMER,FY22Q3,450-AHDJ,5,ACCESSORIES,73856.83,50292.31,Rev > 1m
APJ,FY21Q2,Maldives,3302.0,15.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,450-AHHE,4,ACCESSORIES,85464.79,54543.2,Rev > 1m
APJ,FY21Q2,Mongolia,253.0,0.0,0.0,0.0,0.0,45.5,11,United States,AMER,FY22Q3,450-AHMX,4,POWER SUPPLY,22.18,10.44,Rev < 1k
APJ,FY21Q2,Myanmar,202.0,0.0,0.0,0.0,0.0,582.4,11,United States,AMER,FY22Q3,450-AHOM,4,ACCESSORIES,549548.01,266568.31,Rev > 1m
APJ,FY21Q2,Nepal,19713.0,56.0,0.0,0.0,0.0,1365.0,11,United States,AMER,FY22Q3,450-AHVD,4,ACCESSORIES,19389.01,8095.71,Rev > 1m
APJ,FY21Q2,New Zealand,78.0,2.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,450-AHWI,4,POWER SUPPLY,3636.09,1998.01,Rev > 1m
APJ,FY21Q2,Pakistan,259202.0,5511.0,0.0,0.0,0.0,364.0,11,United States,AMER,FY22Q3,450-AJXE,2,CABLE,18.45,7.14,Rev < 1k
APJ,FY21Q2,Papua New Guinea,64.0,2.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,451-BBFS,9,BATTERY,6706.37,4797.77,Rev > 1m
