Region_x,Quarter_x,Country_x,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty,BU_ID,Country_y,Region_y,Quarter_y,SKU_NUMBER,SKU_AGE,Category,Revenue,Margin,Revenue_Rng
APJ,FY22Q2,Solomon Islands,0.0,0.0,0.0,0.0,30322.0,2284.1,11,United States,AMER,FY22Q3,4K8YH,8,BATTERY,2618.76,2313.24,Rev > 1m
APJ,FY22Q2,South Korea,75711.0,264.0,15077.0,0.0,337910513.0,18.2,11,United States,AMER,FY22Q3,5120P,23,Enterprise Server HW,16.89,13.5,Rev < 1k
APJ,FY22Q2,Sri Lanka,198516.0,3702.0,0.0,0.0,67148963.0,63.7,11,United States,AMER,FY22Q3,520-AAVF,1,SOUND/SPEAKERS/MULTIMEDIA,60053.29,20541.24,Rev > 1m
APJ,FY22Q2,Taiwan,14534.0,775.0,0.0,0.0,4187667.0,0.0,11,United States,AMER,FY22Q3,520-AAWU,1,SOUND/SPEAKERS/MULTIMEDIA,153265.99,35436.1,Rev > 1m
APJ,FY22Q2,Thailand,513222.0,4476.0,0.0,0.0,179679942.0,9.1,11,United States,AMER,FY22Q3,534-BBBK,8,HD,1154.31,370.87,Rev > 1m
APJ,FY22Q2,Timor,8468.0,23.0,0.0,0.0,272519.0,2757.3,11,United States,AMER,FY22Q3,537-BBBW,9,CABLE,3040.33,1595.17,Rev > 1m
APJ,FY22Q2,Tonga,0.0,0.0,0.0,0.0,17664.0,0.0,11,United States,AMER,FY22Q3,53XP7,1,BATTERY,1507.98,887.34,Rev > 1m
APJ,FY22Q2,Tuvalu,0.0,0.0,0.0,0.0,0.0,300.3,11,United States,AMER,FY22Q3,540-BBJD,8,NETWORKING CARDS,10667.33,4574.52,Rev > 1m
APJ,FY22Q2,Vanuatu,0.0,0.0,0.0,0.0,114.0,1201.2,11,United States,AMER,FY22Q3,540-BBMO,7,NETWORKING CARDS,17761.17,1157.25,Rev > 1m
APJ,FY22Q2,Vietnam,138194.0,1126.0,0.0,0.0,12325841.0,182.0,11,United States,AMER,FY22Q3,540-BBXT,5,NETWORKING CARDS,246.92,146.99,Rev < 1k
APJ,FY22Q3,Afghanistan,9673.0,592.0,0.0,0.0,430744.0,0.0,11,United States,AMER,FY22Q3,540-BCGU,4,NETWORKING CARDS,777.31,436.03,Rev < 1k
APJ,FY22Q3,Australia,1588.0,0.0,298.0,1695.0,18968722.0,2.0,11,United States,AMER,FY22Q3,540-BCGW,4,Accessories/Desktop,3128.67,903.26,Rev > 1m
APJ,FY22Q3,Bangladesh,329047.0,7387.0,0.0,0.0,816172812.0,1346.8,11,United States,AMER,FY22Q3,540-BCHX,4,NETWORKING CARDS,254.99,155.06,Rev < 1k
APJ,FY22Q3,Bhutan,113.0,1.0,0.0,0.0,6833072.0,136.5,11,United States,AMER,FY22Q3,540-BDCB,1,NETWORKING CARDS,905.18,545.938,Rev < 1k
APJ,FY22Q3,Brunei,12619.0,83.0,0.0,0.0,6452618.0,0.0,11,United States,AMER,FY22Q3,555-BEOX,4,NETWORKING CARDS,2853.42,2224.625,Rev > 1m
APJ,FY22Q3,Cambodia,41736.0,1398.0,0.0,0.0,873162974.0,0.0,11,United States,AMER,FY22Q3,555-BFKO,3,MODEM,4139.88,1720.47,Rev > 1m
APJ,FY22Q3,China,4150.0,0.0,0.0,0.0,7855875000.0,63.7,11,United States,AMER,FY22Q3,556-BCES,3,NETWORKING CARDS,3992.56,1707.16,Rev > 1m
APJ,FY22Q3,Cook Islands,0.0,0.0,0.0,0.0,33364.0,0.0,11,United States,AMER,FY22Q3,575-BBHU,7,BRACKETS/SHIELDS/CLIPS,44.37,27.6,Rev < 1k
APJ,FY22Q3,Fiji,23481.0,443.0,0.0,0.0,4508510.0,127.4,11,United States,AMER,FY22Q3,575-BBRY,5,ACCESSORIES,1484.81,856.175,Rev > 1m
APJ,FY22Q3,Hong Kong,382.0,1.0,0.0,0.0,330580543.0,0.0,11,United States,AMER,FY22Q3,575-BBSH,5,BRACKETS/SHIELDS/CLIPS,11310.77,5871.15,Rev > 1m
APJ,FY22Q3,India,2646477.0,33930.0,0.0,0.0,17305989568.0,1929.2,11,United States,AMER,FY22Q3,575-BBSI,5,BRACKETS/SHIELDS/CLIPS,134.83,72.44,Rev < 1k
APJ,FY22Q3,Indonesia,870841.0,51050.0,0.0,0.0,3975585926.0,518.7,11,United States,AMER,FY22Q3,575-BBSL,5,ACCESSORIES,115.45,45.58,Rev < 1k
APJ,FY22Q3,Japan,807649.0,3068.0,22424.0,174694.0,3865798401.0,0.0,11,United States,AMER,FY22Q3,575-BBSM,5,BRACKETS/SHIELDS/CLIPS,84.44,49.95,Rev < 1k
APJ,FY22Q3,Kiribati,0.0,0.0,0.0,0.0,48105.0,0.0,11,United States,AMER,FY22Q3,575-BBSO,5,BRACKETS/SHIELDS/CLIPS,1025.4,509.77,Rev > 1m
APJ,FY22Q3,Laos,32809.0,55.0,0.0,0.0,46318994.0,2065.7,11,United States,AMER,FY22Q3,575-BBTP,5,ACCESSORIES,316.25,172.973,Rev < 1k
APJ,FY22Q3,Maldives,10178.0,22.0,0.0,0.0,24524718.0,0.0,11,United States,AMER,FY22Q3,575-BBTQ,5,ACCESSORIES,59.91,35.545,Rev < 1k
APJ,FY22Q3,Mongolia,397368.0,913.0,0.0,0.0,156624777.0,45.5,11,United States,AMER,FY22Q3,575-BBWX,4,BRACKETS/SHIELDS/CLIPS,175.3,102.95,Rev < 1k
APJ,FY22Q3,Myanmar,204145.0,9702.0,0.0,0.0,26386513.0,582.4,11,United States,AMER,FY22Q3,575-BBWY,4,BRACKETS/SHIELDS/CLIPS,4211.76,2268.55,Rev > 1m
APJ,FY22Q3,Nauru,0.0,0.0,0.0,0.0,7251.0,0.0,11,United States,AMER,FY22Q3,575-BBYD,4,BRACKETS/SHIELDS/CLIPS,634.39,101.18,Rev < 1k
APJ,FY22Q3,Nepal,118788.0,1554.0,0.0,0.0,337242686.0,1365.0,11,United States,AMER,FY22Q3,575-BCCU,3,BRACKETS/SHIELDS/CLIPS,612.58,435.62,Rev < 1k
APJ,FY22Q3,New Zealand,3415.0,2.0,0.0,0.0,152668959.0,0.0,11,United States,AMER,FY22Q3,575-BCDC,3,BRACKETS/SHIELDS/CLIPS,45.99,33.91,Rev < 1k
APJ,FY22Q3,Pakistan,242534.0,5079.0,0.0,0.0,952757612.0,364.0,11,United States,AMER,FY22Q3,579TY,7,BATTERY,450.27,367.77,Rev < 1k
APJ,FY22Q3,Palau,8.0,0.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,580-AISY,3,KEYBOARD,977053.02,284158.64,Rev > 1m
APJ,FY22Q3,Papua New Guinea,11435.0,175.0,0.0,0.0,352286.0,0.0,11,United States,AMER,FY22Q3,580-AITB,3,KEYBOARD,260.95,50.5,Rev < 1k
APJ,FY22Q3,Philippines,1199119.0,14899.0,0.0,0.0,968084229.0,0.0,11,United States,AMER,FY22Q3,580-AITD,3,KEYBOARD,153.88,69.7,Rev < 1k
APJ,FY22Q3,Samoa,0.0,0.0,0.0,0.0,514545.0,0.0,11,United States,AMER,FY22Q3,580-AJIP,2,KEYBOARD,521629.55,235505.08,Rev > 1m
APJ,FY22Q3,Singapore,127238.0,343.0,2151.0,85418.0,383537918.0,0.0,11,United States,AMER,FY22Q3,580-AJIS,2,KEYBOARD,2076087.61,840910.28,Rev > 1m
APJ,FY22Q3,Solomon Islands,0.0,0.0,0.0,0.0,164360.0,2284.1,11,United States,AMER,FY22Q3,580-AJIU,2,KEYBOARD,42506.87,11654.509,Rev > 1m
APJ,FY22Q3,South Korea,164294.0,735.0,32630.0,0.0,1920762307.0,18.2,11,United States,AMER,FY22Q3,580-AJIX,2,KEYBOARD,2264869.07,648423.94,Rev > 1m
APJ,FY22Q3,Sri Lanka,232754.0,9326.0,0.0,0.0,767680493.0,63.7,11,United States,AMER,FY22Q3,580-AJIY,2,KEYBOARD,9040.73,2072.75,Rev > 1m
APJ,FY22Q3,Taiwan,737.0,60.0,0.0,0.0,177498192.0,0.0,11,United States,AMER,FY22Q3,580-AKBH,1,KEYBOARD,863.4,524.85,Rev < 1k
APJ,FY22Q3,Thailand,1315566.0,14391.0,0.0,0.0,1071006152.0,9.1,11,United States,AMER,FY22Q3,580-AKBM,1,KEYBOARD,55895.83,27029.57,Rev > 1m
APJ,FY22Q3,Timor,9043.0,96.0,0.0,0.0,3259107.0,2757.3,11,United States,AMER,FY22Q3,580-AKCW,1,KEYBOARD,536.82,281.58,Rev < 1k
APJ,FY22Q3,Tonga,1.0,0.0,0.0,0.0,190462.0,0.0,11,United States,AMER,FY22Q3,5D91C,5,BATTERY,5807.6,4334.66,Rev > 1m
APJ,FY22Q3,Tuvalu,0.0,0.0,0.0,0.0,17362.0,277.2,11,United States,AMER,FY22Q3,5F1R5,10,BATTERY,1232.91,992.79,Rev > 1m
APJ,FY22Q3,Vanuatu,2.0,0.0,0.0,0.0,125867.0,1201.2,11,United States,AMER,FY22Q3,5GW8N,3,MANUALS,0.13,-1.483,Rev < 1k
APJ,FY22Q3,Vietnam,769254.0,20805.0,0.0,0.0,525415652.0,182.0,11,United States,AMER,FY22Q3,5JT8G,5,BATTERY,389.36,310.92,Rev < 1k
APJ,FY22Q4,Afghanistan,4867.0,134.0,0.0,0.0,37645779.0,0.0,11,United States,AMER,FY22Q3,5JV3N,8,ACCESSORIES,71.88,46.33,Rev < 1k
APJ,FY22Q4,Australia,4031.0,0.0,151.0,754.0,19553057.0,0.5,11,United States,AMER,FY22Q3,5K9CP,7,BATTERY,171.58,165.84,Rev < 1k
APJ,FY22Q4,Bangladesh,193609.0,454.0,0.0,0.0,1770005361.0,1346.8,11,United States,AMER,FY22Q3,62MJV,7,BATTERY,2306.46,1764.3,Rev > 1m
APJ,FY22Q4,Bhutan,1809.0,1.0,0.0,0.0,4527455.0,136.5,11,United States,AMER,FY22Q3,70N2F,2,BATTERY,13339.13,8339.57,Rev > 1m
APJ,FY22Q4,Brunei,3356.0,12.0,0.0,0.0,15679164.0,0.0,11,United States,AMER,FY22Q3,725-BBEY,5,ACCESSORIES,303.02,51.56,Rev < 1k
APJ,FY22Q4,Cambodia,2867.0,242.0,0.0,0.0,1186271706.0,0.0,11,United States,AMER,FY22Q3,750-ABBQ,5,POWER SUPPLY,3064.82,1462.26,Rev > 1m
APJ,FY22Q4,China,8854.0,0.0,0.0,0.0,17512430000.0,63.7,11,United States,AMER,FY22Q3,750-ABBR,5,POWER SUPPLY,2145.16,968.71,Rev > 1m
APJ,FY22Q4,Cook Islands,1.0,0.0,0.0,0.0,49464.0,0.0,11,United States,AMER,FY22Q3,750-ABBU,5,ACCESSORIES,2421.84,995.96,Rev > 1m
APJ,FY22Q4,Fiji,10232.0,124.0,0.0,0.0,7108345.0,127.4,11,United States,AMER,FY22Q3,750-ABBW,5,ACCESSORIES,7230.39,2954.24,Rev > 1m
APJ,FY22Q4,Hong Kong,1563.0,0.0,0.0,0.0,417933042.0,0.0,11,United States,AMER,FY22Q3,750-ABDF,5,ACCESSORIES,3053.8,1967.08,Rev > 1m
APJ,FY22Q4,India,6597771.0,35458.0,0.0,0.0,46798372949.0,1929.2,11,United States,AMER,FY22Q3,750-ABFY,4,ACCESSORIES,573.84,210.81,Rev < 1k
APJ,FY22Q4,Indonesia,75960.0,907.0,0.0,0.0,9306988548.0,518.7,11,United States,AMER,FY22Q3,750-ABFZ,4,ACCESSORIES,39.98,13.28,Rev < 1k
APJ,FY22Q4,Japan,792973.0,442.0,3113.0,42799.0,4865617635.0,0.0,11,United States,AMER,FY22Q3,750-ABIJ,4,ACCESSORIES,392.38,159.98,Rev < 1k
APJ,FY22Q4,Kiribati,199.0,0.0,0.0,0.0,116486.0,0.0,11,United States,AMER,FY22Q3,750-ACWO,2,ACCESSORIES,511.65,227.258,Rev < 1k
APJ,FY22Q4,Laos,93953.0,477.0,0.0,0.0,10577311.0,2065.7,11,United States,AMER,FY22Q3,750-ACWP,2,ACCESSORIES,493.91,292.89,Rev < 1k
APJ,FY22Q4,Maldives,43112.0,31.0,0.0,0.0,21170660.0,0.0,11,United States,AMER,FY22Q3,829MX,3,BATTERY,6168.42,4750.02,Rev > 1m
APJ,FY22Q4,Mongolia,266230.0,382.0,0.0,0.0,151049718.0,45.5,11,United States,AMER,FY22Q3,83XPC,5,BATTERY,721.54,558.58,Rev < 1k
APJ,FY22Q4,Myanmar,36303.0,666.0,0.0,0.0,139822595.0,582.4,11,United States,AMER,FY22Q3,888JG,6,RAM/DRAM/VRAM/CACHE,1176.2,1036.2,Rev > 1m
APJ,FY22Q4,Nauru,0.0,0.0,0.0,0.0,7364.0,0.0,11,United States,AMER,FY22Q3,89GNG,2,BATTERY,628.55,388.4,Rev < 1k
APJ,FY22Q4,Nepal,132177.0,309.0,0.0,0.0,104482288.0,1365.0,11,United States,AMER,FY22Q3,8NFC7,2,BATTERY,860.32,633.76,Rev < 1k
APJ,FY22Q4,New Zealand,9861.0,24.0,0.0,0.0,335157337.0,0.0,11,United States,AMER,FY22Q3,8NWF3,6,BATTERY,99.99,88.28,Rev < 1k
APJ,FY22Q4,Pakistan,137688.0,780.0,0.0,0.0,3296385387.0,364.0,11,United States,AMER,FY22Q3,9077G,2,BATTERY,11083.83,8836.66,Rev > 1m
APJ,FY22Q4,Palau,1385.0,0.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,92NCT,7,BATTERY,93.49,80.76,Rev < 1k
APJ,FY22Q4,Papua New Guinea,7758.0,230.0,0.0,0.0,1723335.0,0.0,11,United States,AMER,FY22Q3,97PD5,7,ACCESSORIES,19.99,13.06,Rev < 1k
APJ,FY22Q4,Philippines,731559.0,11180.0,0.0,0.0,1794673314.0,0.0,11,United States,AMER,FY22Q3,9TV5X,7,BATTERY,3180.28,2487.28,Rev > 1m
APJ,FY22Q4,Samoa,26.0,0.0,0.0,0.0,975243.0,0.0,11,United States,AMER,FY22Q3,9W9MX,4,BATTERY,124369.81,103089.22,Rev > 1m
APJ,FY22Q4,Singapore,146526.0,473.0,3368.0,70203.0,417168180.0,0.0,11,United States,AMER,FY22Q3,AA827971,3,ACCESSORIES,238.0,59.68,Rev < 1k
APJ,FY22Q4,Solomon Islands,881.0,5.0,0.0,0.0,430960.0,2284.1,11,United States,AMER,FY22Q3,AB015422,2,CABLE,319.96,248.92,Rev < 1k
APJ,FY22Q4,South Korea,448483.0,3882.0,63287.0,0.0,3802517501.0,18.2,11,United States,AMER,FY22Q3,AB964394,0,CABLE,13.29,2.94,Rev < 1k
APJ,FY22Q4,Sri Lanka,68649.0,1680.0,0.0,0.0,1115722961.0,63.7,11,United States,AMER,FY22Q3,C27RW,6,BATTERY,3518.52,2876.7,Rev > 1m
APJ,FY22Q4,Taiwan,2235.0,4.0,0.0,0.0,995337887.0,0.0,11,United States,AMER,FY22Q3,C4HCW,6,BATTERY,622.54,532.24,Rev < 1k
APJ,FY22Q4,Thailand,530149.0,3056.0,0.0,0.0,3786964595.0,9.1,11,United States,AMER,FY22Q3,C5KG6,2,BATTERY,11692.37,9364.05,Rev > 1m
APJ,FY22Q4,Timor,107.0,0.0,0.0,0.0,4918112.0,2757.3,11,United States,AMER,FY22Q3,CFX97,5,BATTERY,421.26,305.7,Rev < 1k
APJ,FY22Q4,Tonga,0.0,0.0,0.0,0.0,460172.0,0.0,11,United States,AMER,FY22Q3,CYMGM,5,BATTERY,7285.73,6298.82,Rev > 1m
APJ,FY22Q4,Vanuatu,1.0,0.0,0.0,0.0,356483.0,1201.2,11,United States,AMER,FY22Q3,D4CMT,6,BATTERY,14091.6,10413.36,Rev > 1m
APJ,FY22Q4,Vietnam,1307761.0,15466.0,0.0,0.0,249992716.0,182.0,11,United States,AMER,FY22Q3,DGV24,3,BATTERY,1793.95,1363.15,Rev > 1m
APJ,FY23Q1,Afghanistan,16264.0,254.0,0.0,0.0,32851137.0,0.0,11,United States,AMER,FY22Q3,DJWGP,5,BATTERY,878.81,669.29,Rev < 1k
APJ,FY23Q1,Australia,174474.0,235.0,595.0,7631.0,82721461.0,2.5,11,United States,AMER,FY22Q3,F8CPG,2,BATTERY,3109.87,1934.28,Rev > 1m
APJ,FY23Q1,Bangladesh,188403.0,810.0,0.0,0.0,1848978601.0,828.8000000000001,11,United States,AMER,FY22Q3,FC92N,6,BATTERY,347.68,317.58,Rev < 1k
APJ,FY23Q1,Bhutan,19886.0,5.0,0.0,0.0,3440956.0,84.0,11,United States,AMER,FY22Q3,FW8KR,5,BATTERY,208156.73,178549.43,Rev > 1m
APJ,FY23Q1,Brunei,113544.0,102.0,0.0,0.0,1617642.0,0.0,11,United States,AMER,FY22Q3,FY8XM,5,BATTERY,62366.72,51245.3,Rev > 1m
APJ,FY23Q1,Cambodia,14156.0,39.0,0.0,0.0,650241573.0,0.0,11,United States,AMER,FY22Q3,G05H0,8,BATTERY,239.98,193.7,Rev < 1k
APJ,FY23Q1,China,36052.0,2.0,0.0,0.0,8654283000.0,39.2,11,United States,AMER,FY22Q3,G0KWY,2,ACCESSORIES,1.68,1.48,Rev < 1k
APJ,FY23Q1,Cook Islands,1255.0,0.0,0.0,0.0,79615.0,0.0,11,United States,AMER,FY22Q3,G1X3P,2,MANUALS,0.38,-38.26,Rev < 1k
APJ,FY23Q1,Fiji,2003.0,36.0,0.0,0.0,4956616.0,78.39999999999999,11,United States,AMER,FY22Q3,G2GHY,4,MANUALS,0.01,-0.693,Rev < 1k
APJ,FY23Q1,Hong Kong,1097724.0,6749.0,0.0,0.0,262213516.0,0.0,11,United States,AMER,FY22Q3,G8F6M,3,BATTERY,100.0,70.48,Rev < 1k
APJ,FY23Q1,India,2159791.0,27657.0,0.0,0.0,43541244333.0,1187.2,11,United States,AMER,FY22Q3,G9G8H,3,MANUALS,0.38,-4.786,Rev < 1k
APJ,FY23Q1,Indonesia,1667655.0,10075.0,0.0,0.0,7822985622.0,319.2,11,United States,AMER,FY22Q3,GDWFH,5,POWER SUPPLY,139.99,126.09,Rev < 1k
APJ,FY23Q1,Japan,3771090.0,8922.0,12820.0,179295.0,3506570965.0,0.0,11,United States,AMER,FY22Q3,GG4FM,6,BATTERY,520.15,394.2,Rev < 1k
APJ,FY23Q1,Kiribati,2865.0,13.0,0.0,0.0,151776.0,0.0,11,United States,AMER,FY22Q3,GGH4K,5,CHASSIS/COVER/PANEL/BEZEL,39.99,22.56,Rev < 1k
APJ,FY23Q1,Laos,31397.0,117.0,0.0,0.0,73833375.0,1271.2,11,United States,AMER,FY22Q3,GHXKY,4,BATTERY,2892.31,1734.86,Rev > 1m
APJ,FY23Q1,Malaysia,46155.0,117.0,0.0,0.0,51590069.0,0.2,11,United States,AMER,FY22Q3,GJD1V,2,BATTERY,7073.17,4947.73,Rev > 1m
APJ,FY23Q1,Maldives,44059.0,23.0,0.0,0.0,12233507.0,0.0,11,United States,AMER,FY22Q3,GJJYR,4,ACCESSORIES,16495.0,12675.0,Rev > 1m
APJ,FY23Q1,Mongolia,89979.0,73.0,0.0,0.0,71694142.0,28.0,11,United States,AMER,FY22Q3,GJR4K,3,ACCESSORIES,8.98,5.04,Rev < 1k
APJ,FY23Q1,Myanmar,75585.0,118.0,0.0,0.0,270013640.0,358.40000000000003,11,United States,AMER,FY22Q3,GK2X6,11,BATTERY,116.19,103.19,Rev < 1k
APJ,FY23Q1,Nauru,0.0,0.0,0.0,0.0,7674.0,0.0,11,United States,AMER,FY22Q3,GKJYK,6,ACCESSORIES,82.98,75.18,Rev < 1k
APJ,FY23Q1,Nepal,34235.0,254.0,0.0,0.0,520071819.0,840.0,11,United States,AMER,FY22Q3,GMGXF,3,ACCESSORIES,46260.0,16231.092,Rev > 1m
APJ,FY23Q1,New Zealand,571321.0,165.0,0.0,0.0,213960399.0,0.0,11,United States,AMER,FY22Q3,GV7HC,8,BATTERY,178.18,130.92,Rev < 1k
APJ,FY23Q1,Pakistan,113557.0,1121.0,0.0,0.0,1953230682.0,224.0,11,United States,AMER,FY22Q3,JJPFK,4,BATTERY,11244.22,8670.74,Rev > 1m
APJ,FY23Q1,Palau,2594.0,6.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,JT90P,5,BATTERY,8304.27,6588.92,Rev > 1m
APJ,FY23Q1,Papua New Guinea,6210.0,43.0,0.0,0.0,1688282.0,0.0,11,United States,AMER,FY22Q3,JY8D6,7,BATTERY,1534.67,1219.67,Rev > 1m
APJ,FY23Q1,Philippines,165082.0,5030.0,0.0,0.0,808061134.0,0.0,11,United States,AMER,FY22Q3,K69WH,4,BATTERY,6660.43,4288.09,Rev > 1m
APJ,FY23Q1,Samoa,767.0,0.0,0.0,0.0,391170.0,0.0,11,United States,AMER,FY22Q3,KJYFY,4,BATTERY,1621.88,1124.6,Rev > 1m
APJ,FY23Q1,Singapore,722098.0,386.0,1113.0,68981.0,252498896.0,0.0,11,United States,AMER,FY22Q3,KNM09,5,BATTERY,275.18,226.88,Rev < 1k
APJ,FY23Q1,Solomon Islands,9528.0,124.0,0.0,0.0,551471.0,1405.6,11,United States,AMER,FY22Q3,KTCCN,7,BATTERY,1418.85,1216.35,Rev > 1m
APJ,FY23Q1,South Korea,10686589.0,7905.0,36224.0,0.0,2482185263.0,11.2,11,United States,AMER,FY22Q3,KU144,15,BATTERY,9.99,-20.61,Rev < 1k
APJ,FY23Q1,Sri Lanka,52568.0,1066.0,0.0,0.0,678414868.0,39.2,11,United States,AMER,FY22Q3,KWWW4,3,BATTERY,7579.73,4123.42,Rev > 1m
APJ,FY23Q1,Taiwan,3829.0,2.0,0.0,0.0,735006030.0,0.0,11,United States,AMER,FY22Q3,M245Y,2,BATTERY,9443.1,5839.6,Rev > 1m
APJ,FY23Q1,Thailand,1079174.0,2589.0,0.0,0.0,2772838874.0,5.6000000000000005,11,United States,AMER,FY22Q3,M3KCN,1,BATTERY,5928.92,4155.099,Rev > 1m
APJ,FY23Q1,Timor,2928.0,8.0,0.0,0.0,3421569.0,1696.8,11,United States,AMER,FY22Q3,M7R96,7,BATTERY,5374.57,4132.21,Rev > 1m
APJ,FY23Q1,Tonga,4871.0,2.0,0.0,0.0,139375.0,0.0,11,United States,AMER,FY22Q3,M7T5F,9,BATTERY,2276.81,1958.75,Rev > 1m
APJ,FY23Q1,Vanuatu,1956.0,0.0,0.0,0.0,237221.0,739.1999999999999,11,United States,AMER,FY22Q3,MGCM5,1,BATTERY,1347.48,1155.51,Rev > 1m
APJ,FY23Q1,Vietnam,6543115.0,4948.0,0.0,0.0,2080130721.0,112.0,11,United States,AMER,FY22Q3,MYJ96,5,BATTERY,15814.06,13160.78,Rev > 1m
EMEA,FY21Q1,Armenia,2148.0,33.0,0.0,0.0,0.0,160.20000000000002,11,United States,AMER,FY22Q3,N2K62,3,BATTERY,115821.6,83032.92,Rev > 1m
EMEA,FY21Q1,Austria,15531.0,589.0,6377.0,26624.0,0.0,46.9,11,United States,AMER,FY22Q3,PGFX4,6,BATTERY,53980.66,42080.41,Rev > 1m
EMEA,FY21Q1,Belarus,14917.0,93.0,0.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,PGYK5,6,BATTERY,556.94,486.68,Rev < 1k
EMEA,FY21Q1,Belgium,49032.0,7703.0,41994.0,190733.0,0.0,17.6,11,United States,AMER,FY22Q3,RDRH9,7,BATTERY,180.38,138.38,Rev < 1k
EMEA,FY21Q1,Czechia,7737.0,240.0,3136.0,13450.0,0.0,0.0,11,United States,AMER,FY22Q3,RPJC3,5,BATTERY,2422.83,1705.39,Rev > 1m
EMEA,FY21Q1,Denmark,9311.0,460.0,4226.0,10822.0,0.0,18.0,11,United States,AMER,FY22Q3,RRJDX,4,BATTERY,840.31,684.61,Rev < 1k
EMEA,FY21Q1,Finland,5422.0,260.0,2376.0,7218.0,0.0,0.0,11,United States,AMER,FY22Q3,RU485,15,BATTERY,8.29,8.09,Rev < 1k
EMEA,FY21Q1,France,193044.0,24566.0,219742.0,1072256.0,0.0,0.0,11,United States,AMER,FY22Q3,T2JX4,6,BATTERY,402.56,342.36,Rev < 1k
EMEA,FY21Q1,Germany,164077.0,6767.0,89323.0,0.0,0.0,0.0,11,United States,AMER,FY22Q3,T453X,6,BATTERY,1272.5,949.6,Rev > 1m
