Region_x,Quarter_x,Country_x,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty,BU_ID,Country_y,Region_y,Quarter_y,SKU_NUMBER,SKU_AGE,Category,Revenue,Margin,Revenue_Rng
EMEA,FY21Q1,Greece,2612.0,140.0,0.0,0.0,0.0,103.5,11,United States,AMER,FY22Q3,TP1GT,6,BATTERY,34067.99,24083.99,Rev > 1m
EMEA,FY21Q1,Hungary,2863.0,323.0,0.0,29915.0,0.0,30.0,11,United States,AMER,FY22Q3,V6VMN,6,BATTERY,1836.96,1547.16,Rev > 1m
EMEA,FY21Q1,Ireland,20833.0,1265.0,4592.0,28991.0,0.0,12.6,11,United States,AMER,FY22Q3,VT26R,9,BATTERY,174.98,128.22,Rev < 1k
EMEA,FY21Q1,Italy,207428.0,28236.0,152719.0,1334241.0,0.0,184.0,11,United States,AMER,FY22Q3,VVXTW,7,BATTERY,11108.99,9308.16,Rev > 1m
EMEA,FY21Q1,Kazakhstan,3597.0,25.0,0.0,0.0,0.0,5.0,11,United States,AMER,FY22Q3,VXGP6,9,BATTERY,959.89,824.81,Rev < 1k
EMEA,FY21Q1,Kyrgyzstan,756.0,8.0,0.0,0.0,0.0,62.99999999999999,11,United States,AMER,FY22Q3,VY9ND,7,BATTERY,549.4,460.25,Rev < 1k
EMEA,FY21Q1,Luxembourg,3802.0,94.0,1056.0,6442.0,0.0,13.6,11,United States,AMER,FY22Q3,W62W6,2,BATTERY,66335.44,41534.13,Rev > 1m
EMEA,FY21Q1,Moldova,3980.0,122.0,0.0,0.0,0.0,11.0,11,United States,AMER,FY22Q3,W9FNJ,7,BATTERY,91.29,70.29,Rev < 1k
EMEA,FY21Q1,Netherlands,40312.0,4906.0,47148.0,107551.0,0.0,0.0,11,United States,AMER,FY22Q3,WD8P8,2,BATTERY,2031.2,1144.2,Rev > 1m
EMEA,FY21Q1,Norway,7783.0,210.0,0.0,9373.0,0.0,13.4,11,United States,AMER,FY22Q3,WG6RP,8,BATTERY,109.99,88.09,Rev < 1k
EMEA,FY21Q1,Poland,13105.0,651.0,0.0,50357.0,0.0,0.0,11,United States,AMER,FY22Q3,WN0N0,3,BATTERY,3610.48,2691.95,Rev > 1m
EMEA,FY21Q1,Portugal,25351.0,1007.0,7765.0,39318.0,0.0,31.0,11,United States,AMER,FY22Q3,X49C1,5,BATTERY,2665.07,1913.93,Rev > 1m
EMEA,FY21Q1,Russia,114431.0,1169.0,0.0,0.0,0.0,9.2,11,United States,AMER,FY22Q3,XDY9K,1,BATTERY,3627.04,2941.2,Rev > 1m
EMEA,FY21Q1,Slovakia,1403.0,23.0,233.0,1996.0,0.0,39.9,11,United States,AMER,FY22Q3,XMFY3,9,BATTERY,199.98,158.22,Rev < 1k
EMEA,FY21Q1,South Africa,5951.0,116.0,0.0,0.0,0.0,1606.4999999999998,11,United States,AMER,FY22Q3,XRHWG,7,BATTERY,454.96,363.96,Rev < 1k
EMEA,FY21Q1,Spain,225250.0,24543.0,0.0,0.0,0.0,91.0,11,United States,AMER,FY22Q3,XX3T7,3,BATTERY,6840.8,5002.26,Rev > 1m
EMEA,FY21Q1,Sweden,22133.0,2885.0,16938.0,73121.0,0.0,45.5,11,United States,AMER,FY22Q3,Y3F7Y,5,BATTERY,92457.28,79745.29,Rev > 1m
EMEA,FY21Q1,Switzerland,29705.0,1679.0,11643.0,39452.0,0.0,0.0,11,United States,AMER,FY22Q3,YGR2V,8,BATTERY,549.95,465.7,Rev < 1k
EMEA,FY21Q1,Tajikistan,15.0,0.0,0.0,0.0,0.0,4.8,11,United States,AMER,FY22Q3,YM9KC,3,BATTERY,3321.96,2385.72,Rev > 1m
EMEA,FY21Q1,Turkey,122392.0,3258.0,0.0,0.0,0.0,10.4,707,Canada,AMER,FY22Q3,1P6KD,7,BATTERY,1223.7191,1190.899,Rev > 1m
EMEA,FY21Q1,United Kingdom,182807.0,27417.0,83981.0,618827.0,0.0,18.4,707,Canada,AMER,FY22Q3,1VX1H,4,BATTERY,8025.5165,6288.6406,Rev > 1m
EMEA,FY21Q2,Armenia,36402.0,705.0,0.0,0.0,0.0,163.8,707,Canada,AMER,FY22Q3,203-BBGT,7,KEYBOARD,54784.0122,17808.7639,Rev > 1m
EMEA,FY21Q2,Austria,5599.0,130.0,2478.0,12060.0,0.0,63.7,707,Canada,AMER,FY22Q3,203-BBIO,6,ACCESSORIES,190.2458,24.2458,Rev < 1k
EMEA,FY21Q2,Belarus,52891.0,466.0,0.0,0.0,0.0,0.0,707,Canada,AMER,FY22Q3,262-BBBD,3,NETWORKING CARDS,79.2149,55.3349,Rev < 1k
EMEA,FY21Q2,Belgium,19719.0,2138.0,14613.0,72660.0,0.0,18.2,707,Canada,AMER,FY22Q3,310-6682,17,MANUALS,12.6804,11.3904,Rev < 1k
EMEA,FY21Q2,Czechia,8837.0,152.0,1501.0,8714.0,0.0,0.0,707,Canada,AMER,FY22Q3,310-6683,17,MANUALS,38.0412,35.6504,Rev < 1k
EMEA,FY21Q2,Denmark,4478.0,161.0,1494.0,6199.0,0.0,18.2,707,Canada,AMER,FY22Q3,325-BDCC,4,NETWORKING CARDS,107.6049,76.5078,Rev < 1k
EMEA,FY21Q2,Finland,2045.0,52.0,997.0,4799.0,0.0,0.0,707,Canada,AMER,FY22Q3,325-BDDV,4,NETWORKING CARDS,133.1719,96.1219,Rev < 1k
EMEA,FY21Q2,France,62562.0,6013.0,105777.0,1122920.0,0.0,0.0,707,Canada,AMER,FY22Q3,325-BDDW,4,NETWORKING CARDS,352.268,155.018,Rev < 1k
EMEA,FY21Q2,Germany,46322.0,2412.0,60069.0,0.0,0.0,0.0,707,Canada,AMER,FY22Q3,325-BDDZ,4,NETWORKING CARDS,47.6447,36.9374,Rev < 1k
EMEA,FY21Q2,Greece,1865.0,66.0,0.0,0.0,0.0,136.5,707,Canada,AMER,FY22Q3,325-BDKP,3,CHASSIS/COVER/PANEL/BEZEL,160.0,36.4,Rev < 1k
EMEA,FY21Q2,Hungary,1642.0,273.0,0.0,30167.0,0.0,45.5,707,Canada,AMER,FY22Q3,330-5835,13,Enterprise Server HW,24.0919,16.9519,Rev < 1k
EMEA,FY21Q2,Ireland,5232.0,507.0,2748.0,15671.0,0.0,18.2,707,Canada,AMER,FY22Q3,330-8105,13,POWER SUPPLY,332.2599,213.4099,Rev < 1k
EMEA,FY21Q2,Italy,40257.0,6936.0,33797.0,498464.0,0.0,182.0,707,Canada,AMER,FY22Q3,331-5817,11,Power Peripherals Fulfilled,2965.0665,2245.0941,Rev > 1m
EMEA,FY21Q2,Kazakhstan,86770.0,768.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,331-7957,10,Power Peripherals Fulfilled,943.9489,741.9967,Rev < 1k
EMEA,FY21Q2,Kyrgyzstan,35049.0,1370.0,0.0,0.0,0.0,127.4,707,Canada,AMER,FY22Q3,331-8833,10,Power Peripherals Fulfilled,2649.9916,1981.547,Rev > 1m
EMEA,FY21Q2,Luxembourg,2893.0,22.0,512.0,3560.0,0.0,18.2,707,Canada,AMER,FY22Q3,331-9319,10,Power Peripherals Fulfilled,959.7044,528.8215,Rev < 1k
EMEA,FY21Q2,Moldova,20753.0,656.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,332-1432,9,Power Peripherals Fulfilled,2516.1049,1544.6019,Rev > 1m
EMEA,FY21Q2,Netherlands,14548.0,1279.0,14403.0,41048.0,0.0,0.0,707,Canada,AMER,FY22Q3,332-1827,9,Power Peripherals Fulfilled,3778.2592,2765.4999,Rev > 1m
EMEA,FY21Q2,Norway,1457.0,45.0,0.0,2242.0,0.0,18.2,707,Canada,AMER,FY22Q3,332-1829,9,Power Peripherals Fulfilled,7250.9414,5148.9448,Rev > 1m
EMEA,FY21Q2,Poland,32583.0,1065.0,0.0,181226.0,0.0,0.0,707,Canada,AMER,FY22Q3,332-1831,9,Power Peripherals Fulfilled,12632.3955,8530.1753,Rev > 1m
EMEA,FY21Q2,Portugal,25882.0,728.0,7027.0,47149.0,0.0,45.5,707,Canada,AMER,FY22Q3,332-1833,9,Power Peripherals Fulfilled,4363.0867,2978.3576,Rev > 1m
EMEA,FY21Q2,Russia,724030.0,12770.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,389-DSDH,3,ACCESSORIES,2656.4631,529.1631,Rev > 1m
EMEA,FY21Q2,Slovakia,889.0,6.0,192.0,1234.0,0.0,63.7,707,Canada,AMER,FY22Q3,39DY5,5,BATTERY,3425.5895,2808.2262,Rev > 1m
EMEA,FY21Q2,South Africa,487232.0,7889.0,0.0,0.0,0.0,1719.9,707,Canada,AMER,FY22Q3,400-ACLE,9,HD,291.8001,146.9601,Rev < 1k
EMEA,FY21Q2,Spain,73678.0,4641.0,0.0,0.0,0.0,91.0,707,Canada,AMER,FY22Q3,400-AEMC,8,HD,300.9204,156.0804,Rev < 1k
EMEA,FY21Q2,Sweden,54943.0,3090.0,21751.0,110211.0,0.0,45.5,707,Canada,AMER,FY22Q3,400-APYM,6,HD,2093.5913,883.074,Rev > 1m
EMEA,FY21Q2,Switzerland,5527.0,148.0,3745.0,14099.0,0.0,0.0,707,Canada,AMER,FY22Q3,400-AXZW,4,HD,773.5843,366.7543,Rev < 1k
EMEA,FY21Q2,Tajikistan,7351.0,60.0,0.0,0.0,0.0,436.8,707,Canada,AMER,FY22Q3,400-AYLK,4,HD,87.2244,51.7544,Rev < 1k
EMEA,FY21Q2,Turkey,108481.0,2433.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,400-AYTC,4,HD,2012.0931,948.2915,Rev > 1m
EMEA,FY21Q2,United Kingdom,120957.0,13819.0,54699.0,528226.0,0.0,18.2,707,Canada,AMER,FY22Q3,400-AYTD,4,HD,2020.7291,766.3474,Rev > 1m
EMEA,FY21Q3,Armenia,48882.0,562.0,0.0,0.0,0.0,163.8,707,Canada,AMER,FY22Q3,400-BBSI,4,ACCESSORIES,138.58,49.479,Rev < 1k
EMEA,FY21Q3,Austria,78446.0,365.0,6536.0,37607.0,0.0,63.7,707,Canada,AMER,FY22Q3,400-BFCX,3,HD,845.1704,658.3267,Rev < 1k
EMEA,FY21Q3,Belarus,29691.0,418.0,0.0,0.0,0.0,0.0,707,Canada,AMER,FY22Q3,400-BFVW,3,HD,1581.4984,863.2984,Rev > 1m
EMEA,FY21Q3,Belgium,343563.0,1728.0,18347.0,101039.0,0.0,18.2,707,Canada,AMER,FY22Q3,400-BIDQ,3,HD,1804.1395,916.8077,Rev > 1m
EMEA,FY21Q3,Czechia,307099.0,2700.0,20542.0,127913.0,0.0,0.0,707,Canada,AMER,FY22Q3,400-BLZW,1,HD,4662.8944,1130.5744,Rev > 1m
EMEA,FY21Q3,Denmark,31436.0,104.0,809.0,5862.0,0.0,18.2,707,Canada,AMER,FY22Q3,401-ABZU,2,HD,278.3265,167.4465,Rev < 1k
EMEA,FY21Q3,Finland,8757.0,37.0,139.0,961.0,0.0,0.0,707,Canada,AMER,FY22Q3,403-BBUI,5,HD,688.1522,324.5322,Rev < 1k
EMEA,FY21Q3,France,1144837.0,6349.0,93573.0,660493.0,0.0,0.0,707,Canada,AMER,FY22Q3,429-AAUQ,7,HD,142809.9716,44812.2326,Rev > 1m
EMEA,FY21Q3,Germany,307337.0,1244.0,40034.0,0.0,0.0,0.0,707,Canada,AMER,FY22Q3,429-AAYT,6,CD-ROM,897.8902,517.5973,Rev < 1k
EMEA,FY21Q3,Greece,32719.0,414.0,0.0,0.0,0.0,136.5,707,Canada,AMER,FY22Q3,429-AAZP,6,ACCESSORIES,158.5884,83.3084,Rev < 1k
EMEA,FY21Q3,Hungary,66908.0,1103.0,0.0,63594.0,0.0,45.5,707,Canada,AMER,FY22Q3,429-ABBG,6,CD-ROM,194.2823,136.0523,Rev < 1k
EMEA,FY21Q3,Ireland,34994.0,150.0,1480.0,9981.0,0.0,18.2,707,Canada,AMER,FY22Q3,429-ABFL,5,CD-ROM,230.8485,128.6985,Rev < 1k
EMEA,FY21Q3,Italy,400137.0,3180.0,30140.0,349083.0,0.0,182.0,707,Canada,AMER,FY22Q3,429-ABFY,5,CD-ROM,96.1854,53.3698,Rev < 1k
EMEA,FY21Q3,Kazakhstan,58699.0,1426.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,444-BBCV,2,ACCESSORIES,68.4932,12.3032,Rev < 1k
EMEA,FY21Q3,Kyrgyzstan,22589.0,207.0,0.0,0.0,0.0,127.4,707,Canada,AMER,FY22Q3,450-AAYQ,9,ACCESSORIES,15036.35,10390.9763,Rev > 1m
EMEA,FY21Q3,Luxembourg,11787.0,38.0,366.0,3719.0,0.0,18.2,707,Canada,AMER,FY22Q3,450-AAYR,9,ACCESSORIES,2637.2687,1567.6596,Rev > 1m
EMEA,FY21Q3,Moldova,50468.0,988.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,450-ABJO,9,CABLE,164.8689,128.9116,Rev < 1k
EMEA,FY21Q3,Netherlands,297140.0,1205.0,13307.0,47047.0,0.0,0.0,707,Canada,AMER,FY22Q3,450-ABJU,9,ACCESSORIES,2876.9297,2368.95,Rev > 1m
EMEA,FY21Q3,Norway,10822.0,27.0,0.0,1426.0,0.0,18.2,707,Canada,AMER,FY22Q3,450-AEFF,8,Power Peripherals Fulfilled,10.3013,4.8213,Rev < 1k
EMEA,FY21Q3,Poland,295146.0,3635.0,0.0,343052.0,0.0,0.0,707,Canada,AMER,FY22Q3,450-AELT,8,ACCESSORIES,74.2188,49.1488,Rev < 1k
EMEA,FY21Q3,Portugal,86200.0,733.0,8003.0,58664.0,0.0,45.5,707,Canada,AMER,FY22Q3,450-AFDC,7,CABLE,55.0593,34.8399,Rev < 1k
EMEA,FY21Q3,Russia,749972.0,13523.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,450-AGCU,6,ACCESSORIES,18268.8405,13500.6203,Rev > 1m
EMEA,FY21Q3,Slovakia,54466.0,183.0,3542.0,31794.0,0.0,63.7,707,Canada,AMER,FY22Q3,450-AGCX,6,ACCESSORIES,10322.377,7370.4092,Rev > 1m
EMEA,FY21Q3,South Africa,230499.0,11225.0,0.0,0.0,0.0,1719.9,707,Canada,AMER,FY22Q3,450-AHDJ,5,ACCESSORIES,3541.8144,2572.8387,Rev > 1m
EMEA,FY21Q3,Spain,897156.0,7435.0,110593.0,702175.0,0.0,91.0,707,Canada,AMER,FY22Q3,450-AHHE,4,ACCESSORIES,4015.0191,2513.9782,Rev > 1m
EMEA,FY21Q3,Sweden,47279.0,215.0,2278.0,18671.0,0.0,45.5,707,Canada,AMER,FY22Q3,450-AHOM,4,ACCESSORIES,33027.9652,17230.4143,Rev > 1m
EMEA,FY21Q3,Switzerland,119019.0,497.0,4713.0,27041.0,0.0,0.0,707,Canada,AMER,FY22Q3,450-AHVD,4,ACCESSORIES,1851.4033,837.5331,Rev > 1m
EMEA,FY21Q3,Tajikistan,3573.0,22.0,0.0,0.0,0.0,436.8,707,Canada,AMER,FY22Q3,450-AHWI,4,POWER SUPPLY,451.3084,240.6756,Rev < 1k
EMEA,FY21Q3,Turkey,142281.0,4486.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,451-BBFS,9,BATTERY,920.6338,674.4814,Rev < 1k
EMEA,FY21Q3,United Kingdom,686813.0,5041.0,25158.0,266655.0,0.0,18.2,707,Canada,AMER,FY22Q3,451-BBFV,9,BATTERY,265.3368,172.7095,Rev < 1k
EMEA,FY21Q4,Armenia,79296.0,1769.0,0.0,0.0,0.0,163.8,707,Canada,AMER,FY22Q3,451-BBFX,9,BATTERY,1729.9355,1282.3901,Rev > 1m
EMEA,FY21Q4,Austria,304975.0,6344.0,42737.0,270527.0,0.0,60.9,707,Canada,AMER,FY22Q3,451-BBKV,8,BATTERY,6424.0491,2800.291,Rev > 1m
EMEA,FY21Q4,Belarus,147219.0,721.0,0.0,0.0,0.0,0.0,707,Canada,AMER,FY22Q3,451-BBLH,8,BATTERY,3975.1692,2926.7463,Rev > 1m
EMEA,FY21Q4,Belgium,227420.0,7782.0,57055.0,266166.0,0.0,11.8,707,Canada,AMER,FY22Q3,451-BBLJ,8,BATTERY,76.2569,55.1991,Rev < 1k
EMEA,FY21Q4,Czechia,648969.0,12994.0,87440.0,545375.0,187255.0,0.0,707,Canada,AMER,FY22Q3,451-BBOR,7,BATTERY,206.1756,138.4956,Rev < 1k
EMEA,FY21Q4,Denmark,110601.0,485.0,3092.0,21749.0,12.0,12.0,707,Canada,AMER,FY22Q3,451-BBQE,7,BATTERY,93.8858,56.1458,Rev < 1k
EMEA,FY21Q4,Finland,28709.0,350.0,1222.0,8748.0,4967.0,0.0,707,Canada,AMER,FY22Q3,451-BBSU,7,BATTERY,10571.1254,7330.0174,Rev > 1m
EMEA,FY21Q4,France,1868948.0,39092.0,305215.0,2450431.0,93123.0,0.0,707,Canada,AMER,FY22Q3,451-BBSX,7,BATTERY,895.622,559.4678,Rev < 1k
EMEA,FY21Q4,Germany,1689657.0,45895.0,396770.0,0.0,3239263.0,0.0,707,Canada,AMER,FY22Q3,451-BBSY,7,BATTERY,3767.2387,2766.7536,Rev > 1m
EMEA,FY21Q4,Greece,118482.0,5144.0,0.0,0.0,106760.0,136.5,707,Canada,AMER,FY22Q3,451-BBUJ,7,BATTERY,441.2605,294.3805,Rev < 1k
EMEA,FY21Q4,Hungary,293496.0,10675.0,0.0,561852.0,182946.0,45.5,707,Canada,AMER,FY22Q3,451-BBUK,7,BATTERY,1491.4975,1076.7126,Rev > 1m
EMEA,FY21Q4,Ireland,25070.0,298.0,1923.0,14824.0,0.0,11.6,707,Canada,AMER,FY22Q3,451-BBUM,7,BATTERY,392.989,270.589,Rev < 1k
EMEA,FY21Q4,Italy,1507772.0,37011.0,199669.0,2023426.0,0.0,130.0,707,Canada,AMER,FY22Q3,451-BBUN,7,BATTERY,7159.1704,4903.7237,Rev > 1m
EMEA,FY21Q4,Kazakhstan,84090.0,816.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,451-BBUP,7,BATTERY,290.2288,201.1455,Rev < 1k
EMEA,FY21Q4,Kyrgyzstan,25983.0,267.0,0.0,0.0,0.0,127.4,707,Canada,AMER,FY22Q3,451-BBUQ,7,BATTERY,977.327,679.7797,Rev < 1k
EMEA,FY21Q4,Luxembourg,31730.0,397.0,2988.0,14732.0,3731.0,16.6,707,Canada,AMER,FY22Q3,451-BBZG,6,BATTERY,34743.2358,22296.7657,Rev > 1m
EMEA,FY21Q4,Moldova,83659.0,1658.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,451-BBZH,6,BATTERY,2399.4363,1366.8467,Rev > 1m
EMEA,FY21Q4,Netherlands,624622.0,6532.0,54496.0,147447.0,0.0,0.0,707,Canada,AMER,FY22Q3,451-BBZP,6,BATTERY,6853.0107,5127.1977,Rev > 1m
EMEA,FY21Q4,Norway,42513.0,282.0,0.0,11307.0,72401.0,18.2,707,Canada,AMER,FY22Q3,451-BBZT,6,BATTERY,4314.6081,2809.1185,Rev > 1m
EMEA,FY21Q4,Poland,1161976.0,31429.0,0.0,1636472.0,943368.0,0.0,707,Canada,AMER,FY22Q3,451-BBZU,6,BATTERY,380.6262,281.5362,Rev < 1k
EMEA,FY21Q4,Portugal,408810.0,6752.0,37726.0,249258.0,0.0,38.5,707,Canada,AMER,FY22Q3,451-BCCO,5,BATTERY,210.9436,29.4036,Rev < 1k
EMEA,FY21Q4,Russia,2183081.0,43592.0,0.0,0.0,0.0,9.1,707,Canada,AMER,FY22Q3,451-BCDH,5,BATTERY,916.7089,541.5464,Rev < 1k
EMEA,FY21Q4,Slovakia,357697.0,4123.0,17817.0,177082.0,0.0,62.3,707,Canada,AMER,FY22Q3,451-BCDM,5,BATTERY,6582.4556,5037.4924,Rev > 1m
EMEA,FY21Q4,South Africa,720257.0,24403.0,0.0,0.0,0.0,1719.9,707,Canada,AMER,FY22Q3,451-BCDN,5,BATTERY,963.1161,781.5203,Rev < 1k
EMEA,FY21Q4,Spain,1104604.0,17949.0,210818.0,1079525.0,88698.0,82.0,707,Canada,AMER,FY22Q3,451-BCEV,5,BATTERY,16020.566,5023.502,Rev > 1m
EMEA,FY21Q4,Sweden,442602.0,5653.0,22948.0,193441.0,9187.0,45.5,707,Canada,AMER,FY22Q3,451-BCGI,4,BATTERY,4190.8237,2384.6806,Rev > 1m
EMEA,FY21Q4,Switzerland,367069.0,7156.0,39367.0,249076.0,74419.0,0.0,707,Canada,AMER,FY22Q3,451-BCGO,4,BATTERY,1305.8523,832.2365,Rev > 1m
EMEA,FY21Q4,Tajikistan,2775.0,9.0,0.0,0.0,0.0,436.8,707,Canada,AMER,FY22Q3,451-BCGQ,4,BATTERY,142.7359,92.5084,Rev < 1k
EMEA,FY21Q4,Turkey,1267651.0,15559.0,0.0,0.0,0.0,18.2,707,Canada,AMER,FY22Q3,451-BCHS,4,BATTERY,3274.1589,1405.8723,Rev > 1m
EMEA,FY21Q4,United Kingdom,2030045.0,34663.0,110142.0,1364153.0,0.0,14.2,707,Canada,AMER,FY22Q3,451-BCLH,3,BATTERY,859.5556,495.2683,Rev < 1k
EMEA,FY22Q1,Armenia,49336.0,1039.0,0.0,0.0,0.0,163.8,707,Canada,AMER,FY22Q3,451-BCLI,3,BATTERY,301.9586,239.9486,Rev < 1k
EMEA,FY22Q1,Austria,174191.0,2154.0,31645.0,139784.0,0.0,54.6,707,Canada,AMER,FY22Q3,451-BCML,3,BATTERY,176.0348,125.0802,Rev < 1k
EMEA,FY22Q1,Belarus,114020.0,844.0,0.0,0.0,146700.0,0.0,707,Canada,AMER,FY22Q3,451-BCMN,3,BATTERY,1795.2334,1163.2022,Rev > 1m
EMEA,FY22Q1,Belgium,0.0,0.0,557.0,2160.0,478908.0,0.2,707,Canada,AMER,FY22Q3,451-BCNN,3,BATTERY,253.6002,161.4502,Rev < 1k
EMEA,FY22Q1,Czechia,660330.0,13195.0,121794.0,600309.0,39714751.0,0.0,707,Canada,AMER,FY22Q3,453-BBCQ,2,BATTERY,102.7676,48.5401,Rev < 1k
EMEA,FY22Q1,Denmark,4145.0,1.0,388.0,2056.0,2733815.0,1.8,707,Canada,AMER,FY22Q3,460-BDDX,2,CHASSIS/COVER/PANEL/BEZEL,15.8524,4.6024,Rev < 1k
EMEA,FY22Q1,Finland,42198.0,233.0,2340.0,12642.0,1145982.0,0.0,707,Canada,AMER,FY22Q3,460-BDGI,1,CHASSIS/COVER/PANEL/BEZEL,3366.7129,1843.1029,Rev > 1m
EMEA,FY22Q1,France,2463992.0,28895.0,404606.0,2507386.0,226020306.0,0.0,707,Canada,AMER,FY22Q3,470-0152,9,Networking,3837.0969,214.6748,Rev > 1m
EMEA,FY22Q1,Germany,1197972.0,26811.0,339619.0,0.0,302763008.0,0.0,707,Canada,AMER,FY22Q3,470-AANH,9,Networking,6052.6727,4003.3848,Rev > 1m
EMEA,FY22Q1,Greece,189355.0,4617.0,0.0,0.0,35980511.0,136.5,707,Canada,AMER,FY22Q3,470-ABMZ,7,Networking,18371.61,2982.7359,Rev > 1m
EMEA,FY22Q1,Hungary,414439.0,15166.0,0.0,696663.0,53619755.0,45.5,707,Canada,AMER,FY22Q3,470-ABNC,7,Networking,6314.7409,3090.6507,Rev > 1m
EMEA,FY22Q1,Ireland,5182.0,13.0,856.0,3920.0,1996917.0,2.0,707,Canada,AMER,FY22Q3,470-ABND,7,Networking,40816.1149,15919.4033,Rev > 1m
EMEA,FY22Q1,Kazakhstan,142383.0,3526.0,0.0,0.0,1224798.0,9.1,707,Canada,AMER,FY22Q3,470-ABNE,7,Networking,3128.8086,1468.3474,Rev > 1m
EMEA,FY22Q1,Kyrgyzstan,10898.0,195.0,0.0,0.0,858.0,127.4,707,Canada,AMER,FY22Q3,470-ABZX,6,Networking,20517.8307,9623.7131,Rev > 1m
EMEA,FY22Q1,Luxembourg,3530.0,19.0,1095.0,4279.0,213190.0,8.200000000000001,707,Canada,AMER,FY22Q3,470-ACFC,6,Networking,651.7202,470.0523,Rev < 1k
EMEA,FY22Q1,Moldova,91977.0,2388.0,0.0,0.0,144410.0,18.2,707,Canada,AMER,FY22Q3,470-ACVC,5,CABLE,82.4425,52.0025,Rev < 1k
EMEA,FY22Q1,Netherlands,527715.0,3276.0,58555.0,140073.0,6470091.0,0.0,707,Canada,AMER,FY22Q3,470-ADGB,4,CABLE,25.1386,4.6586,Rev < 1k
EMEA,FY22Q1,Norway,50395.0,192.0,0.0,16278.0,20140173.0,18.2,707,Canada,AMER,FY22Q3,490-BGHX,2,VIDEO BOARD,44.203,23.803,Rev < 1k
EMEA,FY22Q1,Poland,1289332.0,30722.0,0.0,1971606.0,102301858.0,0.0,707,Canada,AMER,FY22Q3,490-BGSR,1,VIDEO BOARD,75503.9651,-41.3949,Rev > 1m
