location,date,New_Cases,New_Deaths,Reproduction_Rate,ICU_Patients,Hosp_Patients,Positive_Rate,People_Vaccinated,People_Fully_Vaccinated,Total_Boosters,Population,Population_Density,Extreme_Poverty
Afghanistan,2020,52332.0,2189.0,307.68,0.0,0.0,0.0,0.0,0.0,0.0,12428653536.0,16979.664,0.0
Afghanistan,2021,105754.0,5167.0,365.51,0.0,0.0,0.0,19368570.0,9741539.0,0.0,14539931220.0,19864.03,0.0
Afghanistan,2022,19749.0,315.0,100.56,0.0,0.0,9.6498,78842477.0,67975210.0,0.0,3704694804.0,5061.246,0.0
Argentina,2020,1625514.0,43245.0,332.87,538765.0,0.0,82.704,104451.0,25.0,0.0,16691731218.0,5920.782,219.6
Argentina,2021,4028894.0,73924.0,376.57,1205691.0,0.0,51.379,6627305129.0,3967055689.0,158908017.0,16646125395.0,5904.605,219.0
Argentina,2022,3386716.0,10896.0,78.11,147818.0,0.0,25.416,3750840458.0,3328696160.0,1371994289.0,4241341539.0,1504.461,55.8
Armenia,2020,159409.0,2823.0,315.56,0.0,0.0,67.261,0.0,0.0,0.0,988386624.0,34276.023,599.4
Armenia,2021,185521.0,5151.0,358.77,0.0,0.0,33.709,10402948.0,5677284.0,628.0,1083366720.0,37569.815,657.0
Armenia,2022,77644.0,645.0,84.9,0.0,0.0,12.709,9252429.0,8398292.0,81650.0,276035904.0,9572.583,167.4
Australia,2020,28425.0,910.0,309.57,5330.0,39624.0,0.998,0.0,0.0,0.0,8793781997.0,1091.882,170.5
Australia,2021,95648.0,482.0,317.01,13817.0,80237.0,0.4653,1369815268.0,674041472.0,1369724.0,7220700760.0,896.56,140.0
Australia,2022,513243.0,1186.0,11.75,3973.0,58490.0,0.9413,350545495.0,327216975.0,161201353.0,464187906.0,57.635999999999996,9.0
Austria,2020,360815.0,6224.0,340.52,49422.0,294149.0,0.0,0.0,0.0,0.0,2812395392.0,33198.939,217.7
Austria,2021,784256.0,6550.0,325.17,92610.0,413032.0,2.1526,16781425.0,14286007.0,2928.0,2893783040.0,34159.68,224.0
Austria,2022,2242202.0,1986.0,94.6,17464.0,170064.0,3.786,13570796.0,13045805.0,9677853.0,741531904.0,8753.418,57.4
Bangladesh,2020,513510.0,7559.0,301.69,0.0,0.0,41.6688,0.0,0.0,0.0,49724744706.0,378245.764,4425.2
Bangladesh,2021,1072029.0,20513.0,360.13,0.0,0.0,37.4628,3735071990.0,2085769321.0,0.0,60700775310.0,461738.14,5402.0
Bangladesh,2022,366231.0,1050.0,84.67,0.0,0.0,10.6874,4628058604.0,3333275365.0,175367966.0,15466224942.0,117648.348,1376.4
Belarus,2020,194284.0,1424.0,313.76,0.0,0.0,13.0889,0.0,0.0,0.0,2908403036.0,14432.264,0.0
Belarus,2021,504826.0,4154.0,363.26,0.0,0.0,26.8546,56182448.0,41326293.0,114146.0,3446646455.0,17103.17,0.0
Belarus,2022,266212.0,1266.0,90.15,0.0,0.0,12.2823,48175785.0,43701547.0,1002944.0,878186631.0,4357.794,0.0
Belgium,2020,646496.0,19645.0,346.67,133497.0,637535.0,26.804,2579.0,53.0,0.0,3861934888.0,124687.248,66.4
Belgium,2021,554560.0,5914.0,304.25,115814.0,441393.0,16.984,1302379521.0,971574932.0,40730606.0,3338479858.0,107786.868,57.400000000000006
Belgium,2022,43601.0,79.0,33.94,9825.0,85769.0,9.438,320617623.0,315353999.0,234450571.0,418764024.0,13520.304,7.2
Bhutan,2020,670.0,0.0,132.67,0.0,0.0,0.7735,0.0,0.0,0.0,234749900.0,6377.588,451.5
Bhutan,2021,1990.0,3.0,269.66,0.0,0.0,0.6516,44255442.0,12786641.0,0.0,284663500.0,7733.62,547.5
Bhutan,2022,28777.0,9.0,115.83,0.0,0.0,1.0408,6126161.0,5730038.0,872710.0,72530700.0,1970.484,139.5
Brazil,2020,7700828.0,195072.0,355.62,0.0,0.0,0.0,0.0,0.0,0.0,66337966710.0,7762.4,1054.0
Brazil,2021,14485929.0,424262.0,358.28000000000003,0.0,0.0,0.0,28833477463.0,17472768786.0,1138935792.0,78107605965.0,9139.6,1241.0
Brazil,2022,7710946.0,41076.0,102.49,0.0,0.0,0.0,15158005813.0,13286412838.0,4865805519.0,19901390013.0,2328.72,316.2
Brunei,2020,157.0,3.0,9.93,0.0,0.0,0.0,0.0,0.0,0.0,131576536.0,24241.406,0.0
Brunei,2021,15331.0,95.0,296.01,0.0,0.0,0.0,31597308.0,21220524.0,0.0,161159180.0,29691.655,0.0
Brunei,2022,120504.0,115.0,124.87,0.0,0.0,0.0,3664892.0,3633142.0,373919.0,41062476.0,7565.271,0.0
Cambodia,2020,378.0,0.0,102.58,0.0,0.0,0.0,0.0,0.0,0.0,5761791640.0,30828.48,0.0
Cambodia,2021,120115.0,3012.0,365.24,0.0,0.0,14.3033,2269290270.0,1941442310.0,222708166.0,6185452790.0,33095.28,0.0
Cambodia,2022,15254.0,42.0,106.06,0.0,0.0,5.8744,1203227557.0,1146270939.0,564866409.0,1576019478.0,8432.496,0.0
Canada,2020,590249.0,16685.0,345.23,82261.0,409712.0,12.1501,642197.0,13.0,0.0,13095362072.0,1388.728,172.0
Canada,2021,229018.0,4930.0,40.77,35342.0,170415.0,2.1891,105974756.0,68663146.0,18638.0,1674988172.0,177.628,22.0
Canada,2022,91003.0,547.0,9.64,6726.0,61966.0,1.5248,98111111.0,93573727.0,54947597.0,532950782.0,56.518,7.0
Chile,2020,608973.0,16608.0,333.1,277223.0,0.0,32.5858,57204.0,0.0,0.0,6013469306.0,7600.266,406.90000000000003
Chile,2021,1197521.0,22720.0,363.81,592139.0,0.0,20.8867,3917613786.0,3357873374.0,756818419.0,7012512130.0,8862.93,474.5
Chile,2022,1680159.0,6188.0,103.59,66002.0,0.0,16.898600000000002,1555446946.0,1501072569.0,1192263095.0,1786749666.0,2258.226,120.9
China,2020,93172.0,4617.0,351.95,0.0,0.0,0.0004,0.0,0.0,0.0,498254555190.0,50947.53,241.49999999999997
China,2021,21498.0,5.0,373.01,0.0,0.0,0.0,6375309000.0,19267006000.0,370035000.0,527138877230.0,53901.01,255.49999999999997
China,2022,144194.0,2.0,119.49,0.0,0.0,0.0,15231060000.0,15996359000.0,3969877000.0,134312097486.0,13733.682,65.1
Colombia,2020,1642775.0,43213.0,338.87,0.0,0.0,48.216,0.0,0.0,0.0,15431018141.0,13311.123,1354.5
Colombia,2021,3514665.0,86729.0,360.46,0.0,0.0,57.508,2821885535.0,2726649528.0,27223883.0,18712031965.0,16141.395,1642.5
Colombia,2022,928486.0,9718.0,74.06,0.0,0.0,18.111,2261742718.0,1815959315.0,369600194.0,4767723213.0,4112.739,418.5
Cook Islands,2021,2.0,0.0,0.0,0.0,0.0,0.0,122623.0,86990.0,0.0,3953700.0,0.0,0.0
Cook Islands,2022,2294.0,0.0,0.0,0.0,0.0,0.0,128110.0,119428.0,0.0,1634196.0,0.0,0.0
Czechia,2020,718661.0,11594.0,342.5,80484.0,501659.0,23.546,34408.0,3.0,0.0,3281713218.0,41975.856,0.0
Czechia,2021,1760378.0,24565.0,375.8,216687.0,1179016.0,19.958,1447907460.0,1197140395.0,73905723.0,3914461845.0,50069.24,0.0
Czechia,2022,1356560.0,3594.0,91.97,28751.0,244652.0,18.147,644041187.0,632865408.0,347519453.0,997383429.0,12757.367999999999,0.0
Denmark,2020,163479.0,1304.0,334.75,9889.0,46498.0,6.4038,87082.0,3.0,0.0,1941642868.0,45597.68,66.8
Denmark,2021,130620.0,1059.0,138.85,7751.0,44344.0,1.3785,285024514.0,213467158.0,8684857.0,837115488.0,19658.88,28.8
Denmark,2022,19731.0,94.0,1.93,176.0,6317.0,0.7609,19360625.0,19198661.0,14439754.0,40693114.0,955.6400000000001,1.4000000000000001
Fiji,2020,49.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304276963.0,16702.394,471.79999999999995
Fiji,2021,53283.0,698.0,277.1,0.0,0.0,0.0,15520179.0,9540742.0,0.0,329558135.0,18090.129999999997,510.99999999999994
Fiji,2022,11085.0,136.0,88.93,0.0,0.0,0.0,8693851.0,8030898.0,1769892.0,83969607.0,4609.266,130.2
Finland,2020,36422.0,592.0,320.14,4238.0,18789.0,7.048,0.0,0.0,0.0,1875346018.0,6129.968,0.0
Finland,2021,234407.0,1122.0,386.49,8762.0,49518.0,12.369,115197338.0,79163971.0,8903010.0,2025151765.0,6619.639999999999,0.0
Finland,2022,618797.0,1280.0,101.05,3914.0,66739.0,32.515,109738467.0,188669102.0,130575347.0,515997573.0,1686.648,0.0
France,2020,2735590.0,65031.0,370.69,643631.0,4569985.0,11.743,7901.0,0.0,0.0,23125746000.0,42044.254,0.0
France,2021,7706191.0,59161.0,390.07,981618.0,6008717.0,16.671,11165464406.0,8539859069.0,741008674.0,24609030000.0,44740.97,0.0
France,2022,16033164.0,18770.0,91.92,266186.0,2368187.0,22.857,4840796551.0,4651292093.0,2965365194.0,6270246000.0,11399.754,0.0
Germany,2020,1719737.0,33079.0,363.5,438388.0,0.0,1.778,522357.0,2462.0,3.0,28526160140.0,80585.44,0.0
Germany,2021,5430685.0,78854.0,373.65,1009216.0,0.0,4.6530000000000005,13295454023.0,10752803548.0,940842120.0,30623671915.0,86510.84,0.0
Germany,2022,14555963.0,18140.0,103.99,231678.0,0.0,5.344,5874736152.0,5762833592.0,4154348032.0,7802743803.0,22042.487999999998,0.0
Greece,2020,138850.0,4838.0,314.57,0.0,0.0,9.1784,5585.0,0.0,0.0,3246043811.0,26128.927,469.5
Greece,2021,1072003.0,15952.0,389.78000000000003,0.0,0.0,10.958,1453899780.0,1252378600.0,108204840.0,3785322655.0,30469.835,547.5
Greece,2022,1866858.0,6894.0,93.1,0.0,0.0,6.1599,723327883.0,689367222.0,463586877.0,964479471.0,7763.547,139.5
Guam,2020,0.0,0.0,0.0,0.0,0.0,24.121,0.0,0.0,0.0,50204280.0,89717.76,0.0
Guam,2021,0.0,0.0,0.0,0.0,0.0,36.495,0.0,0.0,0.0,62117160.0,111006.72,0.0
Guam,2022,0.0,0.0,0.0,0.0,0.0,23.173000000000002,0.0,0.0,0.0,15316560.0,27371.52,0.0
Hong Kong,2020,8846.0,148.0,0.0,0.0,0.0,0.0408,0.0,0.0,0.0,2598163200.0,2421661.616,0.0
Hong Kong,2021,3827.0,65.0,0.0,0.0,0.0,0.0023,876947615.0,744653828.0,10526681.0,2756772000.0,2569495.61,0.0
Hong Kong,2022,1158773.0,7959.0,0.0,0.0,0.0,0.2791,537252792.0,474819965.0,138072506.0,702410400.0,654693.402,0.0
Hungary,2020,322514.0,9537.0,327.0,0.0,550368.0,21.7955,0.0,0.0,0.0,2928785248.0,32845.072,152.0
Hungary,2021,933901.0,29649.0,393.44,0.0,1318147.0,37.1308,1096401707.0,903818896.0,131251606.0,3516469130.0,39435.695,182.5
Hungary,2022,597783.0,6324.0,93.7,0.0,291729.0,24.1837,394572801.0,379587004.0,231206448.0,895977066.0,10047.999,46.5
India,2020,10286709.0,148995.0,349.0,0.0,0.0,18.1249,0.0,0.0,0.0,469578844121.0,151791.203,7144.4
India,2021,24574870.0,325118.0,363.69,0.0,0.0,15.7091,122780611620.0,51337935159.0,0.0,508594297045.0,164402.935,7738.0
India,2022,8167465.0,39872.0,79.12,0.0,0.0,4.934,86004506586.0,67591419348.0,1240899212.0,129587040069.0,41888.967,1971.6
Indonesia,2020,743198.0,22138.0,335.8,0.0,0.0,0.0,0.0,0.0,0.0,84290345340.0,44446.125,1738.5
Indonesia,2021,3519522.0,121956.0,342.18,0.0,0.0,28.6515,18599367876.0,11295449086.0,0.0,100872052620.0,53189.625,2080.5
Indonesia,2022,1753028.0,11070.0,117.13,0.0,0.0,7.0728,16719836900.0,12280141426.0,553587693.0,25701646284.0,13552.425,530.1
Ireland,2020,91779.0,2253.0,333.11,10888.0,71181.0,11.1549,4171.0,89.0,0.0,1529751528.0,21451.318,61.400000000000006
Ireland,2021,642889.0,2975.0,366.6,27040.0,153971.0,24.3059,790817193.0,658979105.0,56616507.0,1748999304.0,24525.773999999998,70.2
Ireland,2022,473326.0,228.0,61.96,4032.0,47087.0,20.3091,237452371.0,231697630.0,162063615.0,323888760.0,4541.8099999999995,13.0
Italy,2020,2107314.0,74190.0,366.77,408620.0,4128664.0,20.4129,81781.0,0.0,0.0,20283470256.0,69168.624,672.0
Italy,2021,2499247.0,55760.0,249.49,428504.0,3852473.0,10.4475,4976290793.0,3299619032.0,0.0,15393705105.0,52494.045000000006,510.0
Italy,2022,277825.0,560.0,0.0,1926.0,41771.0,0.2983,202919273.0,191335074.0,155743975.0,241469884.0,823.436,8.0
Japan,2020,235747.0,3492.0,356.25,11729.0,156063.0,18.2075,0.0,0.0,0.0,43487524620.0,119983.41,0.0
Japan,2021,1496547.0,14897.0,351.56,58110.0,500430.0,18.8911,10491852475.0,8543778512.0,2260322.0,46008540540.0,126938.97,0.0
Japan,2022,4968341.0,9898.0,130.4,17236.0,245216.0,28.1212,4983531544.0,5404070447.0,1136972445.0,11722724028.0,32343.354000000003,0.0
Kazakhstan,2020,201196.0,2749.0,302.57,0.0,0.0,10.8669,0.0,0.0,0.0,5584517652.0,1964.214,29.400000000000002
Kazakhstan,2021,930697.0,15743.0,361.36,0.0,0.0,6.0284,1414524730.0,1157177352.0,0.0,6933159670.0,2438.565,36.5
Kazakhstan,2022,321386.0,801.0,70.39,0.0,0.0,0.0,714019601.0,692362902.0,42926309.0,1766531094.0,621.333,9.3
Kiribati,2021,2.0,0.0,0.0,0.0,0.0,0.0,333725.0,85970.0,0.0,27676464.0,32763.827999999998,0.0
Kiribati,2022,3069.0,13.0,52.68,0.0,0.0,0.0,367315.0,230397.0,0.0,11289084.0,13364.193,0.0
Kyrgyzstan,2020,81034.0,1798.0,291.91,0.0,0.0,0.0,0.0,0.0,0.0,1915592283.0,9344.237,404.59999999999997
Kyrgyzstan,2021,103655.0,1447.0,362.95,0.0,0.0,0.0,129181554.0,89272104.0,0.0,2419346655.0,11801.545,510.99999999999994
Kyrgyzstan,2022,16279.0,189.0,82.6,0.0,0.0,0.0,120274061.0,69038827.0,0.0,616436271.0,3006.969,130.2
Laos,2020,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088358314.0,8409.345,6424.099999999999
Laos,2021,111019.0,372.0,285.66,0.0,0.0,22.97,106483315.0,64482741.0,0.0,2693465670.0,10845.975,8285.5
Laos,2022,72500.0,308.0,95.27,0.0,0.0,21.4037,107586656.0,90242443.0,0.0,686280294.0,2763.495,2111.1
Luxembourg,2020,47763.0,497.0,325.91,4448.0,26443.0,9.562,2503.0,0.0,0.0,198061968.0,72211.464,62.400000000000006
Luxembourg,2021,49578.0,286.0,369.76,4551.0,17306.0,11.157,91095079.0,381349.0,6076751.0,214567132.0,78229.086,67.60000000000001
Luxembourg,2022,113213.0,122.0,100.33,863.0,4747.0,28.443,36189913.0,460292.0,25110284.0,59037702.0,21524.571,18.6
Malaysia,2020,113010.0,471.0,344.21,14736.0,270365.0,5.4001,0.0,0.0,0.0,11242234885.0,33015.122,34.300000000000004
Malaysia,2021,1633244.0,16193.0,260.96999999999997,178718.0,1450610.0,14.8233,1029424396.0,573816117.0,0.0,7964615385.0,23389.722,24.3
Malaysia,2022,79049.0,193.0,0.82,1319.0,17113.0,0.0,137581121.0,129055930.0,79107517.0,163880975.0,481.27000000000004,0.5
Maldives,2020,13757.0,48.0,263.61,0.0,0.0,15.5135,0.0,0.0,0.0,162542380.0,434875.467,0.0
Maldives,2021,81943.0,214.0,381.73,0.0,0.0,18.5872,85849183.0,55844705.0,508104.0,198421300.0,530868.045,0.0
Maldives,2022,81300.0,36.0,79.03,0.0,0.0,15.1647,20285579.0,18884215.0,4596982.0,50556660.0,135262.269,0.0
Mexico,2020,1426094.0,123018.0,337.29,0.0,0.0,124.56400000000001,62854.0,0.0,0.0,47675972520.0,24318.504,915.0
