location,date,New_Cases,New_Deaths,Reproduction_Rate,ICU_Patients,Hosp_Patients,Positive_Rate,People_Vaccinated,People_Fully_Vaccinated,Total_Boosters,Population,Population_Density,Extreme_Poverty
Mexico,2021,2553629.0,169349.0,371.63,0.0,0.0,94.773,10511128978.0,7035702985.0,0.0,47545710300.0,24252.06,912.5
Mexico,2022,1686492.0,23795.0,91.02,0.0,0.0,38.215,5975277443.0,5498611865.0,0.0,12114386460.0,6179.292,232.5
Moldova,2020,144818.0,2985.0,314.77,0.0,0.0,21.6026,0.0,0.0,0.0,1203183475.0,36972.845,59.800000000000004
Moldova,2021,231337.0,6705.0,362.85,0.0,0.0,49.1401,35898194.0,82555094.0,0.0,1468769125.0,45134.075,73.0
Moldova,2022,138044.0,1171.0,90.51,0.0,0.0,2.6912,3238691.0,75760046.0,82869.0,374234325.0,11499.915,18.6
Mongolia,2020,1195.0,1.0,140.23,0.0,0.0,0.1513,0.0,0.0,0.0,988796754.0,588.06,148.5
Mongolia,2021,691426.0,2058.0,395.84000000000003,0.0,0.0,76.3483,426279676.0,354579695.0,7969341.0,1215187930.0,722.7,182.5
Mongolia,2022,226246.0,118.0,87.95,0.0,0.0,17.0566,140727337.0,130238155.0,61753161.0,309623226.0,184.14,46.5
Myanmar,2020,124630.0,2682.0,268.85,0.0,0.0,11.7851,0.0,0.0,0.0,15345683920.0,22881.88,1792.0
Myanmar,2021,406204.0,16587.0,363.52,0.0,0.0,29.8161,171723696.0,102174864.0,0.0,20004195110.0,29828.165,2336.0
Myanmar,2022,81041.0,165.0,95.04,0.0,0.0,3.5513,449823536.0,381729688.0,0.0,5096959302.0,7600.053,595.2
Nauru,2021,0.0,0.0,0.0,0.0,0.0,0.0,60859.0,26319.0,0.0,2913964.0,182896.6,0.0
Nauru,2022,0.0,0.0,0.0,0.0,0.0,0.0,16914.0,15038.0,0.0,869840.0,54596.0,0.0
Nepal,2020,260594.0,1856.0,274.36,0.0,0.0,26.776,0.0,0.0,0.0,10148822640.0,69915.06,5130.0
Nepal,2021,567838.0,9738.0,361.63,0.0,0.0,47.853,656180628.0,435479637.0,0.0,10831345800.0,74616.95,5475.0
Nepal,2022,150044.0,357.0,78.42,0.0,0.0,11.451,897994131.0,700509480.0,60238449.0,2759767560.0,19011.99,1395.0
Netherlands,2020,806620.0,11482.0,349.88,109392.0,290190.0,15.524000000000001,0.0,0.0,0.0,5306486046.0,157140.096,0.0
Netherlands,2021,2346892.0,9540.0,371.84,157466.0,402535.0,44.949,415516975.0,319378550.0,7851621.0,6268179310.0,185618.56,0.0
Netherlands,2022,4850688.0,1121.0,96.94,20601.0,123024.0,49.212,174406155.0,160322299.0,108247749.0,1597097742.0,47294.592,0.0
New Zealand,2020,2164.0,25.0,244.2,0.0,0.0,0.0,0.0,0.0,0.0,1578900400.0,5607.447999999999,0.0
New Zealand,2021,11959.0,26.0,375.15,0.0,0.0,0.0,545253095.0,412713647.0,7219588.0,1871099500.0,6645.19,0.0
New Zealand,2022,689349.0,312.0,134.8,0.0,0.0,0.0,371780380.0,351232918.0,157066209.0,476745900.0,1693.158,0.0
Northern Mariana Islands,2020,0.0,0.0,0.0,0.0,0.0,5.08,0.0,0.0,0.0,15751520.0,32606.816,0.0
Northern Mariana Islands,2021,0.0,0.0,0.0,0.0,0.0,16.761,0.0,0.0,0.0,19573580.0,40518.764,0.0
Norway,2020,49567.0,436.0,335.3,0.0,20460.0,4.306,8362.0,0.0,0.0,1699810619.0,4497.682,62.2
Norway,2021,344692.0,871.0,384.95,0.0,44251.0,19.481,895592656.0,664597021.0,47614135.0,1994954585.0,5278.63,73.0
Norway,2022,1014449.0,870.0,87.42,0.0,26192.0,51.402,388815467.0,360010659.0,238256852.0,508303497.0,1344.966,18.6
Pakistan,2020,482178.0,10176.0,330.74,0.0,0.0,24.4404,0.0,0.0,0.0,70037177919.0,79483.20300000001,1244.0
Pakistan,2021,813755.0,18757.0,356.37,0.0,0.0,17.3339,6085357300.0,3142203332.0,0.0,82197974085.0,93284.145,1460.0
Pakistan,2022,229687.0,1428.0,88.16,0.0,0.0,4.3632,4145187680.0,3211131588.0,87591621.0,20943593397.0,23768.289,372.0
Palau,2021,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2398968.0,6235.284000000001,0.0
Palau,2022,4032.0,6.0,75.37,0.0,0.0,0.0,0.0,0.0,0.0,1690182.0,4393.041,0.0
Papua New Guinea,2020,796.0,9.0,106.03,0.0,0.0,0.0,0.0,0.0,0.0,2617154435.0,5229.139999999999,0.0
Papua New Guinea,2021,35378.0,581.0,305.82,0.0,0.0,0.0,2381214.0,1175851.0,0.0,3328436825.0,6650.299999999999,0.0
Papua New Guinea,2022,7045.0,50.0,72.8,0.0,0.0,0.0,3586867.0,2853970.0,0.0,848067465.0,1694.4599999999998,0.0
Peru,2020,1015137.0,93070.0,339.05,0.0,0.0,46.011,0.0,0.0,0.0,10041183915.0,7563.829000000001,1053.5
Peru,2021,1281694.0,110329.0,388.64,0.0,0.0,27.773,3078791855.0,2353596095.0,91045861.0,12176186475.0,9172.085000000001,1277.5
Peru,2022,1251728.0,9638.0,80.72,0.0,0.0,11.806,2343761100.0,2080360428.0,772158118.0,3102425595.0,2336.9970000000003,325.5
Philippines,2020,474064.0,9246.0,328.99,0.0,0.0,18.4534,0.0,0.0,0.0,37422808670.0,118581.201,0.0
Philippines,2021,2369926.0,42260.0,366.62,0.0,0.0,43.1928,627259724.0,2022272851.0,14743910.0,40532122150.0,128433.64499999999,0.0
Philippines,2022,835993.0,7839.0,91.53,0.0,0.0,14.529,208370485.0,1813536201.0,221588526.0,10327362630.0,32724.189,0.0
Poland,2020,1294878.0,28554.0,341.71,0.0,1802938.0,29.2977,92200.0,0.0,0.0,11452491000.0,37580.181,0.0
Poland,2021,2813337.0,68500.0,372.8,0.0,4057134.0,41.0065,3881353228.0,3338540343.0,190740901.0,13795905000.0,45269.855,0.0
Poland,2022,1861406.0,18291.0,85.71,0.0,1196673.0,17.5743,1786533915.0,1751292980.0,825737490.0,3515121000.0,11534.511,0.0
Portugal,2020,413839.0,6906.0,340.88,51460.0,329161.0,16.2633,96377.0,0.0,0.0,3111384438.0,34385.526,153.0
Portugal,2021,812608.0,11336.0,311.18,68224.0,412068.0,13.6898,483242849.0,549256522.0,58344580.0,3050376900.0,33711.299999999996,150.0
Portugal,2022,1823378.0,2212.0,66.06,7880.0,103625.0,11.6158,0.0,470135436.0,246288943.0,762594225.0,8427.824999999999,37.5
Puerto Rico,2020,0.0,0.0,0.0,0.0,0.0,18.544,0.0,0.0,0.0,865443276.0,115126.99200000001,0.0
Puerto Rico,2021,0.0,0.0,0.0,0.0,0.0,34.687,0.0,0.0,0.0,1032309790.0,137324.68000000002,0.0
Puerto Rico,2022,0.0,0.0,0.0,0.0,0.0,7.555,0.0,0.0,0.0,248885648.0,33108.416000000005,0.0
Russia,2020,3127347.0,56271.0,344.44,0.0,0.0,8.7906,80500.0,0.0,0.0,49026439392.0,2964.5280000000002,33.6
Russia,2021,7193058.0,246400.0,364.18,0.0,0.0,16.844,9776263405.0,7747918500.0,268124270.0,53257888030.0,3220.395,36.5
Russia,2022,7315614.0,59633.0,91.21,0.0,0.0,14.018699999999999,4947862359.0,4451001496.0,711377597.0,13569818046.0,820.539,9.3
Samoa,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8806336.0,3054.172,0.0
Samoa,2021,1.0,0.0,0.0,0.0,0.0,0.0,2290228.0,1171306.0,0.0,73052560.0,25335.745,0.0
Samoa,2022,2328.0,1.0,0.0,0.0,0.0,0.0,891547.0,761938.0,0.0,18613392.0,6455.409,0.0
Singapore,2020,58599.0,29.0,315.02,0.0,0.0,0.0,254.0,0.0,0.0,1876038400.0,2723011.4639999997,0.0
Singapore,2021,220806.0,799.0,394.48,0.0,0.0,0.0,1038651917.0,882854852.0,109322017.0,1990564000.0,2889241.815,0.0
Singapore,2022,830339.0,448.0,115.41,0.0,0.0,5.5337,429366551.0,416694553.0,287305184.0,507184800.0,736162.983,0.0
Slovakia,2020,274603.0,2138.0,339.79,13875.0,141000.0,13.809,0.0,0.0,0.0,1640230270.0,34051.528,210.7
Slovakia,2021,959656.0,12754.0,335.03000000000003,87507.0,519836.0,13.524000000000001,34463682.0,31540280.0,239.0,1798259100.0,37332.24,230.99999999999997
Slovakia,2022,969687.0,2431.0,81.88,19091.0,156527.0,18.84,0.0,0.0,0.0,435941600.0,9050.24,56.0
Solomon Islands,2020,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57023595.0,1769.121,2033.1000000000001
Solomon Islands,2021,7.0,0.0,0.0,0.0,0.0,0.0,1506946.0,428078.0,0.0,256958175.0,7971.965,9161.5
Solomon Islands,2022,11449.0,133.0,80.37,0.0,0.0,0.0,2046943.0,871440.0,0.0,65471535.0,2031.2130000000002,2334.3
South Africa,2020,1057161.0,28469.0,339.09,26554.0,177759.0,34.7349,0.0,0.0,0.0,19753816684.0,15382.065999999999,6218.099999999999
South Africa,2021,2382539.0,62676.0,358.4,64738.0,444475.0,48.2137,1449732688.0,1034157473.0,0.0,21915328540.0,17065.21,6898.499999999999
South Africa,2022,250774.0,7949.0,68.87,3476.0,42664.0,8.6347,1146873348.0,972028306.0,63197929.0,5163611656.0,4020.8439999999996,1625.3999999999999
South Korea,2020,61768.0,917.0,355.24,20371.0,0.0,3.5944,0.0,0.0,0.0,17700288480.0,182148.615,69.0
South Korea,2021,573484.0,4708.0,377.88,114651.0,0.0,4.272,6738955812.0,4849828495.0,354256767.0,18726392160.0,192707.955,73.0
South Korea,2022,13366153.0,11828.0,119.87,60782.0,0.0,19.2056,4162394527.0,4099065315.0,2647003894.0,4771382112.0,49100.931,18.6
Spain,2020,1938671.0,51578.0,373.01,265122.0,1469167.0,29.696,0.0,0.0,0.0,15659645685.0,31190.175000000003,335.0
Spain,2021,3495434.0,36412.0,352.14,586659.0,2284758.0,27.76,4023898073.0,3193223787.0,61553551.0,15098703153.0,30072.915,323.0
Spain,2022,1494939.0,5230.0,61.67,71301.0,479719.0,13.928,652751361.0,698897993.0,294971684.0,2944948293.0,5865.615000000001,63.0
Sri Lanka,2020,43299.0,204.0,296.31,0.0,0.0,7.2757,0.0,0.0,0.0,7309084040.0,116264.7,237.99999999999997
Sri Lanka,2021,543946.0,14775.0,369.71,0.0,0.0,32.8222,2223535090.0,1589999249.0,55953055.0,7846516690.0,124813.575,255.49999999999997
Sri Lanka,2022,74746.0,1502.0,84.77,0.0,0.0,7.8062,1230470634.0,1038999270.0,438781151.0,1999249458.0,31801.815,65.1
Sweden,2020,437379.0,8979.0,373.08,54167.0,321825.0,10.9959,0.0,0.0,0.0,3403653265.0,8280.53,167.5
Sweden,2021,877405.0,6587.0,411.04,56074.0,335231.0,25.9663,227991371.0,176250876.0,0.0,3708458035.0,9022.07,182.5
Sweden,2022,1173068.0,3055.0,88.62,6447.0,109209.0,29.1962,124440363.0,120604395.0,20619595.0,944894787.0,2298.774,46.5
Switzerland,2020,452296.0,7873.0,359.12,48897.0,268844.0,19.106,23345.0,44.0,0.0,2710518634.0,66629.573,0.0
Switzerland,2021,880319.0,4451.0,404.83,67756.0,311230.0,27.761,1258628479.0,1085391378.0,49497101.0,3181155310.0,78198.69499999999,0.0
Switzerland,2022,2174694.0,1400.0,98.08,17294.0,158582.0,37.054,539168010.0,528966577.0,301522855.0,810540942.0,19924.599,0.0
Taiwan,2020,801.0,7.0,209.98,0.0,0.0,1.7619,0.0,0.0,0.0,8373107808.0,0.0,0.0
Taiwan,2021,16230.0,843.0,379.2,0.0,0.0,1.3825,1970047121.0,839462022.0,1414990.0,8707077920.0,0.0,0.0
Taiwan,2022,7284.0,3.0,102.8,0.0,0.0,0.271,1267465863.0,1163882425.0,497292060.0,2218515744.0,0.0,0.0
Tajikistan,2020,13665.0,90.0,248.21,0.0,0.0,0.0,0.0,0.0,0.0,2388658125.0,15748.845000000001,1176.0
Tajikistan,2021,3828.0,35.0,102.9,0.0,0.0,0.0,63758633.0,35904094.0,0.0,3558613125.0,23462.565000000002,1752.0
Tajikistan,2022,293.0,0.0,21.05,0.0,0.0,0.0,32455025.0,30882376.0,742357.0,906715125.0,5978.133000000001,446.4
Thailand,2020,6898.0,61.0,293.49,0.0,0.0,1.6772,0.0,0.0,0.0,25392156372.0,49052.916000000005,36.300000000000004
Thailand,2021,2216551.0,21639.0,391.94,0.0,0.0,42.9253,5511468598.0,3709940465.0,317000745.0,25532058060.0,49323.18,36.5
Thailand,2022,1513052.0,3814.0,104.97,0.0,0.0,12.7174,4951411789.0,4555854020.0,1621074479.0,6505428492.0,12567.276,9.3
Timor,2020,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383004375.0,24845.16,8635.5
Timor,2021,19793.0,122.0,296.23,0.0,0.0,12.6976,11443011.0,6234931.0,0.0,490514375.0,31819.24,11059.5
Timor,2022,3000.0,8.0,84.21,0.0,0.0,7.7063,7443003.0,6215325.0,18122.0,124980375.0,8107.368,2817.9
Tonga,2021,1.0,0.0,0.0,0.0,0.0,0.0,791795.0,476539.0,0.0,27330304.0,38407.168,0.0
Tonga,2022,7126.0,9.0,63.24,0.0,0.0,0.0,374624.0,331134.0,0.0,9928587.0,13952.604,0.0
Turkey,2020,1385427.0,20881.0,333.29,0.0,0.0,12.3659,0.0,0.0,0.0,25172649856.0,31054.544,59.2
Turkey,2021,7273898.0,61480.0,368.03000000000003,0.0,0.0,27.2105,11072952875.0,8488239019.0,1877857222.0,31040598640.0,38293.61,73.0
Turkey,2022,5412181.0,15796.0,86.19,0.0,0.0,13.2507,5176674340.0,4729754315.0,2968891791.0,7908974448.0,9757.002,18.6
Tuvalu,2021,0.0,0.0,0.0,0.0,0.0,0.0,34166.0,17362.0,0.0,2134575.0,66778.993,590.6999999999999
United Kingdom,2020,2491790.0,73569.0,363.28000000000003,249944.0,2501264.0,14.0061,0.0,0.0,0.0,22917590304.0,91693.728,67.2
United Kingdom,2021,5298304.0,63055.0,274.37,313674.0,2607998.0,7.0602,9037648379.0,5563208517.0,0.0,18552335008.0,74228.25600000001,54.400000000000006
United Kingdom,2022,729341.0,2137.0,20.85,6819.0,275851.0,1.0649,946655646.0,881080558.0,685969470.0,1500556508.0,6003.756,4.4
United States,2020,20191905.0,351755.0,378.25,2441879.0,9388732.0,28.727,40066051.0,325770.0,0.0,114855700530.0,12284.759999999998,414.0
United States,2021,16297645.0,268064.0,222.95,2609163.0,10476458.0,12.881,26896338513.0,20790214616.0,0.0,74572976576.0,7976.191999999999,268.8
United States,2022,192746.0,4617.0,2.62,11631.0,64509.0,0.022,1533229529.0,1306004219.0,586068491.0,2330405518.0,249.25599999999997,8.4
United States Virgin Islands,2020,0.0,0.0,0.0,0.0,0.0,12.397,0.0,0.0,0.0,29493694.0,86733.84000000001,0.0
United States Virgin Islands,2021,0.0,0.0,0.0,0.0,0.0,28.313,0.0,0.0,0.0,38039570.0,111865.20000000001,0.0
United States Virgin Islands,2022,0.0,0.0,0.0,0.0,0.0,14.013,0.0,0.0,0.0,9379620.0,27583.2,0.0
Vanuatu,2020,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16352128.0,1178.424,686.4
Vanuatu,2021,6.0,1.0,0.0,0.0,0.0,0.0,1061190.0,413176.0,0.0,114779360.0,8271.63,4818.0
Vanuatu,2022,4230.0,1.0,44.62,0.0,0.0,0.0132,444602.0,306509.0,0.0,29245152.0,2107.566,1227.6
Venezuela,2020,113558.0,1034.0,307.93,0.0,0.0,0.0,0.0,0.0,0.0,8410549471.0,10622.129,0.0
Venezuela,2021,331077.0,4300.0,374.27,0.0,0.0,0.0,98720007.0,57693835.0,0.0,10477305655.0,13232.345,0.0
Venezuela,2022,76208.0,358.0,85.88,0.0,0.0,0.0,153360536.0,99244658.0,1264466.0,2669560071.0,3371.529,0.0
Vietnam,2020,1465.0,36.0,220.2,0.0,0.0,0.0,0.0,0.0,0.0,33770077176.0,105995.68800000001,688.0
Vietnam,2021,1729792.0,32359.0,422.57,0.0,0.0,4.2461,5730472835.0,715796809.0,0.0,35831622585.0,112466.35500000001,730.0
Vietnam,2022,8087071.0,10390.0,106.77,0.0,0.0,25.1522,3163471590.0,1996864964.0,1078754003.0,9129701097.0,28655.811,186.0
