Region,Quarter,Country,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty
AMER,FY21Q1,Argentina,4532.0,225.0,0.0,0.0,0.0,73.2
AMER,FY21Q1,Brazil,92202.0,6412.0,0.0,0.0,0.0,224.4
AMER,FY21Q1,Canada,59025.0,5218.0,16799.0,64626.0,0.0,50.0
AMER,FY21Q1,Chile,18687.0,234.0,11339.0,0.0,0.0,89.7
AMER,FY21Q1,Colombia,7006.0,314.0,0.0,0.0,0.0,256.5
AMER,FY21Q1,Mexico,20739.0,1972.0,0.0,0.0,0.0,305.0
AMER,FY21Q1,Peru,40459.0,5181.0,0.0,0.0,0.0,199.5
AMER,FY21Q1,United States,1111363.0,68063.0,0.0,0.0,0.0,121.19999999999999
AMER,FY21Q1,Venezuela,335.0,16.0,0.0,0.0,0.0,0.0
AMER,FY21Q2,Argentina,186770.0,3318.0,25242.0,0.0,0.0,54.6
AMER,FY21Q2,Brazil,2598045.0,86316.0,0.0,0.0,0.0,309.4
AMER,FY21Q2,Canada,57861.0,3942.0,22400.0,137911.0,0.0,45.5
AMER,FY21Q2,Chile,336980.0,9223.0,134871.0,0.0,0.0,118.3
AMER,FY21Q2,Colombia,288502.0,9791.0,0.0,0.0,0.0,409.5
AMER,FY21Q2,Mexico,403898.0,44716.0,0.0,0.0,0.0,227.5
AMER,FY21Q2,Peru,367033.0,50801.0,0.0,0.0,0.0,318.5
AMER,FY21Q2,United States,3432217.0,85765.0,212633.0,743490.0,0.0,109.2
AMER,FY21Q2,Venezuela,18239.0,154.0,0.0,0.0,0.0,0.0
AMER,FY21Q3,Argentina,965877.0,27249.0,277084.0,0.0,0.0,54.6
AMER,FY21Q3,Brazil,2854142.0,66952.0,0.0,0.0,0.0,309.4
AMER,FY21Q3,Canada,118636.0,1278.0,10637.0,46787.0,0.0,45.5
AMER,FY21Q3,Chile,152904.0,4701.0,87681.0,0.0,0.0,118.3
AMER,FY21Q3,Colombia,767643.0,21030.0,0.0,0.0,0.0,409.5
AMER,FY21Q3,Mexico,494174.0,41812.0,0.0,0.0,0.0,227.5
AMER,FY21Q3,Peru,490102.0,30387.0,0.0,0.0,0.0,318.5
AMER,FY21Q3,United States,4524992.0,76756.0,914223.0,3081925.0,0.0,109.2
AMER,FY21Q3,Venezuela,73015.0,629.0,0.0,0.0,0.0,0.0
AMER,FY21Q4,Argentina,758183.0,16983.0,336479.0,0.0,469231.0,54.6
AMER,FY21Q4,Brazil,3602914.0,63208.0,0.0,0.0,0.0,309.4
AMER,FY21Q4,Canada,287932.0,4869.0,24860.0,122552.0,0.0,26.0
AMER,FY21Q4,Chile,210178.0,4099.0,73554.0,0.0,141904.0,118.3
AMER,FY21Q4,Colombia,1014482.0,22149.0,0.0,0.0,0.0,409.5
AMER,FY21Q4,Mexico,923082.0,65290.0,0.0,0.0,274982.0,227.5
AMER,FY21Q4,Peru,222091.0,16387.0,0.0,0.0,0.0,318.5
AMER,FY21Q4,United States,7148918.0,71221.0,810995.0,3369034.0,0.0,51.6
AMER,FY21Q4,Venezuela,34187.0,384.0,0.0,0.0,0.0,0.0
AMER,FY22Q1,Argentina,1062001.0,16090.0,328133.0,0.0,47872369.0,54.6
AMER,FY22Q1,Brazil,5547597.0,181642.0,0.0,0.0,412558693.0,309.4
AMER,FY22Q1,Chile,479496.0,8096.0,207671.0,0.0,222850938.0,118.3
AMER,FY22Q1,Colombia,782091.0,20436.0,0.0,0.0,28394967.0,409.5
AMER,FY22Q1,Mexico,502862.0,60328.0,0.0,0.0,122771558.0,227.5
AMER,FY22Q1,Peru,679760.0,63945.0,0.0,0.0,23190917.0,318.5
AMER,FY22Q1,Venezuela,71907.0,959.0,0.0,0.0,0.0,0.0
AMER,FY22Q2,Argentina,1942045.0,41721.0,550796.0,0.0,341399695.0,54.6
AMER,FY22Q2,Brazil,5211954.0,151197.0,0.0,0.0,2322194388.0,309.4
AMER,FY22Q2,Canada,538.0,0.0,248.0,520.0,19911150.0,0.5
AMER,FY22Q2,Chile,416384.0,9013.0,257838.0,0.0,866964649.0,118.3
AMER,FY22Q2,Colombia,1916567.0,46712.0,0.0,0.0,378956278.0,409.5
AMER,FY22Q2,Mexico,484688.0,19277.0,0.0,0.0,1357293081.0,227.5
AMER,FY22Q2,Peru,309150.0,30192.0,0.0,0.0,221386730.0,318.5
AMER,FY22Q2,Venezuela,107043.0,1440.0,0.0,0.0,1923470.0,0.0
AMER,FY22Q3,Argentina,368039.0,10349.0,183816.0,0.0,1673176924.0,54.6
AMER,FY22Q3,Brazil,1786547.0,52006.0,0.0,0.0,6956761420.0,309.4
AMER,FY22Q3,Canada,1065.0,0.0,405.0,892.0,46048023.0,1.0
AMER,FY22Q3,Chile,76106.0,2576.0,58060.0,0.0,1256676440.0,118.3
AMER,FY22Q3,Colombia,222757.0,6793.0,0.0,0.0,1107438899.0,409.5
AMER,FY22Q3,Mexico,972844.0,47495.0,0.0,0.0,3087186985.0,227.5
AMER,FY22Q3,Peru,91281.0,4013.0,0.0,0.0,927312008.0,318.5
AMER,FY22Q3,Venezuela,99661.0,1284.0,0.0,0.0,25031622.0,0.0
AMER,FY22Q4,Argentina,2984189.0,4722.0,101341.0,0.0,2866347126.0,54.6
AMER,FY22Q4,Brazil,3252118.0,18437.0,0.0,0.0,11443379277.0,309.4
AMER,FY22Q4,Chile,384968.0,1891.0,50815.0,0.0,1480196027.0,118.3
AMER,FY22Q4,Colombia,838360.0,6335.0,0.0,0.0,1867964685.0,409.5
AMER,FY22Q4,Mexico,1071274.0,17289.0,0.0,0.0,4190664074.0,227.5
AMER,FY22Q4,Peru,920525.0,4743.0,0.0,0.0,1808032886.0,318.5
AMER,FY22Q4,Venezuela,74624.0,570.0,0.0,0.0,44407815.0,0.0
AMER,FY23Q1,Argentina,752176.0,7189.0,82645.0,0.0,2031788425.0,33.6
AMER,FY23Q1,Brazil,4759168.0,32685.0,0.0,0.0,8502159284.0,190.4
AMER,FY23Q1,Canada,48337.0,289.0,2609.0,21586.0,62171768.0,3.0
AMER,FY23Q1,Chile,1359205.0,5155.0,46567.0,0.0,910473065.0,72.8
AMER,FY23Q1,Colombia,245535.0,5984.0,0.0,0.0,1020378722.0,252.0
AMER,FY23Q1,Mexico,773480.0,17394.0,0.0,0.0,3457370198.0,140.0
AMER,FY23Q1,Peru,423937.0,7110.0,0.0,0.0,1273191298.0,196.0
AMER,FY23Q1,United States,191089.0,3847.0,3684.0,19015.0,868879249.0,6.0
AMER,FY23Q1,Venezuela,41027.0,246.0,0.0,0.0,71288216.0,0.0
APJ,FY21Q1,Afghanistan,2173.0,64.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Australia,6778.0,93.0,2039.0,7265.0,0.0,48.5
APJ,FY21Q1,Bangladesh,8238.0,170.0,0.0,0.0,0.0,814.0
APJ,FY21Q1,Bhutan,7.0,0.0,0.0,0.0,0.0,85.5
APJ,FY21Q1,Brunei,138.0,1.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Cambodia,122.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,China,82328.0,4616.0,0.0,0.0,0.0,70.69999999999999
APJ,FY21Q1,Fiji,18.0,0.0,0.0,0.0,0.0,130.2
APJ,FY21Q1,Hong Kong,1039.0,4.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,India,37257.0,1224.0,0.0,0.0,0.0,1971.6
APJ,FY21Q1,Indonesia,10551.0,800.0,0.0,0.0,0.0,347.7
APJ,FY21Q1,Japan,14556.0,510.0,0.0,5514.0,0.0,0.0
APJ,FY21Q1,Laos,19.0,0.0,0.0,0.0,0.0,885.3
APJ,FY21Q1,Malaysia,6071.0,103.0,2439.0,49869.0,0.0,9.9
APJ,FY21Q1,Maldives,491.0,1.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Mongolia,38.0,0.0,0.0,0.0,0.0,26.5
APJ,FY21Q1,Myanmar,151.0,6.0,0.0,0.0,0.0,230.4
APJ,FY21Q1,Nepal,59.0,0.0,0.0,0.0,0.0,1470.0
APJ,FY21Q1,New Zealand,1486.0,20.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Pakistan,19103.0,440.0,0.0,0.0,0.0,268.0
APJ,FY21Q1,Papua New Guinea,8.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Philippines,8772.0,581.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Singapore,17101.0,16.0,876.0,17561.0,0.0,0.0
APJ,FY21Q1,South Korea,10779.0,250.0,2188.0,0.0,0.0,20.200000000000003
APJ,FY21Q1,Sri Lanka,690.0,7.0,0.0,0.0,0.0,67.19999999999999
APJ,FY21Q1,Taiwan,428.0,6.0,0.0,0.0,0.0,0.0
APJ,FY21Q1,Thailand,2956.0,54.0,0.0,0.0,0.0,11.9
APJ,FY21Q1,Timor,24.0,0.0,0.0,0.0,0.0,1242.3
APJ,FY21Q1,Vietnam,270.0,0.0,0.0,0.0,0.0,200.0
APJ,FY21Q2,Afghanistan,34457.0,1211.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Australia,10502.0,109.0,1331.0,6478.0,0.0,45.5
APJ,FY21Q2,Bangladesh,229423.0,2941.0,0.0,0.0,0.0,1346.8
APJ,FY21Q2,Bhutan,94.0,0.0,0.0,0.0,0.0,136.5
APJ,FY21Q2,Brunei,3.0,2.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Cambodia,117.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,China,1463.0,1.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q2,Fiji,9.0,1.0,0.0,0.0,0.0,127.39999999999999
APJ,FY21Q2,Hong Kong,2233.0,23.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,India,1658731.0,35288.0,0.0,0.0,0.0,1929.2
APJ,FY21Q2,Indonesia,97825.0,4331.0,0.0,0.0,0.0,518.7
APJ,FY21Q2,Japan,21698.0,503.0,1499.0,24458.0,0.0,0.0
APJ,FY21Q2,Laos,1.0,0.0,0.0,0.0,0.0,2065.7
APJ,FY21Q2,Malaysia,2905.0,22.0,649.0,24012.0,0.0,9.1
APJ,FY21Q2,Maldives,3302.0,15.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Mongolia,253.0,0.0,0.0,0.0,0.0,45.5
APJ,FY21Q2,Myanmar,202.0,0.0,0.0,0.0,0.0,582.4
APJ,FY21Q2,Nepal,19713.0,56.0,0.0,0.0,0.0,1365.0
APJ,FY21Q2,New Zealand,78.0,2.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Pakistan,259202.0,5511.0,0.0,0.0,0.0,364.0
APJ,FY21Q2,Papua New Guinea,64.0,2.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Philippines,84582.0,1444.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Singapore,35104.0,11.0,545.0,42177.0,0.0,0.0
APJ,FY21Q2,South Korea,3556.0,51.0,1940.0,0.0,0.0,18.2
APJ,FY21Q2,Sri Lanka,2125.0,4.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q2,Taiwan,38.0,1.0,0.0,0.0,0.0,0.0
APJ,FY21Q2,Thailand,368.0,4.0,0.0,0.0,0.0,9.1
APJ,FY21Q2,Timor,0.0,0.0,0.0,0.0,0.0,2757.3
APJ,FY21Q2,Vietnam,288.0,3.0,0.0,0.0,0.0,182.0
APJ,FY21Q3,Afghanistan,4640.0,257.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Australia,10305.0,706.0,1948.0,24387.0,0.0,45.5
APJ,FY21Q3,Bangladesh,168703.0,2794.0,0.0,0.0,0.0,1346.8
APJ,FY21Q3,Bhutan,247.0,0.0,0.0,0.0,0.0,136.5
APJ,FY21Q3,Brunei,7.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Cambodia,52.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,China,1636.0,0.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q3,Fiji,7.0,1.0,0.0,0.0,0.0,127.39999999999999
APJ,FY21Q3,Hong Kong,2048.0,78.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,India,6441131.0,85130.0,0.0,0.0,0.0,1929.2
APJ,FY21Q3,Indonesia,298569.0,8651.0,0.0,0.0,0.0,518.7
APJ,FY21Q3,Japan,64190.0,743.0,3658.0,54523.0,0.0,0.0
APJ,FY21Q3,Laos,4.0,0.0,0.0,0.0,0.0,2065.7
APJ,FY21Q3,Malaysia,21913.0,133.0,3151.0,44205.0,0.0,9.1
APJ,FY21Q3,Maldives,7850.0,21.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Mongolia,49.0,0.0,0.0,0.0,0.0,45.5
APJ,FY21Q3,Myanmar,51143.0,1213.0,0.0,0.0,0.0,582.4
APJ,FY21Q3,Nepal,148464.0,864.0,0.0,0.0,0.0,1365.0
APJ,FY21Q3,New Zealand,395.0,3.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Pakistan,54688.0,855.0,0.0,0.0,0.0,364.0
APJ,FY21Q3,Papua New Guinea,533.0,5.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Philippines,285579.0,5162.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Singapore,5798.0,1.0,9.0,5460.0,0.0,0.0
APJ,FY21Q3,Solomon Islands,8.0,0.0,0.0,0.0,0.0,476.90000000000003
APJ,FY21Q3,South Korea,12175.0,163.0,7526.0,0.0,0.0,18.2
APJ,FY21Q3,Sri Lanka,7609.0,8.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q3,Taiwan,90.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q3,Thailand,465.0,1.0,0.0,0.0,0.0,9.1
APJ,FY21Q3,Timor,6.0,0.0,0.0,0.0,0.0,2757.3
APJ,FY21Q3,Vietnam,619.0,33.0,0.0,0.0,0.0,182.0
APJ,FY21Q4,Afghanistan,13671.0,867.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Australia,1221.0,2.0,24.0,2472.0,0.0,45.5
APJ,FY21Q4,Bangladesh,128043.0,2189.0,0.0,0.0,0.0,1346.8
APJ,FY21Q4,Bhutan,510.0,1.0,0.0,0.0,0.0,136.5
APJ,FY21Q4,Brunei,32.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Cambodia,172.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,China,3457.0,2.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q4,Fiji,21.0,0.0,0.0,0.0,0.0,127.39999999999999
APJ,FY21Q4,Hong Kong,5051.0,73.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,India,2596011.0,32506.0,0.0,0.0,0.0,1929.2
APJ,FY21Q4,Indonesia,644850.0,15736.0,0.0,0.0,16755.0,518.7
APJ,FY21Q4,Japan,284279.0,3841.0,12294.0,128627.0,0.0,0.0
APJ,FY21Q4,Laos,20.0,0.0,0.0,0.0,0.0,2065.7
APJ,FY21Q4,Malaysia,173044.0,475.0,17382.0,266439.0,0.0,9.1
APJ,FY21Q4,Maldives,3971.0,14.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Mongolia,1370.0,2.0,0.0,0.0,0.0,45.5
APJ,FY21Q4,Myanmar,88019.0,1896.0,0.0,0.0,0.0,582.4
APJ,FY21Q4,Nepal,102510.0,1105.0,0.0,0.0,0.0,1365.0
APJ,FY21Q4,New Zealand,348.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Pakistan,210221.0,4817.0,0.0,0.0,0.0,364.0
APJ,FY21Q4,Papua New Guinea,262.0,2.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Philippines,142480.0,3415.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Samoa,2.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Singapore,1446.0,1.0,26.0,3650.0,1937.0,0.0
APJ,FY21Q4,Solomon Islands,9.0,0.0,0.0,0.0,0.0,2284.1
APJ,FY21Q4,South Korea,51339.0,950.0,18675.0,0.0,0.0,18.2
APJ,FY21Q4,Sri Lanka,52021.0,286.0,0.0,0.0,0.0,63.699999999999996
APJ,FY21Q4,Taiwan,345.0,0.0,0.0,0.0,0.0,0.0
APJ,FY21Q4,Thailand,13248.0,19.0,0.0,0.0,0.0,9.1
APJ,FY21Q4,Timor,39.0,0.0,0.0,0.0,0.0,2757.3
APJ,FY21Q4,Vanuatu,1.0,0.0,0.0,0.0,0.0,1069.2
APJ,FY21Q4,Vietnam,480.0,0.0,0.0,0.0,0.0,182.0
APJ,FY22Q1,Afghanistan,4806.0,226.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Australia,995.0,0.0,93.0,3874.0,5426169.0,45.0
APJ,FY22Q1,Bangladesh,224725.0,3356.0,0.0,0.0,22171904.0,1346.8
APJ,FY22Q1,Bhutan,216.0,0.0,0.0,0.0,0.0,136.5
APJ,FY22Q1,Brunei,44.0,0.0,0.0,0.0,805.0,0.0
APJ,FY22Q1,Cambodia,12939.0,93.0,0.0,0.0,15144768.0,0.0
APJ,FY22Q1,China,1241.0,0.0,0.0,0.0,0.0,63.699999999999996
APJ,FY22Q1,Fiji,62.0,0.0,0.0,0.0,0.0,127.39999999999999
APJ,FY22Q1,Hong Kong,1403.0,31.0,0.0,0.0,9115973.0,0.0
APJ,FY22Q1,India,8431839.0,57706.0,0.0,0.0,634180293.0,1929.2
APJ,FY22Q1,Indonesia,616573.0,16003.0,0.0,0.0,236624629.0,518.7
APJ,FY22Q1,Japan,208046.0,4646.0,12260.0,116877.0,18112533.0,0.0
APJ,FY22Q1,Laos,713.0,0.0,0.0,0.0,324833.0,2065.7
APJ,FY22Q1,Malaysia,84296.0,348.0,8823.0,82705.0,0.0,2.5
APJ,FY22Q1,Maldives,14221.0,22.0,0.0,0.0,1136552.0,0.0
APJ,FY22Q1,Mongolia,34269.0,113.0,0.0,0.0,1272465.0,45.5
APJ,FY22Q1,Myanmar,3302.0,95.0,0.0,0.0,340000.0,582.4
APJ,FY22Q1,Nauru,0.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Nepal,52442.0,1254.0,0.0,0.0,0.0,1365.0
APJ,FY22Q1,New Zealand,310.0,1.0,0.0,0.0,1251088.0,0.0
APJ,FY22Q1,Pakistan,282305.0,6334.0,0.0,0.0,0.0,364.0
APJ,FY22Q1,Papua New Guinea,10146.0,98.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Philippines,516047.0,6634.0,0.0,0.0,2601384.0,0.0
APJ,FY22Q1,Samoa,1.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Singapore,1696.0,1.0,72.0,3565.0,34196090.0,0.0
APJ,FY22Q1,Solomon Islands,3.0,0.0,0.0,0.0,0.0,2284.1
APJ,FY22Q1,South Korea,44784.0,417.0,12304.0,0.0,4300367.0,18.2
APJ,FY22Q1,Sri Lanka,45701.0,373.0,0.0,0.0,31234.0,63.699999999999996
APJ,FY22Q1,Taiwan,229.0,5.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Thailand,48130.0,127.0,0.0,0.0,3511212.0,9.1
APJ,FY22Q1,Timor,2207.0,3.0,0.0,0.0,0.0,2757.3
APJ,FY22Q1,Tonga,0.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q1,Tuvalu,0.0,0.0,0.0,0.0,0.0,13.2
