Region,Quarter,Country,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty
APJ,FY22Q1,Vanuatu,3.0,1.0,0.0,0.0,0.0,1201.2
APJ,FY22Q1,Vietnam,1271.0,0.0,0.0,0.0,9407.0,182.0
APJ,FY22Q2,Afghanistan,86778.0,4052.0,0.0,0.0,2368962.0,0.0
APJ,FY22Q2,Australia,2776.0,0.0,532.0,4370.0,88777837.0,40.5
APJ,FY22Q2,Bangladesh,480983.0,9017.0,0.0,0.0,222369287.0,1346.8
APJ,FY22Q2,Bhutan,1434.0,1.0,0.0,0.0,3135556.0,136.5
APJ,FY22Q2,Brunei,112.0,0.0,0.0,0.0,698502.0,0.0
APJ,FY22Q2,Cambodia,63183.0,1282.0,0.0,0.0,236973961.0,0.0
APJ,FY22Q2,China,2264.0,3.0,0.0,0.0,0.0,63.699999999999996
APJ,FY22Q2,Cook Islands,1.0,0.0,0.0,0.0,29402.0,0.0
APJ,FY22Q2,Fiji,28543.0,231.0,0.0,0.0,370718.0,127.39999999999999
APJ,FY22Q2,Hong Kong,210.0,3.0,0.0,0.0,119186906.0,0.0
APJ,FY22Q2,India,12449024.0,204583.0,0.0,0.0,4847572268.0,1929.2
APJ,FY22Q2,Indonesia,1704006.0,46790.0,0.0,0.0,1126185776.0,518.7
APJ,FY22Q2,Japan,321411.0,4939.0,16966.0,146108.0,1188463823.0,0.0
APJ,FY22Q2,Kiribati,2.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q2,Laos,5162.0,6.0,0.0,0.0,14739911.0,2065.7
APJ,FY22Q2,Maldives,47474.0,148.0,0.0,0.0,15279882.0,0.0
APJ,FY22Q2,Mongolia,128176.0,694.0,0.0,0.0,97653274.0,45.5
APJ,FY22Q2,Myanmar,151643.0,5733.0,0.0,0.0,3604218.0,582.4
APJ,FY22Q2,Nauru,0.0,0.0,0.0,0.0,19068.0,0.0
APJ,FY22Q2,Nepal,369922.0,6555.0,0.0,0.0,41036477.0,1365.0
APJ,FY22Q2,New Zealand,258.0,0.0,0.0,0.0,32596872.0,0.0
APJ,FY22Q2,Pakistan,204292.0,5403.0,0.0,0.0,35190221.0,364.0
APJ,FY22Q2,Papua New Guinea,6676.0,85.0,0.0,0.0,8352.0,0.0
APJ,FY22Q2,Philippines,543364.0,10488.0,0.0,0.0,130591023.0,0.0
APJ,FY22Q2,Samoa,0.0,0.0,0.0,0.0,52286.0,0.0
APJ,FY22Q2,Singapore,3716.0,7.0,203.0,18286.0,180404908.0,0.0
APJ,FY22Q2,Solomon Islands,0.0,0.0,0.0,0.0,30322.0,2284.1
APJ,FY22Q2,South Korea,75711.0,264.0,15077.0,0.0,337910513.0,18.2
APJ,FY22Q2,Sri Lanka,198516.0,3702.0,0.0,0.0,67148963.0,63.699999999999996
APJ,FY22Q2,Taiwan,14534.0,775.0,0.0,0.0,4187667.0,0.0
APJ,FY22Q2,Thailand,513222.0,4476.0,0.0,0.0,179679942.0,9.1
APJ,FY22Q2,Timor,8468.0,23.0,0.0,0.0,272519.0,2757.3
APJ,FY22Q2,Tonga,0.0,0.0,0.0,0.0,17664.0,0.0
APJ,FY22Q2,Tuvalu,0.0,0.0,0.0,0.0,0.0,300.3
APJ,FY22Q2,Vanuatu,0.0,0.0,0.0,0.0,114.0,1201.2
APJ,FY22Q2,Vietnam,138194.0,1126.0,0.0,0.0,12325841.0,182.0
APJ,FY22Q3,Afghanistan,9673.0,592.0,0.0,0.0,430744.0,0.0
APJ,FY22Q3,Australia,1588.0,0.0,298.0,1695.0,18968722.0,2.0
APJ,FY22Q3,Bangladesh,329047.0,7387.0,0.0,0.0,816172812.0,1346.8
APJ,FY22Q3,Bhutan,113.0,1.0,0.0,0.0,6833072.0,136.5
APJ,FY22Q3,Brunei,12619.0,83.0,0.0,0.0,6452618.0,0.0
APJ,FY22Q3,Cambodia,41736.0,1398.0,0.0,0.0,873162974.0,0.0
APJ,FY22Q3,China,4150.0,0.0,0.0,0.0,7855875000.0,63.699999999999996
APJ,FY22Q3,Cook Islands,0.0,0.0,0.0,0.0,33364.0,0.0
APJ,FY22Q3,Fiji,23481.0,443.0,0.0,0.0,4508510.0,127.39999999999999
APJ,FY22Q3,Hong Kong,382.0,1.0,0.0,0.0,330580543.0,0.0
APJ,FY22Q3,India,2646477.0,33930.0,0.0,0.0,17305989568.0,1929.2
APJ,FY22Q3,Indonesia,870841.0,51050.0,0.0,0.0,3975585926.0,518.7
APJ,FY22Q3,Japan,807649.0,3068.0,22424.0,174694.0,3865798401.0,0.0
APJ,FY22Q3,Kiribati,0.0,0.0,0.0,0.0,48105.0,0.0
APJ,FY22Q3,Laos,32809.0,55.0,0.0,0.0,46318994.0,2065.7
APJ,FY22Q3,Maldives,10178.0,22.0,0.0,0.0,24524718.0,0.0
APJ,FY22Q3,Mongolia,397368.0,913.0,0.0,0.0,156624777.0,45.5
APJ,FY22Q3,Myanmar,204145.0,9702.0,0.0,0.0,26386513.0,582.4
APJ,FY22Q3,Nauru,0.0,0.0,0.0,0.0,7251.0,0.0
APJ,FY22Q3,Nepal,118788.0,1554.0,0.0,0.0,337242686.0,1365.0
APJ,FY22Q3,New Zealand,3415.0,2.0,0.0,0.0,152668959.0,0.0
APJ,FY22Q3,Pakistan,242534.0,5079.0,0.0,0.0,952757612.0,364.0
APJ,FY22Q3,Palau,8.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q3,Papua New Guinea,11435.0,175.0,0.0,0.0,352286.0,0.0
APJ,FY22Q3,Philippines,1199119.0,14899.0,0.0,0.0,968084229.0,0.0
APJ,FY22Q3,Samoa,0.0,0.0,0.0,0.0,514545.0,0.0
APJ,FY22Q3,Singapore,127238.0,343.0,2151.0,85418.0,383537918.0,0.0
APJ,FY22Q3,Solomon Islands,0.0,0.0,0.0,0.0,164360.0,2284.1
APJ,FY22Q3,South Korea,164294.0,735.0,32630.0,0.0,1920762307.0,18.2
APJ,FY22Q3,Sri Lanka,232754.0,9326.0,0.0,0.0,767680493.0,63.699999999999996
APJ,FY22Q3,Taiwan,737.0,60.0,0.0,0.0,177498192.0,0.0
APJ,FY22Q3,Thailand,1315566.0,14391.0,0.0,0.0,1071006152.0,9.1
APJ,FY22Q3,Timor,9043.0,96.0,0.0,0.0,3259107.0,2757.3
APJ,FY22Q3,Tonga,1.0,0.0,0.0,0.0,190462.0,0.0
APJ,FY22Q3,Tuvalu,0.0,0.0,0.0,0.0,17362.0,277.2
APJ,FY22Q3,Vanuatu,2.0,0.0,0.0,0.0,125867.0,1201.2
APJ,FY22Q3,Vietnam,769254.0,20805.0,0.0,0.0,525415652.0,182.0
APJ,FY22Q4,Afghanistan,4867.0,134.0,0.0,0.0,37645779.0,0.0
APJ,FY22Q4,Australia,4031.0,0.0,151.0,754.0,19553057.0,0.5
APJ,FY22Q4,Bangladesh,193609.0,454.0,0.0,0.0,1770005361.0,1346.8
APJ,FY22Q4,Bhutan,1809.0,1.0,0.0,0.0,4527455.0,136.5
APJ,FY22Q4,Brunei,3356.0,12.0,0.0,0.0,15679164.0,0.0
APJ,FY22Q4,Cambodia,2867.0,242.0,0.0,0.0,1186271706.0,0.0
APJ,FY22Q4,China,8854.0,0.0,0.0,0.0,17512430000.0,63.699999999999996
APJ,FY22Q4,Cook Islands,1.0,0.0,0.0,0.0,49464.0,0.0
APJ,FY22Q4,Fiji,10232.0,124.0,0.0,0.0,7108345.0,127.39999999999999
APJ,FY22Q4,Hong Kong,1563.0,0.0,0.0,0.0,417933042.0,0.0
APJ,FY22Q4,India,6597771.0,35458.0,0.0,0.0,46798372949.0,1929.2
APJ,FY22Q4,Indonesia,75960.0,907.0,0.0,0.0,9306988548.0,518.7
APJ,FY22Q4,Japan,792973.0,442.0,3113.0,42799.0,4865617635.0,0.0
APJ,FY22Q4,Kiribati,199.0,0.0,0.0,0.0,116486.0,0.0
APJ,FY22Q4,Laos,93953.0,477.0,0.0,0.0,10577311.0,2065.7
APJ,FY22Q4,Maldives,43112.0,31.0,0.0,0.0,21170660.0,0.0
APJ,FY22Q4,Mongolia,266230.0,382.0,0.0,0.0,151049718.0,45.5
APJ,FY22Q4,Myanmar,36303.0,666.0,0.0,0.0,139822595.0,582.4
APJ,FY22Q4,Nauru,0.0,0.0,0.0,0.0,7364.0,0.0
APJ,FY22Q4,Nepal,132177.0,309.0,0.0,0.0,104482288.0,1365.0
APJ,FY22Q4,New Zealand,9861.0,24.0,0.0,0.0,335157337.0,0.0
APJ,FY22Q4,Pakistan,137688.0,780.0,0.0,0.0,3296385387.0,364.0
APJ,FY22Q4,Palau,1385.0,0.0,0.0,0.0,0.0,0.0
APJ,FY22Q4,Papua New Guinea,7758.0,230.0,0.0,0.0,1723335.0,0.0
APJ,FY22Q4,Philippines,731559.0,11180.0,0.0,0.0,1794673314.0,0.0
APJ,FY22Q4,Samoa,26.0,0.0,0.0,0.0,975243.0,0.0
APJ,FY22Q4,Singapore,146526.0,473.0,3368.0,70203.0,417168180.0,0.0
APJ,FY22Q4,Solomon Islands,881.0,5.0,0.0,0.0,430960.0,2284.1
APJ,FY22Q4,South Korea,448483.0,3882.0,63287.0,0.0,3802517501.0,18.2
APJ,FY22Q4,Sri Lanka,68649.0,1680.0,0.0,0.0,1115722961.0,63.699999999999996
APJ,FY22Q4,Taiwan,2235.0,4.0,0.0,0.0,995337887.0,0.0
APJ,FY22Q4,Thailand,530149.0,3056.0,0.0,0.0,3786964595.0,9.1
APJ,FY22Q4,Timor,107.0,0.0,0.0,0.0,4918112.0,2757.3
APJ,FY22Q4,Tonga,0.0,0.0,0.0,0.0,460172.0,0.0
APJ,FY22Q4,Vanuatu,1.0,0.0,0.0,0.0,356483.0,1201.2
APJ,FY22Q4,Vietnam,1307761.0,15466.0,0.0,0.0,249992716.0,182.0
APJ,FY23Q1,Afghanistan,16264.0,254.0,0.0,0.0,32851137.0,0.0
APJ,FY23Q1,Australia,174474.0,235.0,595.0,7631.0,82721461.0,2.5
APJ,FY23Q1,Bangladesh,188403.0,810.0,0.0,0.0,1848978601.0,828.8000000000001
APJ,FY23Q1,Bhutan,19886.0,5.0,0.0,0.0,3440956.0,84.0
APJ,FY23Q1,Brunei,113544.0,102.0,0.0,0.0,1617642.0,0.0
APJ,FY23Q1,Cambodia,14156.0,39.0,0.0,0.0,650241573.0,0.0
APJ,FY23Q1,China,36052.0,2.0,0.0,0.0,8654283000.0,39.199999999999996
APJ,FY23Q1,Cook Islands,1255.0,0.0,0.0,0.0,79615.0,0.0
APJ,FY23Q1,Fiji,2003.0,36.0,0.0,0.0,4956616.0,78.39999999999999
APJ,FY23Q1,Hong Kong,1097724.0,6749.0,0.0,0.0,262213516.0,0.0
APJ,FY23Q1,India,2159791.0,27657.0,0.0,0.0,43541244333.0,1187.2
APJ,FY23Q1,Indonesia,1667655.0,10075.0,0.0,0.0,7822985622.0,319.2
APJ,FY23Q1,Japan,3771090.0,8922.0,12820.0,179295.0,3506570965.0,0.0
APJ,FY23Q1,Kiribati,2865.0,13.0,0.0,0.0,151776.0,0.0
APJ,FY23Q1,Laos,31397.0,117.0,0.0,0.0,73833375.0,1271.2
APJ,FY23Q1,Malaysia,46155.0,117.0,0.0,0.0,51590069.0,0.2
APJ,FY23Q1,Maldives,44059.0,23.0,0.0,0.0,12233507.0,0.0
APJ,FY23Q1,Mongolia,89979.0,73.0,0.0,0.0,71694142.0,28.0
APJ,FY23Q1,Myanmar,75585.0,118.0,0.0,0.0,270013640.0,358.40000000000003
APJ,FY23Q1,Nauru,0.0,0.0,0.0,0.0,7674.0,0.0
APJ,FY23Q1,Nepal,34235.0,254.0,0.0,0.0,520071819.0,840.0
APJ,FY23Q1,New Zealand,571321.0,165.0,0.0,0.0,213960399.0,0.0
APJ,FY23Q1,Pakistan,113557.0,1121.0,0.0,0.0,1953230682.0,224.0
APJ,FY23Q1,Palau,2594.0,6.0,0.0,0.0,0.0,0.0
APJ,FY23Q1,Papua New Guinea,6210.0,43.0,0.0,0.0,1688282.0,0.0
APJ,FY23Q1,Philippines,165082.0,5030.0,0.0,0.0,808061134.0,0.0
APJ,FY23Q1,Samoa,767.0,0.0,0.0,0.0,391170.0,0.0
APJ,FY23Q1,Singapore,722098.0,386.0,1113.0,68981.0,252498896.0,0.0
APJ,FY23Q1,Solomon Islands,9528.0,124.0,0.0,0.0,551471.0,1405.6000000000001
APJ,FY23Q1,South Korea,10686589.0,7905.0,36224.0,0.0,2482185263.0,11.200000000000001
APJ,FY23Q1,Sri Lanka,52568.0,1066.0,0.0,0.0,678414868.0,39.199999999999996
APJ,FY23Q1,Taiwan,3829.0,2.0,0.0,0.0,735006030.0,0.0
APJ,FY23Q1,Thailand,1079174.0,2589.0,0.0,0.0,2772838874.0,5.6000000000000005
APJ,FY23Q1,Timor,2928.0,8.0,0.0,0.0,3421569.0,1696.8
APJ,FY23Q1,Tonga,4871.0,2.0,0.0,0.0,139375.0,0.0
APJ,FY23Q1,Vanuatu,1956.0,0.0,0.0,0.0,237221.0,739.1999999999999
APJ,FY23Q1,Vietnam,6543115.0,4948.0,0.0,0.0,2080130721.0,112.0
EMEA,FY21Q1,Armenia,2148.0,33.0,0.0,0.0,0.0,160.20000000000002
EMEA,FY21Q1,Austria,15531.0,589.0,6377.0,26624.0,0.0,46.9
EMEA,FY21Q1,Belarus,14917.0,93.0,0.0,0.0,0.0,0.0
EMEA,FY21Q1,Belgium,49032.0,7703.0,41994.0,190733.0,0.0,17.6
EMEA,FY21Q1,Czechia,7737.0,240.0,3136.0,13450.0,0.0,0.0
EMEA,FY21Q1,Denmark,9311.0,460.0,4226.0,10822.0,0.0,18.0
EMEA,FY21Q1,Finland,5422.0,260.0,2376.0,7218.0,0.0,0.0
EMEA,FY21Q1,France,193044.0,24566.0,219742.0,1072256.0,0.0,0.0
EMEA,FY21Q1,Germany,164077.0,6767.0,89323.0,0.0,0.0,0.0
EMEA,FY21Q1,Greece,2612.0,140.0,0.0,0.0,0.0,103.5
EMEA,FY21Q1,Hungary,2863.0,323.0,0.0,29915.0,0.0,30.0
EMEA,FY21Q1,Ireland,20833.0,1265.0,4592.0,28991.0,0.0,12.600000000000001
EMEA,FY21Q1,Italy,207428.0,28236.0,152719.0,1334241.0,0.0,184.0
EMEA,FY21Q1,Kazakhstan,3597.0,25.0,0.0,0.0,0.0,5.0
EMEA,FY21Q1,Kyrgyzstan,756.0,8.0,0.0,0.0,0.0,62.99999999999999
EMEA,FY21Q1,Luxembourg,3802.0,94.0,1056.0,6442.0,0.0,13.600000000000001
EMEA,FY21Q1,Moldova,3980.0,122.0,0.0,0.0,0.0,11.0
EMEA,FY21Q1,Netherlands,40312.0,4906.0,47148.0,107551.0,0.0,0.0
EMEA,FY21Q1,Norway,7783.0,210.0,0.0,9373.0,0.0,13.4
EMEA,FY21Q1,Poland,13105.0,651.0,0.0,50357.0,0.0,0.0
EMEA,FY21Q1,Portugal,25351.0,1007.0,7765.0,39318.0,0.0,31.0
EMEA,FY21Q1,Russia,114431.0,1169.0,0.0,0.0,0.0,9.200000000000001
EMEA,FY21Q1,Slovakia,1403.0,23.0,233.0,1996.0,0.0,39.9
EMEA,FY21Q1,South Africa,5951.0,116.0,0.0,0.0,0.0,1606.4999999999998
EMEA,FY21Q1,Spain,225250.0,24543.0,0.0,0.0,0.0,91.0
EMEA,FY21Q1,Sweden,22133.0,2885.0,16938.0,73121.0,0.0,45.5
EMEA,FY21Q1,Switzerland,29705.0,1679.0,11643.0,39452.0,0.0,0.0
EMEA,FY21Q1,Tajikistan,15.0,0.0,0.0,0.0,0.0,4.8
EMEA,FY21Q1,Turkey,122392.0,3258.0,0.0,0.0,0.0,10.4
EMEA,FY21Q1,United Kingdom,182807.0,27417.0,83981.0,618827.0,0.0,18.400000000000002
EMEA,FY21Q2,Armenia,36402.0,705.0,0.0,0.0,0.0,163.8
EMEA,FY21Q2,Austria,5599.0,130.0,2478.0,12060.0,0.0,63.699999999999996
EMEA,FY21Q2,Belarus,52891.0,466.0,0.0,0.0,0.0,0.0
EMEA,FY21Q2,Belgium,19719.0,2138.0,14613.0,72660.0,0.0,18.2
EMEA,FY21Q2,Czechia,8837.0,152.0,1501.0,8714.0,0.0,0.0
EMEA,FY21Q2,Denmark,4478.0,161.0,1494.0,6199.0,0.0,18.2
EMEA,FY21Q2,Finland,2045.0,52.0,997.0,4799.0,0.0,0.0
EMEA,FY21Q2,France,62562.0,6013.0,105777.0,1122920.0,0.0,0.0
EMEA,FY21Q2,Germany,46322.0,2412.0,60069.0,0.0,0.0,0.0
EMEA,FY21Q2,Greece,1865.0,66.0,0.0,0.0,0.0,136.5
EMEA,FY21Q2,Hungary,1642.0,273.0,0.0,30167.0,0.0,45.5
EMEA,FY21Q2,Ireland,5232.0,507.0,2748.0,15671.0,0.0,18.2
EMEA,FY21Q2,Italy,40257.0,6936.0,33797.0,498464.0,0.0,182.0
EMEA,FY21Q2,Kazakhstan,86770.0,768.0,0.0,0.0,0.0,9.1
EMEA,FY21Q2,Kyrgyzstan,35049.0,1370.0,0.0,0.0,0.0,127.39999999999999
EMEA,FY21Q2,Luxembourg,2893.0,22.0,512.0,3560.0,0.0,18.2
EMEA,FY21Q2,Moldova,20753.0,656.0,0.0,0.0,0.0,18.2
EMEA,FY21Q2,Netherlands,14548.0,1279.0,14403.0,41048.0,0.0,0.0
EMEA,FY21Q2,Norway,1457.0,45.0,0.0,2242.0,0.0,18.2
EMEA,FY21Q2,Poland,32583.0,1065.0,0.0,181226.0,0.0,0.0
EMEA,FY21Q2,Portugal,25882.0,728.0,7027.0,47149.0,0.0,45.5
EMEA,FY21Q2,Russia,724030.0,12770.0,0.0,0.0,0.0,9.1
EMEA,FY21Q2,Slovakia,889.0,6.0,192.0,1234.0,0.0,63.699999999999996
EMEA,FY21Q2,South Africa,487232.0,7889.0,0.0,0.0,0.0,1719.8999999999999
EMEA,FY21Q2,Spain,73678.0,4641.0,0.0,0.0,0.0,91.0
EMEA,FY21Q2,Sweden,54943.0,3090.0,21751.0,110211.0,0.0,45.5
EMEA,FY21Q2,Switzerland,5527.0,148.0,3745.0,14099.0,0.0,0.0
EMEA,FY21Q2,Tajikistan,7351.0,60.0,0.0,0.0,0.0,436.8
EMEA,FY21Q2,Turkey,108481.0,2433.0,0.0,0.0,0.0,18.2
EMEA,FY21Q2,United Kingdom,120957.0,13819.0,54699.0,528226.0,0.0,18.2
EMEA,FY21Q3,Armenia,48882.0,562.0,0.0,0.0,0.0,163.8
EMEA,FY21Q3,Austria,78446.0,365.0,6536.0,37607.0,0.0,63.699999999999996
EMEA,FY21Q3,Belarus,29691.0,418.0,0.0,0.0,0.0,0.0
EMEA,FY21Q3,Belgium,343563.0,1728.0,18347.0,101039.0,0.0,18.2
EMEA,FY21Q3,Czechia,307099.0,2700.0,20542.0,127913.0,0.0,0.0
EMEA,FY21Q3,Denmark,31436.0,104.0,809.0,5862.0,0.0,18.2
EMEA,FY21Q3,Finland,8757.0,37.0,139.0,961.0,0.0,0.0
