Region,Quarter,Country,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty
EMEA,FY21Q3,France,1144837.0,6349.0,93573.0,660493.0,0.0,0.0
EMEA,FY21Q3,Germany,307337.0,1244.0,40034.0,0.0,0.0,0.0
EMEA,FY21Q3,Greece,32719.0,414.0,0.0,0.0,0.0,136.5
EMEA,FY21Q3,Hungary,66908.0,1103.0,0.0,63594.0,0.0,45.5
EMEA,FY21Q3,Ireland,34994.0,150.0,1480.0,9981.0,0.0,18.2
EMEA,FY21Q3,Italy,400137.0,3180.0,30140.0,349083.0,0.0,182.0
EMEA,FY21Q3,Kazakhstan,58699.0,1426.0,0.0,0.0,0.0,9.1
EMEA,FY21Q3,Kyrgyzstan,22589.0,207.0,0.0,0.0,0.0,127.39999999999999
EMEA,FY21Q3,Luxembourg,11787.0,38.0,366.0,3719.0,0.0,18.2
EMEA,FY21Q3,Moldova,50468.0,988.0,0.0,0.0,0.0,18.2
EMEA,FY21Q3,Netherlands,297140.0,1205.0,13307.0,47047.0,0.0,0.0
EMEA,FY21Q3,Norway,10822.0,27.0,0.0,1426.0,0.0,18.2
EMEA,FY21Q3,Poland,295146.0,3635.0,0.0,343052.0,0.0,0.0
EMEA,FY21Q3,Portugal,86200.0,733.0,8003.0,58664.0,0.0,45.5
EMEA,FY21Q3,Russia,749972.0,13523.0,0.0,0.0,0.0,9.1
EMEA,FY21Q3,Slovakia,54466.0,183.0,3542.0,31794.0,0.0,63.699999999999996
EMEA,FY21Q3,South Africa,230499.0,11225.0,0.0,0.0,0.0,1719.8999999999999
EMEA,FY21Q3,Spain,897156.0,7435.0,110593.0,702175.0,0.0,91.0
EMEA,FY21Q3,Sweden,47279.0,215.0,2278.0,18671.0,0.0,45.5
EMEA,FY21Q3,Switzerland,119019.0,497.0,4713.0,27041.0,0.0,0.0
EMEA,FY21Q3,Tajikistan,3573.0,22.0,0.0,0.0,0.0,436.8
EMEA,FY21Q3,Turkey,142281.0,4486.0,0.0,0.0,0.0,18.2
EMEA,FY21Q3,United Kingdom,686813.0,5041.0,25158.0,266655.0,0.0,18.2
EMEA,FY21Q4,Armenia,79296.0,1769.0,0.0,0.0,0.0,163.8
EMEA,FY21Q4,Austria,304975.0,6344.0,42737.0,270527.0,0.0,60.9
EMEA,FY21Q4,Belarus,147219.0,721.0,0.0,0.0,0.0,0.0
EMEA,FY21Q4,Belgium,227420.0,7782.0,57055.0,266166.0,0.0,11.8
EMEA,FY21Q4,Czechia,648969.0,12994.0,87440.0,545375.0,187255.0,0.0
EMEA,FY21Q4,Denmark,110601.0,485.0,3092.0,21749.0,12.0,12.0
EMEA,FY21Q4,Finland,28709.0,350.0,1222.0,8748.0,4967.0,0.0
EMEA,FY21Q4,France,1868948.0,39092.0,305215.0,2450431.0,93123.0,0.0
EMEA,FY21Q4,Germany,1689657.0,45895.0,396770.0,0.0,3239263.0,0.0
EMEA,FY21Q4,Greece,118482.0,5144.0,0.0,0.0,106760.0,136.5
EMEA,FY21Q4,Hungary,293496.0,10675.0,0.0,561852.0,182946.0,45.5
EMEA,FY21Q4,Ireland,25070.0,298.0,1923.0,14824.0,0.0,11.600000000000001
EMEA,FY21Q4,Italy,1507772.0,37011.0,199669.0,2023426.0,0.0,130.0
EMEA,FY21Q4,Kazakhstan,84090.0,816.0,0.0,0.0,0.0,9.1
EMEA,FY21Q4,Kyrgyzstan,25983.0,267.0,0.0,0.0,0.0,127.39999999999999
EMEA,FY21Q4,Luxembourg,31730.0,397.0,2988.0,14732.0,3731.0,16.6
EMEA,FY21Q4,Moldova,83659.0,1658.0,0.0,0.0,0.0,18.2
EMEA,FY21Q4,Netherlands,624622.0,6532.0,54496.0,147447.0,0.0,0.0
EMEA,FY21Q4,Norway,42513.0,282.0,0.0,11307.0,72401.0,18.2
EMEA,FY21Q4,Poland,1161976.0,31429.0,0.0,1636472.0,943368.0,0.0
EMEA,FY21Q4,Portugal,408810.0,6752.0,37726.0,249258.0,0.0,38.5
EMEA,FY21Q4,Russia,2183081.0,43592.0,0.0,0.0,0.0,9.1
EMEA,FY21Q4,Slovakia,357697.0,4123.0,17817.0,177082.0,0.0,62.3
EMEA,FY21Q4,South Africa,720257.0,24403.0,0.0,0.0,0.0,1719.8999999999999
EMEA,FY21Q4,Spain,1104604.0,17949.0,210818.0,1079525.0,88698.0,82.0
EMEA,FY21Q4,Sweden,442602.0,5653.0,22948.0,193441.0,9187.0,45.5
EMEA,FY21Q4,Switzerland,367069.0,7156.0,39367.0,249076.0,74419.0,0.0
EMEA,FY21Q4,Tajikistan,2775.0,9.0,0.0,0.0,0.0,436.8
EMEA,FY21Q4,Turkey,1267651.0,15559.0,0.0,0.0,0.0,18.2
EMEA,FY21Q4,United Kingdom,2030045.0,34663.0,110142.0,1364153.0,0.0,14.200000000000001
EMEA,FY22Q1,Armenia,49336.0,1039.0,0.0,0.0,0.0,163.8
EMEA,FY22Q1,Austria,174191.0,2154.0,31645.0,139784.0,0.0,54.599999999999994
EMEA,FY22Q1,Belarus,114020.0,844.0,0.0,0.0,146700.0,0.0
EMEA,FY22Q1,Belgium,0.0,0.0,557.0,2160.0,478908.0,0.2
EMEA,FY22Q1,Czechia,660330.0,13195.0,121794.0,600309.0,39714751.0,0.0
EMEA,FY22Q1,Denmark,4145.0,1.0,388.0,2056.0,2733815.0,1.8
EMEA,FY22Q1,Finland,42198.0,233.0,2340.0,12642.0,1145982.0,0.0
EMEA,FY22Q1,France,2463992.0,28895.0,404606.0,2507386.0,226020306.0,0.0
EMEA,FY22Q1,Germany,1197972.0,26811.0,339619.0,0.0,302763008.0,0.0
EMEA,FY22Q1,Greece,189355.0,4617.0,0.0,0.0,35980511.0,136.5
EMEA,FY22Q1,Hungary,414439.0,15166.0,0.0,696663.0,53619755.0,45.5
EMEA,FY22Q1,Ireland,5182.0,13.0,856.0,3920.0,1996917.0,2.0
EMEA,FY22Q1,Kazakhstan,142383.0,3526.0,0.0,0.0,1224798.0,9.1
EMEA,FY22Q1,Kyrgyzstan,10898.0,195.0,0.0,0.0,858.0,127.39999999999999
EMEA,FY22Q1,Luxembourg,3530.0,19.0,1095.0,4279.0,213190.0,8.200000000000001
EMEA,FY22Q1,Moldova,91977.0,2388.0,0.0,0.0,144410.0,18.2
EMEA,FY22Q1,Netherlands,527715.0,3276.0,58555.0,140073.0,6470091.0,0.0
EMEA,FY22Q1,Norway,50395.0,192.0,0.0,16278.0,20140173.0,18.2
EMEA,FY22Q1,Poland,1289332.0,30722.0,0.0,1971606.0,102301858.0,0.0
EMEA,FY22Q1,Portugal,656.0,0.0,180.0,689.0,1751234.0,1.0
EMEA,FY22Q1,Russia,979241.0,37236.0,0.0,0.0,215861877.0,9.1
EMEA,FY22Q1,Slovakia,271482.0,6204.0,36646.0,228373.0,0.0,54.599999999999994
EMEA,FY22Q1,South Africa,137271.0,10717.0,0.0,0.0,7640881.0,1719.8999999999999
EMEA,FY22Q1,Spain,84059.0,2978.0,105962.0,387198.0,17019606.0,37.0
EMEA,FY22Q1,Sweden,406647.0,2457.0,26431.0,154256.0,4945136.0,45.5
EMEA,FY22Q1,Switzerland,138654.0,1162.0,18641.0,91203.0,39867747.0,0.0
EMEA,FY22Q1,Tajikistan,0.0,0.0,0.0,0.0,0.0,436.8
EMEA,FY22Q1,Turkey,2356561.0,14395.0,0.0,0.0,370179980.0,18.2
EMEA,FY22Q1,United Kingdom,0.0,60.0,405.0,2793.0,6991310.0,0.2
EMEA,FY22Q2,Armenia,13803.0,500.0,0.0,0.0,139013.0,163.8
EMEA,FY22Q2,Austria,34840.0,466.0,12002.0,37428.0,9162884.0,56.0
EMEA,FY22Q2,Belarus,86310.0,903.0,0.0,0.0,3001751.0,0.0
EMEA,FY22Q2,Belgium,5133.0,0.0,1606.0,4235.0,75159598.0,3.0
EMEA,FY22Q2,Czechia,42671.0,1097.0,11156.0,52146.0,231470497.0,0.0
EMEA,FY22Q2,Denmark,33040.0,0.0,973.0,4470.0,81762035.0,9.4
EMEA,FY22Q2,Finland,19631.0,73.0,833.0,4310.0,10615593.0,0.0
EMEA,FY22Q2,France,836645.0,7334.0,219119.0,1277319.0,1564589863.0,0.0
EMEA,FY22Q2,Germany,369553.0,8654.0,171883.0,0.0,2156128888.0,0.0
EMEA,FY22Q2,Greece,145519.0,2567.0,0.0,0.0,261862435.0,136.5
EMEA,FY22Q2,Hungary,30143.0,2486.0,0.0,95911.0,252501197.0,45.5
EMEA,FY22Q2,Ireland,41844.0,13.0,1966.0,6036.0,116256440.0,15.200000000000001
EMEA,FY22Q2,Kazakhstan,317305.0,2516.0,0.0,0.0,139199485.0,9.1
EMEA,FY22Q2,Kyrgyzstan,66698.0,707.0,0.0,0.0,585851.0,127.39999999999999
EMEA,FY22Q2,Luxembourg,6665.0,26.0,873.0,2607.0,0.0,18.2
EMEA,FY22Q2,Moldova,8519.0,443.0,0.0,0.0,14181511.0,18.2
EMEA,FY22Q2,Netherlands,363944.0,680.0,31341.0,62717.0,60100787.0,0.0
EMEA,FY22Q2,Norway,24501.0,44.0,0.0,4886.0,113229442.0,18.2
EMEA,FY22Q2,Poland,90644.0,7757.0,0.0,468570.0,825680400.0,0.0
EMEA,FY22Q2,Portugal,29423.0,50.0,1860.0,8093.0,20535717.0,10.0
EMEA,FY22Q2,Russia,1411230.0,46890.0,0.0,0.0,1348842080.0,9.1
EMEA,FY22Q2,Slovakia,19738.0,744.0,7454.0,27978.0,11067066.0,58.8
EMEA,FY22Q2,South Africa,853826.0,17329.0,0.0,0.0,30336348.0,1719.8999999999999
EMEA,FY22Q2,Spain,169732.0,491.0,49460.0,156304.0,191926231.0,40.0
EMEA,FY22Q2,Sweden,126436.0,611.0,13431.0,61322.0,30417077.0,45.5
EMEA,FY22Q2,Switzerland,57691.0,240.0,9102.0,34608.0,238018102.0,0.0
EMEA,FY22Q2,Tajikistan,1690.0,31.0,0.0,0.0,322211.0,436.8
EMEA,FY22Q2,Turkey,884122.0,11122.0,0.0,0.0,1359375669.0,18.2
EMEA,FY22Q2,United Kingdom,3099.0,7.0,260.0,1833.0,46943737.0,0.4
EMEA,FY22Q3,Armenia,74679.0,1624.0,0.0,0.0,1442991.0,163.8
EMEA,FY22Q3,Austria,133420.0,504.0,12408.0,50260.0,5094075.0,55.3
EMEA,FY22Q3,Belarus,151143.0,1151.0,0.0,0.0,19048703.0,0.0
EMEA,FY22Q3,Belgium,1741.0,0.0,4998.0,17736.0,219254779.0,5.4
EMEA,FY22Q3,Czechia,79753.0,357.0,5053.0,25699.0,523528839.0,0.0
EMEA,FY22Q3,Denmark,21886.0,0.0,455.0,2740.0,102023302.0,5.2
EMEA,FY22Q3,Finland,51602.0,235.0,2240.0,11402.0,39402007.0,0.0
EMEA,FY22Q3,France,1051575.0,5821.0,149278.0,786243.0,3757151329.0,0.0
EMEA,FY22Q3,Germany,816346.0,4038.0,104831.0,0.0,4680501949.0,0.0
EMEA,FY22Q3,Greece,244226.0,2908.0,0.0,0.0,535206871.0,136.5
EMEA,FY22Q3,Hungary,53928.0,703.0,0.0,40242.0,346204750.0,45.5
EMEA,FY22Q3,Ireland,124202.0,24.0,4789.0,25532.0,276687349.0,15.8
EMEA,FY22Q3,Kazakhstan,383712.0,8282.0,0.0,0.0,533667446.0,9.1
EMEA,FY22Q3,Kyrgyzstan,19132.0,355.0,0.0,0.0,44301951.0,127.39999999999999
EMEA,FY22Q3,Luxembourg,7813.0,21.0,638.0,2334.0,0.0,18.2
EMEA,FY22Q3,Moldova,76504.0,1410.0,0.0,0.0,24474497.0,18.2
EMEA,FY22Q3,Netherlands,260091.0,604.0,16960.0,39626.0,144436032.0,0.0
EMEA,FY22Q3,Norway,68384.0,101.0,0.0,5309.0,288877300.0,18.2
EMEA,FY22Q3,Poland,125508.0,1616.0,0.0,133762.0,1324730064.0,0.0
EMEA,FY22Q3,Portugal,32000.0,251.0,2750.0,14297.0,0.0,19.0
EMEA,FY22Q3,Russia,2136865.0,76751.0,0.0,0.0,2880464014.0,9.1
EMEA,FY22Q3,Slovakia,102093.0,405.0,7954.0,39209.0,20481266.0,60.9
EMEA,FY22Q3,South Africa,486553.0,17472.0,0.0,0.0,339613392.0,1719.8999999999999
EMEA,FY22Q3,Spain,88855.0,985.0,46166.0,157296.0,476960566.0,40.0
EMEA,FY22Q3,Sweden,71472.0,370.0,3300.0,21874.0,76933760.0,45.5
EMEA,FY22Q3,Switzerland,154893.0,454.0,15745.0,50581.0,447313364.0,0.0
EMEA,FY22Q3,Tajikistan,2082.0,3.0,0.0,0.0,17951610.0,436.8
EMEA,FY22Q3,Turkey,2281231.0,18954.0,0.0,0.0,3587361529.0,18.2
EMEA,FY22Q4,Armenia,57208.0,1805.0,0.0,0.0,7155144.0,163.8
EMEA,FY22Q4,Austria,814324.0,2285.0,32462.0,150612.0,6451287.0,55.3
EMEA,FY22Q4,Belarus,140108.0,1413.0,0.0,0.0,34421775.0,0.0
EMEA,FY22Q4,Belgium,0.0,0.0,16509.0,75712.0,271085813.0,6.2
EMEA,FY22Q4,Czechia,1171594.0,6440.0,57536.0,368067.0,590576811.0,0.0
EMEA,FY22Q4,Denmark,22559.0,0.0,243.0,1910.0,17839043.0,0.8
EMEA,FY22Q4,Finland,317067.0,702.0,4442.0,35100.0,56771493.0,0.0
EMEA,FY22Q4,France,11330334.0,12662.0,234088.0,1400657.0,4407039287.0,0.0
EMEA,FY22Q4,Germany,5071488.0,21969.0,327350.0,0.0,5301053173.0,0.0
EMEA,FY22Q4,Greece,1155518.0,7339.0,0.0,0.0,620447233.0,136.5
EMEA,FY22Q4,Hungary,644939.0,10500.0,0.0,432875.0,372222760.0,45.5
EMEA,FY22Q4,Ireland,629421.0,0.0,7679.0,49759.0,295932680.0,15.600000000000001
EMEA,FY22Q4,Kazakhstan,285335.0,1376.0,0.0,0.0,681428463.0,9.1
EMEA,FY22Q4,Kyrgyzstan,16332.0,201.0,0.0,0.0,44383444.0,127.39999999999999
EMEA,FY22Q4,Luxembourg,71752.0,105.0,1475.0,5716.0,0.0,18.2
EMEA,FY22Q4,Moldova,98689.0,2371.0,0.0,0.0,68665145.0,18.2
EMEA,FY22Q4,Netherlands,2125950.0,2882.0,40360.0,135117.0,157499090.0,0.0
EMEA,FY22Q4,Norway,530196.0,540.0,0.0,21209.0,353136265.0,18.2
EMEA,FY22Q4,Poland,1744406.0,28032.0,0.0,1528476.0,1640851829.0,0.0
EMEA,FY22Q4,Portugal,51697.0,245.0,2094.0,13217.0,0.0,13.5
EMEA,FY22Q4,Russia,3015857.0,90865.0,0.0,0.0,4531642908.0,9.1
EMEA,FY22Q4,Slovakia,569530.0,4204.0,35213.0,190981.0,0.0,54.599999999999994
EMEA,FY22Q4,South Africa,658113.0,5310.0,0.0,0.0,916010895.0,1719.8999999999999
EMEA,FY22Q4,Spain,1175156.0,1234.0,59496.0,320984.0,604033386.0,49.0
EMEA,FY22Q4,Sweden,898944.0,830.0,6181.0,61354.0,93589673.0,45.5
EMEA,FY22Q4,Switzerland,1258519.0,1491.0,20972.0,125124.0,524873537.0,0.0
EMEA,FY22Q4,Tajikistan,177.0,0.0,0.0,0.0,27680102.0,436.8
EMEA,FY22Q4,Turkey,3357749.0,16664.0,0.0,0.0,4576858246.0,18.2
EMEA,FY23Q1,Armenia,60669.0,572.0,0.0,0.0,4389650.0,100.8
EMEA,FY23Q1,Austria,1634326.0,1365.0,9194.0,112503.0,6588761.0,34.3
EMEA,FY23Q1,Belarus,220789.0,758.0,0.0,0.0,22843697.0,0.0
EMEA,FY23Q1,Belgium,24309.0,51.0,5183.0,52183.0,171834039.0,4.2
EMEA,FY23Q1,Czechia,860852.0,2382.0,15765.0,162913.0,382741835.0,0.0
EMEA,FY23Q1,Denmark,17353.0,82.0,42.0,2920.0,14205835.0,0.8
EMEA,FY23Q1,Finland,369282.0,859.0,1955.0,40735.0,155584204.0,0.0
EMEA,FY23Q1,France,6304525.0,11288.0,143291.0,1434363.0,2867599677.0,0.0
EMEA,FY23Q1,Germany,9826053.0,9929.0,124043.0,0.0,3502958365.0,0.0
EMEA,FY23Q1,Greece,1010038.0,3965.0,0.0,0.0,419793463.0,84.0
EMEA,FY23Q1,Hungary,331000.0,4029.0,0.0,172215.0,227740526.0,28.0
EMEA,FY23Q1,Ireland,155428.0,198.0,1456.0,15672.0,134710282.0,7.2
EMEA,FY23Q1,Italy,159045.0,328.0,0.0,0.0,95582878.0,4.0
EMEA,FY23Q1,Kazakhstan,91030.0,554.0,0.0,0.0,429951396.0,5.6000000000000005
EMEA,FY23Q1,Kyrgyzstan,3420.0,116.0,0.0,0.0,60375638.0,78.39999999999999
EMEA,FY23Q1,Luxembourg,54788.0,77.0,342.0,2262.0,456085.0,11.200000000000001
EMEA,FY23Q1,Moldova,77498.0,788.0,0.0,0.0,44516827.0,11.200000000000001
EMEA,FY23Q1,Netherlands,3540195.0,637.0,9423.0,75456.0,98804451.0,0.0
EMEA,FY23Q1,Norway,659505.0,557.0,0.0,15182.0,220914107.0,11.200000000000001
EMEA,FY23Q1,Poland,1180407.0,9829.0,0.0,649007.0,1061240744.0,0.0
EMEA,FY23Q1,Portugal,153740.0,260.0,261.0,4381.0,0.0,7.5
EMEA,FY23Q1,Russia,6143568.0,36511.0,0.0,0.0,2858017563.0,5.6000000000000005
EMEA,FY23Q1,Slovakia,780161.0,1279.0,8873.0,89836.0,2762304.0,34.3
EMEA,FY23Q1,South Africa,112478.0,5155.0,0.0,0.0,708364253.0,1058.3999999999999
EMEA,FY23Q1,Spain,458179.0,2993.0,33858.0,229353.0,312010694.0,36.0
EMEA,FY23Q1,Sweden,411280.0,2334.0,3430.0,72015.0,90958072.0,28.0
EMEA,FY23Q1,Switzerland,1288472.0,831.0,8732.0,91008.0,328406281.0,0.0
EMEA,FY23Q1,Tajikistan,123.0,0.0,0.0,0.0,16218279.0,268.8
EMEA,FY23Q1,Turkey,3431941.0,10795.0,0.0,0.0,2953430922.0,11.200000000000001
EMEA,FY23Q1,United Kingdom,489308.0,833.0,3440.0,147282.0,588819770.0,2.8000000000000003
