Region,Location,Year,New_Cases,New_Deaths,ICU_Patients,Hosp_Patients,People_Fully_Vaccinated,Extreme_Poverty
AMER,Argentina,2020,1625514.0,43245.0,538765.0,0.0,25.0,219.6
AMER,Argentina,2021,4028894.0,73924.0,1205691.0,0.0,3967055689.0,219.0
AMER,Argentina,2022,3386716.0,10896.0,147818.0,0.0,3328696160.0,55.8
AMER,Brazil,2020,7700828.0,195072.0,0.0,0.0,0.0,1054.0
AMER,Brazil,2021,14485929.0,424262.0,0.0,0.0,17472768786.0,1241.0
AMER,Brazil,2022,7710946.0,41076.0,0.0,0.0,13286412838.0,316.2
AMER,Canada,2020,523454.0,15307.0,74696.0,371876.0,0.0,167.0
AMER,Canada,2021,1603.0,0.0,653.0,1412.0,65959173.0,1.5
AMER,Canada,2022,65840.0,420.0,5572.0,49190.0,0.0,5.5
AMER,Chile,2020,608973.0,16608.0,277223.0,0.0,0.0,406.90000000000003
AMER,Chile,2021,1197521.0,22720.0,592139.0,0.0,3357873374.0,474.5
AMER,Chile,2022,1680159.0,6188.0,66002.0,0.0,1501072569.0,120.9
AMER,Colombia,2020,1642775.0,43213.0,0.0,0.0,0.0,1354.5
AMER,Colombia,2021,3514665.0,86729.0,0.0,0.0,2726649528.0,1642.5
AMER,Colombia,2022,928486.0,9718.0,0.0,0.0,1815959315.0,418.5
AMER,Mexico,2020,1426094.0,123018.0,0.0,0.0,0.0,915.0
AMER,Mexico,2021,2553629.0,169349.0,0.0,0.0,7035702985.0,912.5
AMER,Mexico,2022,1686492.0,23795.0,0.0,0.0,5498611865.0,232.5
AMER,Peru,2020,1015137.0,93070.0,0.0,0.0,0.0,1053.5
AMER,Peru,2021,1281694.0,110329.0,0.0,0.0,2353596095.0,1277.5
AMER,Peru,2022,1251728.0,9638.0,0.0,0.0,2080360428.0,325.5
AMER,United States,2020,16217495.0,301805.0,1937852.0,7194729.0,0.0,391.2
AMER,United States,2022,50429.0,194.0,3684.0,19025.0,434945875.0,3.5999999999999996
AMER,Venezuela,2020,113558.0,1034.0,0.0,0.0,0.0,0.0
AMER,Venezuela,2021,331077.0,4300.0,0.0,0.0,57693835.0,0.0
AMER,Venezuela,2022,76208.0,358.0,0.0,0.0,99244658.0,0.0
APJ,Afghanistan,2020,52332.0,2189.0,0.0,0.0,0.0,0.0
APJ,Afghanistan,2021,105754.0,5167.0,0.0,0.0,9741539.0,0.0
APJ,Afghanistan,2022,19749.0,315.0,0.0,0.0,67975210.0,0.0
APJ,Australia,2020,28425.0,910.0,5330.0,39624.0,0.0,170.5
APJ,Australia,2021,9771.0,0.0,1086.0,11671.0,132725785.0,102.5
APJ,Australia,2022,88707.0,173.0,806.0,12880.0,40605114.0,2.0
APJ,Bangladesh,2020,513510.0,7559.0,0.0,0.0,0.0,4425.2
APJ,Bangladesh,2021,1072029.0,20513.0,0.0,0.0,2085769321.0,5402.0
APJ,Bangladesh,2022,366231.0,1050.0,0.0,0.0,3333275365.0,1376.4
APJ,Bhutan,2020,670.0,0.0,0.0,0.0,0.0,451.5
APJ,Bhutan,2021,1990.0,3.0,0.0,0.0,12786641.0,547.5
APJ,Bhutan,2022,28777.0,9.0,0.0,0.0,5730038.0,139.5
APJ,Brunei,2020,157.0,3.0,0.0,0.0,0.0,0.0
APJ,Brunei,2021,15331.0,95.0,0.0,0.0,21220524.0,0.0
APJ,Brunei,2022,120504.0,115.0,0.0,0.0,3633142.0,0.0
APJ,Cambodia,2020,378.0,0.0,0.0,0.0,0.0,0.0
APJ,Cambodia,2021,120115.0,3012.0,0.0,0.0,1941442310.0,0.0
APJ,Cambodia,2022,15254.0,42.0,0.0,0.0,1146270939.0,0.0
APJ,China,2020,93172.0,4617.0,0.0,0.0,0.0,241.49999999999997
APJ,China,2021,21498.0,5.0,0.0,0.0,19267006000.0,255.49999999999997
APJ,China,2022,144194.0,2.0,0.0,0.0,15996359000.0,65.1
APJ,Cook Islands,2021,2.0,0.0,0.0,0.0,86990.0,0.0
APJ,Cook Islands,2022,2294.0,0.0,0.0,0.0,119428.0,0.0
APJ,Fiji,2020,49.0,2.0,0.0,0.0,0.0,471.79999999999995
APJ,Fiji,2021,53283.0,698.0,0.0,0.0,9540742.0,510.99999999999994
APJ,Fiji,2022,11085.0,136.0,0.0,0.0,8030898.0,130.2
APJ,Hong Kong,2020,8846.0,148.0,0.0,0.0,0.0,0.0
APJ,Hong Kong,2021,3827.0,65.0,0.0,0.0,744653828.0,0.0
APJ,Hong Kong,2022,1158773.0,7959.0,0.0,0.0,474819965.0,0.0
APJ,India,2020,10286709.0,148995.0,0.0,0.0,0.0,7144.4
APJ,India,2021,24574870.0,325118.0,0.0,0.0,51337935159.0,7738.0
APJ,India,2022,8167465.0,39872.0,0.0,0.0,67591419348.0,1971.6
APJ,Indonesia,2020,743198.0,22138.0,0.0,0.0,0.0,1738.5
APJ,Indonesia,2021,3519522.0,121956.0,0.0,0.0,11295449086.0,2080.5
APJ,Indonesia,2022,1753028.0,11070.0,0.0,0.0,12280141426.0,530.1
APJ,Japan,2020,235747.0,3492.0,11729.0,156063.0,0.0,0.0
APJ,Japan,2021,1496547.0,14897.0,58110.0,500430.0,8543778512.0,0.0
APJ,Japan,2022,4968341.0,9898.0,17236.0,245216.0,5404070447.0,0.0
APJ,Kiribati,2021,2.0,0.0,0.0,0.0,85970.0,0.0
APJ,Kiribati,2022,3069.0,13.0,0.0,0.0,230397.0,0.0
APJ,Laos,2020,41.0,0.0,0.0,0.0,0.0,6424.099999999999
APJ,Laos,2021,111019.0,372.0,0.0,0.0,64482741.0,8285.5
APJ,Laos,2022,72500.0,308.0,0.0,0.0,90242443.0,2111.1
APJ,Malaysia,2020,113010.0,471.0,14736.0,270365.0,0.0,34.300000000000004
APJ,Malaysia,2021,175219.0,610.0,17708.0,196865.0,0.0,5.4
APJ,Maldives,2020,13757.0,48.0,0.0,0.0,0.0,0.0
APJ,Maldives,2021,81943.0,214.0,0.0,0.0,55844705.0,0.0
APJ,Maldives,2022,81300.0,36.0,0.0,0.0,18884215.0,0.0
APJ,Mongolia,2020,1195.0,1.0,0.0,0.0,0.0,148.5
APJ,Mongolia,2021,691426.0,2058.0,0.0,0.0,354579695.0,182.5
APJ,Mongolia,2022,226246.0,118.0,0.0,0.0,130238155.0,46.5
APJ,Myanmar,2020,124630.0,2682.0,0.0,0.0,0.0,1792.0
APJ,Myanmar,2021,406204.0,16587.0,0.0,0.0,102174864.0,2336.0
APJ,Myanmar,2022,81041.0,165.0,0.0,0.0,381729688.0,595.2
APJ,Nauru,2021,0.0,0.0,0.0,0.0,26319.0,0.0
APJ,Nauru,2022,0.0,0.0,0.0,0.0,15038.0,0.0
APJ,Nepal,2020,260594.0,1856.0,0.0,0.0,0.0,5130.0
APJ,Nepal,2021,567838.0,9738.0,0.0,0.0,435479637.0,5475.0
APJ,Nepal,2022,150044.0,357.0,0.0,0.0,700509480.0,1395.0
APJ,New Zealand,2020,2164.0,25.0,0.0,0.0,0.0,0.0
APJ,New Zealand,2021,11959.0,26.0,0.0,0.0,412713647.0,0.0
APJ,New Zealand,2022,689349.0,312.0,0.0,0.0,351232918.0,0.0
APJ,Pakistan,2020,482178.0,10176.0,0.0,0.0,0.0,1244.0
APJ,Pakistan,2021,813755.0,18757.0,0.0,0.0,3142203332.0,1460.0
APJ,Pakistan,2022,229687.0,1428.0,0.0,0.0,3211131588.0,372.0
APJ,Palau,2021,10.0,0.0,0.0,0.0,0.0,0.0
APJ,Palau,2022,4032.0,6.0,0.0,0.0,0.0,0.0
APJ,Papua New Guinea,2020,796.0,9.0,0.0,0.0,0.0,0.0
APJ,Papua New Guinea,2021,35378.0,581.0,0.0,0.0,1175851.0,0.0
APJ,Papua New Guinea,2022,7045.0,50.0,0.0,0.0,2853970.0,0.0
APJ,Philippines,2020,474064.0,9246.0,0.0,0.0,0.0,0.0
APJ,Philippines,2021,2369926.0,42260.0,0.0,0.0,2022272851.0,0.0
APJ,Philippines,2022,835993.0,7839.0,0.0,0.0,1813536201.0,0.0
APJ,Samoa,2020,2.0,0.0,0.0,0.0,0.0,0.0
APJ,Samoa,2021,1.0,0.0,0.0,0.0,1171306.0,0.0
APJ,Samoa,2022,2328.0,1.0,0.0,0.0,761938.0,0.0
APJ,Singapore,2020,58599.0,29.0,0.0,0.0,0.0,0.0
APJ,Singapore,2021,220806.0,799.0,0.0,0.0,882854852.0,0.0
APJ,Singapore,2022,830339.0,448.0,0.0,0.0,416694553.0,0.0
APJ,Solomon Islands,2020,17.0,0.0,0.0,0.0,0.0,2033.1000000000001
APJ,Solomon Islands,2021,7.0,0.0,0.0,0.0,428078.0,9161.5
APJ,Solomon Islands,2022,11449.0,133.0,0.0,0.0,871440.0,2334.3
APJ,South Korea,2020,61768.0,917.0,20371.0,0.0,0.0,69.0
APJ,South Korea,2021,573484.0,4708.0,114651.0,0.0,4849828495.0,73.0
APJ,South Korea,2022,13366153.0,11828.0,60782.0,0.0,4099065315.0,18.6
APJ,Sri Lanka,2020,43299.0,204.0,0.0,0.0,0.0,237.99999999999997
APJ,Sri Lanka,2021,543946.0,14775.0,0.0,0.0,1589999249.0,255.49999999999997
APJ,Sri Lanka,2022,74746.0,1502.0,0.0,0.0,1038999270.0,65.1
APJ,Taiwan,2020,801.0,7.0,0.0,0.0,0.0,0.0
APJ,Taiwan,2021,16230.0,843.0,0.0,0.0,839462022.0,0.0
APJ,Taiwan,2022,7284.0,3.0,0.0,0.0,1163882425.0,0.0
APJ,Thailand,2020,6898.0,61.0,0.0,0.0,0.0,36.300000000000004
APJ,Thailand,2021,2216551.0,21639.0,0.0,0.0,3709940465.0,36.5
APJ,Thailand,2022,1513052.0,3814.0,0.0,0.0,4555854020.0,9.3
APJ,Timor,2020,44.0,0.0,0.0,0.0,0.0,8635.5
APJ,Timor,2021,19793.0,122.0,0.0,0.0,6234931.0,11059.5
APJ,Timor,2022,3000.0,8.0,0.0,0.0,6215325.0,2817.9
APJ,Tonga,2021,1.0,0.0,0.0,0.0,476539.0,0.0
APJ,Tonga,2022,7126.0,9.0,0.0,0.0,331134.0,0.0
APJ,Tuvalu,2021,0.0,0.0,0.0,0.0,17362.0,590.6999999999999
APJ,Vanuatu,2020,1.0,0.0,0.0,0.0,0.0,686.4
APJ,Vanuatu,2021,6.0,1.0,0.0,0.0,413176.0,4818.0
APJ,Vanuatu,2022,4230.0,1.0,0.0,0.0,306509.0,1227.6
APJ,Vietnam,2020,1465.0,36.0,0.0,0.0,0.0,688.0
APJ,Vietnam,2021,1729792.0,32359.0,0.0,0.0,715796809.0,730.0
APJ,Vietnam,2022,8087071.0,10390.0,0.0,0.0,1996864964.0,186.0
EMEA,Armenia,2020,159409.0,2823.0,0.0,0.0,0.0,599.4
EMEA,Armenia,2021,185521.0,5151.0,0.0,0.0,5677284.0,657.0
EMEA,Armenia,2022,77644.0,645.0,0.0,0.0,8398292.0,167.4
EMEA,Austria,2020,360815.0,6224.0,49422.0,294149.0,0.0,217.7
EMEA,Austria,2021,777077.0,6318.0,91276.0,404979.0,14257930.0,221.2
EMEA,Austria,2022,2218845.0,1946.0,17246.0,166951.0,6452037.0,56.699999999999996
EMEA,Belarus,2020,194284.0,1424.0,0.0,0.0,0.0,0.0
EMEA,Belarus,2021,504826.0,4154.0,0.0,0.0,41326293.0,0.0
EMEA,Belarus,2022,266212.0,1266.0,0.0,0.0,43701547.0,0.0
EMEA,Belgium,2020,639734.0,19351.0,132009.0,630598.0,0.0,65.8
EMEA,Belgium,2021,6874.0,0.0,19849.0,80383.0,486419812.0,13.0
EMEA,Belgium,2022,0.0,0.0,9653.0,82790.0,306222490.0,7.0
EMEA,Czechia,2020,718661.0,11594.0,80484.0,501659.0,3.0,0.0
EMEA,Czechia,2021,1760378.0,24565.0,216687.0,1179016.0,1197140395.0,0.0
EMEA,Czechia,2022,1356560.0,3594.0,28751.0,244652.0,632865408.0,0.0
EMEA,Denmark,2020,155826.0,1210.0,9493.0,43793.0,0.0,66.2
EMEA,Denmark,2021,81630.0,1.0,2187.0,12015.0,208102216.0,17.400000000000002
EMEA,Denmark,2022,15800.0,64.0,152.0,5155.0,14397717.0,1.2000000000000002
EMEA,Finland,2020,36422.0,592.0,4238.0,18789.0,0.0,0.0
EMEA,Finland,2021,234407.0,1122.0,8762.0,49518.0,79163971.0,0.0
EMEA,Finland,2022,618797.0,1280.0,3914.0,66739.0,188669102.0,0.0
EMEA,France,2020,2735590.0,65031.0,643631.0,4569985.0,0.0,0.0
EMEA,France,2021,7706191.0,59161.0,981618.0,6008717.0,8539859069.0,0.0
EMEA,France,2022,16033164.0,18770.0,266186.0,2368187.0,4651292093.0,0.0
EMEA,Germany,2020,1719737.0,33079.0,438388.0,0.0,2462.0,0.0
EMEA,Germany,2021,5430685.0,78854.0,1009216.0,0.0,10752803548.0,0.0
EMEA,Germany,2022,14555963.0,18140.0,231678.0,0.0,5762833592.0,0.0
EMEA,Greece,2020,138850.0,4838.0,0.0,0.0,0.0,469.5
EMEA,Greece,2021,1072003.0,15952.0,0.0,0.0,1252378600.0,547.5
EMEA,Greece,2022,1866858.0,6894.0,0.0,0.0,689367222.0,139.5
EMEA,Guam,2020,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Guam,2021,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Guam,2022,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Hungary,2020,322514.0,9537.0,0.0,550368.0,0.0,152.0
EMEA,Hungary,2021,933901.0,29649.0,0.0,1318147.0,903818896.0,182.5
EMEA,Hungary,2022,597783.0,6324.0,0.0,291729.0,379587004.0,46.5
EMEA,Ireland,2020,86129.0,2220.0,10743.0,69467.0,0.0,60.6
EMEA,Ireland,2021,470576.0,50.0,13242.0,63773.0,597960816.0,43.800000000000004
EMEA,Ireland,2022,446587.0,175.0,3802.0,44590.0,215845562.0,12.200000000000001
EMEA,Italy,2020,2107314.0,74190.0,408620.0,4128664.0,0.0,672.0
EMEA,Italy,2021,48280.0,1173.0,7705.0,76550.0,0.0,6.0
EMEA,Kazakhstan,2020,201196.0,2749.0,0.0,0.0,0.0,29.400000000000002
EMEA,Kazakhstan,2021,930697.0,15743.0,0.0,0.0,1157177352.0,36.5
EMEA,Kazakhstan,2022,321386.0,801.0,0.0,0.0,692362902.0,9.3
EMEA,Kyrgyzstan,2020,81034.0,1798.0,0.0,0.0,0.0,404.59999999999997
EMEA,Kyrgyzstan,2021,103655.0,1447.0,0.0,0.0,89272104.0,510.99999999999994
EMEA,Kyrgyzstan,2022,16279.0,189.0,0.0,0.0,69038827.0,130.2
EMEA,Luxembourg,2020,47763.0,497.0,4448.0,26443.0,0.0,62.400000000000006
EMEA,Luxembourg,2021,42540.0,192.0,4085.0,14986.0,216921.0,61.400000000000006
EMEA,Luxembourg,2022,113213.0,122.0,863.0,4747.0,460292.0,18.6
EMEA,Moldova,2020,144818.0,2985.0,0.0,0.0,0.0,59.800000000000004
EMEA,Moldova,2021,231337.0,6705.0,0.0,0.0,82555094.0,73.0
EMEA,Moldova,2022,138044.0,1171.0,0.0,0.0,75760046.0,18.6
EMEA,Netherlands,2020,806620.0,11482.0,109392.0,290190.0,0.0,0.0
EMEA,Netherlands,2021,2346892.0,9540.0,157466.0,402535.0,319378550.0,0.0
EMEA,Netherlands,2022,4850688.0,1121.0,20601.0,123024.0,160322299.0,0.0
EMEA,Northern Mariana Islands,2020,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Northern Mariana Islands,2021,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Norway,2020,49567.0,436.0,0.0,20460.0,0.0,62.2
EMEA,Norway,2021,344692.0,871.0,0.0,44251.0,664597021.0,73.0
EMEA,Norway,2022,1014449.0,870.0,0.0,26192.0,360010659.0,18.6
EMEA,Poland,2020,1294878.0,28554.0,0.0,1802938.0,0.0,0.0
EMEA,Poland,2021,2813337.0,68500.0,0.0,4057134.0,3338540343.0,0.0
EMEA,Poland,2022,1861406.0,18291.0,0.0,1196673.0,1751292980.0,0.0
EMEA,Portugal,2020,413839.0,6906.0,51460.0,329161.0,0.0,153.0
EMEA,Portugal,2021,246180.0,2860.0,15945.0,101524.0,22286951.0,51.0
EMEA,Portugal,2022,223851.0,431.0,325.0,5545.0,0.0,12.0
EMEA,Puerto Rico,2020,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Puerto Rico,2021,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Puerto Rico,2022,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,Russia,2020,3127347.0,56271.0,0.0,0.0,0.0,33.6
EMEA,Russia,2021,7193058.0,246400.0,0.0,0.0,7747918500.0,36.5
EMEA,Russia,2022,7315614.0,59633.0,0.0,0.0,4451001496.0,9.3
EMEA,Slovakia,2020,274603.0,2138.0,13875.0,141000.0,0.0,210.7
EMEA,Slovakia,2021,959656.0,12754.0,87507.0,519836.0,31540280.0,230.99999999999997
EMEA,Slovakia,2022,969687.0,2431.0,19091.0,156527.0,0.0,56.0
EMEA,South Africa,2020,1057161.0,28469.0,26554.0,177759.0,0.0,6218.099999999999
EMEA,South Africa,2021,2320778.0,61571.0,51078.0,350481.0,930849414.0,6577.2
EMEA,South Africa,2022,240981.0,7896.0,2735.0,33286.0,956156393.0,1606.4999999999998
EMEA,Spain,2020,1938671.0,51578.0,265122.0,1469167.0,0.0,335.0
EMEA,Spain,2021,1077674.0,7953.0,287979.0,1141843.0,1099465123.0,172.0
EMEA,Spain,2022,1360222.0,4041.0,67410.0,456255.0,542814899.0,59.0
EMEA,Sweden,2020,437379.0,8979.0,54167.0,321825.0,0.0,167.5
EMEA,Sweden,2021,877405.0,6587.0,56074.0,335231.0,176250876.0,182.5
EMEA,Sweden,2022,1173068.0,3055.0,6447.0,109209.0,120604395.0,46.5
EMEA,Switzerland,2020,452296.0,7873.0,48897.0,268844.0,44.0,0.0
EMEA,Switzerland,2021,880319.0,4451.0,67756.0,311230.0,1085391378.0,0.0
EMEA,Switzerland,2022,2174694.0,1400.0,17294.0,158582.0,528966577.0,0.0
EMEA,Tajikistan,2020,13665.0,90.0,0.0,0.0,0.0,1176.0
EMEA,Tajikistan,2021,3828.0,35.0,0.0,0.0,35904094.0,1752.0
EMEA,Tajikistan,2022,293.0,0.0,0.0,0.0,30882376.0,446.4
EMEA,Turkey,2020,1385427.0,20881.0,0.0,0.0,0.0,59.2
EMEA,Turkey,2021,7273898.0,61480.0,0.0,0.0,8488239019.0,73.0
EMEA,Turkey,2022,5412181.0,15796.0,0.0,0.0,4729754315.0,18.6
EMEA,United Kingdom,2020,2491790.0,73569.0,249944.0,2501264.0,0.0,67.2
EMEA,United Kingdom,2021,531931.0,7438.0,24701.0,281430.0,53935047.0,2.4000000000000004
EMEA,United Kingdom,2022,277606.0,497.0,4129.0,183946.0,588903795.0,3.2
EMEA,United States Virgin Islands,2020,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,United States Virgin Islands,2021,0.0,0.0,0.0,0.0,0.0,0.0
EMEA,United States Virgin Islands,2022,0.0,0.0,0.0,0.0,0.0,0.0
